time,phase
1.0,3.0
3.0,3.0
5.0,5.0
7.0,5.0
9.0,5.0
11.0,5.0
13.0,5.0
15.0,3.0
17.0,3.0
19.0,3.0
21.0,3.0
23.0,8.0
25.0,8.0
27.0,8.0
29.0,8.0
31.0,8.0
33.0,8.0
35.0,8.0
37.0,1.0
39.0,1.0
41.0,1.0
43.0,1.0
45.0,1.0
47.0,1.0
49.0,2.0
51.0,2.0
53.0,2.0
55.0,2.0
57.0,2.0
59.0,2.0
61.0,2.0
63.0,2.0
65.0,4.0
67.0,4.0
69.0,4.0
71.0,4.0
73.0,1.0
75.0,1.0
77.0,1.0
79.0,1.0
81.0,1.0
83.0,1.0
85.0,3.0
87.0,3.0
89.0,3.0
91.0,3.0
93.0,4.0
95.0,4.0
97.0,4.0
99.0,4.0
101.0,4.0
103.0,4.0
105.0,2.0
107.0,2.0
109.0,2.0
111.0,2.0
113.0,2.0
115.0,7.0
117.0,7.0
119.0,7.0
121.0,7.0
123.0,7.0
125.0,1.0
127.0,1.0
129.0,1.0
131.0,1.0
133.0,1.0
135.0,1.0
137.0,2.0
139.0,2.0
141.0,2.0
143.0,2.0
145.0,2.0
147.0,2.0
149.0,2.0
151.0,2.0
153.0,3.0
155.0,3.0
157.0,3.0
159.0,3.0
161.0,3.0
163.0,1.0
165.0,1.0
167.0,1.0
169.0,1.0
171.0,1.0
173.0,1.0
175.0,1.0
177.0,4.0
179.0,4.0
181.0,4.0
183.0,4.0
185.0,8.0
187.0,8.0
189.0,8.0
191.0,8.0
193.0,8.0
195.0,8.0
197.0,5.0
199.0,5.0
201.0,5.0
203.0,5.0
205.0,5.0
207.0,5.0
209.0,4.0
211.0,4.0
213.0,4.0
215.0,4.0
217.0,4.0
219.0,4.0
221.0,2.0
223.0,2.0
225.0,2.0
227.0,2.0
229.0,2.0
231.0,7.0
233.0,7.0
235.0,7.0
237.0,7.0
239.0,7.0
241.0,7.0
243.0,7.0
245.0,7.0
247.0,7.0
249.0,7.0
251.0,7.0
253.0,4.0
255.0,4.0
257.0,4.0
259.0,4.0
261.0,4.0
263.0,4.0
265.0,2.0
267.0,2.0
269.0,2.0
271.0,2.0
273.0,2.0
275.0,2.0
277.0,2.0
279.0,2.0
281.0,2.0
283.0,3.0
285.0,3.0
287.0,3.0
289.0,3.0
291.0,7.0
293.0,7.0
295.0,7.0
297.0,7.0
299.0,3.0
301.0,3.0
303.0,3.0
305.0,3.0
307.0,4.0
309.0,4.0
311.0,4.0
313.0,4.0
315.0,2.0
317.0,2.0
319.0,2.0
321.0,2.0
323.0,3.0
325.0,3.0
327.0,3.0
329.0,3.0
331.0,8.0
333.0,8.0
335.0,8.0
337.0,8.0
339.0,5.0
341.0,5.0
343.0,5.0
345.0,5.0
347.0,7.0
349.0,7.0
351.0,7.0
353.0,7.0
355.0,7.0
357.0,7.0
359.0,7.0
361.0,6.0
363.0,6.0
365.0,6.0
367.0,6.0
369.0,1.0
371.0,1.0
373.0,1.0
375.0,1.0
377.0,1.0
379.0,4.0
381.0,4.0
383.0,4.0
385.0,4.0
387.0,8.0
389.0,8.0
391.0,8.0
393.0,8.0
395.0,5.0
397.0,5.0
399.0,5.0
401.0,5.0
403.0,2.0
405.0,2.0
407.0,2.0
409.0,2.0
411.0,6.0
413.0,6.0
415.0,6.0
417.0,6.0
419.0,7.0
421.0,7.0
423.0,7.0
425.0,7.0
427.0,4.0
429.0,4.0
431.0,4.0
433.0,4.0
435.0,8.0
437.0,8.0
439.0,8.0
441.0,8.0
443.0,1.0
445.0,1.0
447.0,1.0
449.0,1.0
451.0,7.0
453.0,7.0
455.0,7.0
457.0,7.0
459.0,5.0
461.0,5.0
463.0,5.0
465.0,5.0
467.0,5.0
469.0,6.0
471.0,6.0
473.0,6.0
475.0,6.0
477.0,6.0
479.0,6.0
481.0,8.0
483.0,8.0
485.0,8.0
487.0,8.0
489.0,8.0
491.0,8.0
493.0,3.0
495.0,3.0
497.0,3.0
499.0,3.0
