time,phase
1.0,7.0
3.0,7.0
5.0,6.0
7.0,6.0
9.0,6.0
11.0,6.0
13.0,6.0
15.0,9.0
17.0,9.0
19.0,9.0
21.0,9.0
23.0,9.0
25.0,9.0
27.0,6.0
29.0,6.0
31.0,6.0
33.0,6.0
35.0,6.0
37.0,2.0
39.0,2.0
41.0,2.0
43.0,2.0
45.0,2.0
47.0,2.0
49.0,2.0
51.0,2.0
53.0,2.0
55.0,2.0
57.0,1.0
59.0,1.0
61.0,1.0
63.0,1.0
65.0,1.0
67.0,4.0
69.0,4.0
71.0,4.0
73.0,4.0
75.0,4.0
77.0,10.0
79.0,10.0
81.0,10.0
83.0,10.0
85.0,10.0
87.0,5.0
89.0,5.0
91.0,5.0
93.0,5.0
95.0,5.0
97.0,5.0
99.0,5.0
101.0,2.0
103.0,2.0
105.0,2.0
107.0,2.0
109.0,2.0
111.0,2.0
113.0,2.0
115.0,1.0
117.0,1.0
119.0,1.0
121.0,1.0
123.0,1.0
125.0,1.0
127.0,1.0
129.0,1.0
131.0,1.0
133.0,2.0
135.0,2.0
137.0,2.0
139.0,2.0
141.0,2.0
143.0,2.0
145.0,2.0
147.0,2.0
149.0,1.0
151.0,1.0
153.0,1.0
155.0,1.0
157.0,1.0
159.0,1.0
161.0,1.0
163.0,1.0
165.0,3.0
167.0,3.0
169.0,3.0
171.0,3.0
173.0,3.0
175.0,8.0
177.0,8.0
179.0,8.0
181.0,8.0
183.0,8.0
185.0,6.0
187.0,6.0
189.0,6.0
191.0,6.0
193.0,6.0
195.0,1.0
197.0,1.0
199.0,1.0
201.0,1.0
203.0,1.0
205.0,1.0
207.0,1.0
209.0,1.0
211.0,1.0
213.0,1.0
215.0,1.0
217.0,2.0
219.0,2.0
221.0,2.0
223.0,2.0
225.0,2.0
227.0,2.0
229.0,2.0
231.0,2.0
233.0,1.0
235.0,1.0
237.0,1.0
239.0,1.0
241.0,1.0
243.0,1.0
245.0,1.0
247.0,1.0
249.0,1.0
251.0,1.0
253.0,8.0
255.0,8.0
257.0,8.0
259.0,8.0
261.0,8.0
263.0,8.0
265.0,2.0
267.0,2.0
269.0,2.0
271.0,2.0
273.0,2.0
275.0,2.0
277.0,11.0
279.0,11.0
281.0,11.0
283.0,11.0
285.0,11.0
287.0,11.0
289.0,8.0
291.0,8.0
293.0,8.0
295.0,8.0
297.0,8.0
299.0,8.0
301.0,5.0
303.0,5.0
305.0,5.0
307.0,5.0
309.0,5.0
311.0,2.0
313.0,2.0
315.0,2.0
317.0,2.0
319.0,2.0
321.0,2.0
323.0,2.0
325.0,2.0
327.0,2.0
329.0,2.0
331.0,2.0
333.0,1.0
335.0,1.0
337.0,1.0
339.0,1.0
341.0,1.0
343.0,1.0
345.0,4.0
347.0,4.0
349.0,4.0
351.0,4.0
353.0,4.0
355.0,4.0
357.0,3.0
359.0,3.0
361.0,3.0
363.0,3.0
365.0,3.0
367.0,2.0
369.0,2.0
371.0,2.0
373.0,2.0
375.0,2.0
377.0,1.0
379.0,1.0
381.0,1.0
383.0,1.0
385.0,1.0
387.0,1.0
389.0,1.0
391.0,1.0
393.0,2.0
395.0,2.0
397.0,2.0
399.0,2.0
401.0,2.0
403.0,2.0
405.0,2.0
407.0,2.0
409.0,2.0
411.0,2.0
413.0,11.0
415.0,11.0
417.0,11.0
419.0,11.0
421.0,11.0
423.0,11.0
425.0,11.0
427.0,11.0
429.0,2.0
431.0,2.0
433.0,2.0
435.0,2.0
437.0,2.0
439.0,2.0
441.0,2.0
443.0,2.0
445.0,1.0
447.0,1.0
449.0,1.0
451.0,1.0
453.0,1.0
455.0,1.0
457.0,1.0
459.0,1.0
461.0,2.0
463.0,2.0
465.0,2.0
467.0,2.0
469.0,2.0
471.0,2.0
473.0,2.0
475.0,2.0
477.0,5.0
479.0,5.0
481.0,5.0
483.0,5.0
485.0,5.0
487.0,5.0
489.0,11.0
491.0,11.0
493.0,11.0
495.0,11.0
497.0,11.0
499.0,11.0
