time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.90
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.30
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.70
17,0.00,0.00,0.00,0.00,0.00,1.17,0.00,0.39,0.39,1.17,58.90
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.47
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.95
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.17
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.44
27,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.13,0.13,0.40,34.70
29,0.00,3.39,1.69,3.39,0.00,0.00,2.40,0.80,0.80,2.40,39.62
31,0.00,0.21,0.11,0.21,0.00,1.39,4.40,1.93,1.93,4.40,34.50
33,0.00,0.00,0.00,0.00,0.00,0.00,4.81,1.60,1.60,4.81,42.93
35,0.00,0.00,0.00,0.00,0.00,0.05,4.58,1.54,1.54,4.58,45.70
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.70
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.80
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.95
43,0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.50,0.50,1.50,30.85
45,0.00,2.66,1.33,2.66,0.00,0.00,3.50,1.17,1.17,3.50,43.10
47,0.00,0.00,0.00,0.00,0.00,0.00,5.50,1.83,1.83,5.50,44.30
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.27
51,0.24,0.00,0.12,0.24,1.10,0.00,0.00,0.37,0.37,1.10,45.77
53,1.56,0.00,0.78,1.56,3.10,0.00,0.00,1.03,1.03,3.10,55.60
55,0.00,0.00,0.00,0.00,5.10,0.00,0.00,1.70,1.70,5.10,47.84
57,0.00,0.00,0.00,0.00,7.10,0.00,0.34,2.48,2.48,7.10,38.04
59,0.00,0.82,0.41,0.82,9.10,0.00,2.34,3.82,3.82,9.10,31.30
61,0.00,8.48,4.24,8.48,11.10,0.00,4.34,5.15,5.15,11.10,33.87
63,0.00,8.08,4.04,8.08,1.73,0.00,6.34,2.69,2.69,6.34,37.62
65,0.00,0.00,0.00,0.00,3.73,0.00,5.31,3.01,3.01,5.31,39.55
67,0.00,0.00,0.00,0.00,1.45,0.00,0.00,0.48,0.48,1.45,43.40
69,0.00,0.00,0.00,0.00,0.83,0.00,0.00,0.28,0.28,0.83,40.65
71,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.18,0.18,0.54,36.25
