time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.40
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.25
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.95
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.15
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.47
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.93
41,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.10,0.10,0.30,30.57
43,4.01,0.00,2.00,4.01,0.00,2.30,0.00,0.77,0.77,2.30,20.27
45,7.10,0.00,3.55,7.10,0.52,4.30,0.00,1.61,1.61,4.30,10.37
47,11.85,0.00,5.93,11.85,2.52,6.30,0.00,2.94,2.94,6.30,3.83
49,12.10,0.00,6.05,12.10,4.52,8.30,0.00,4.27,4.27,8.30,3.35
51,18.12,0.00,9.06,18.12,6.52,10.30,0.00,5.61,5.61,10.30,8.90
53,9.28,0.00,4.64,9.28,8.52,4.58,0.00,4.37,4.37,8.52,12.50
55,0.00,0.00,0.00,0.00,0.00,6.58,0.00,2.19,2.19,6.58,1.80
57,5.08,0.00,2.54,5.08,0.00,8.58,0.00,2.86,2.86,8.58,0.00
59,5.03,0.00,2.52,5.03,0.00,10.58,0.00,3.53,3.53,10.58,0.00
61,5.03,0.00,2.52,5.03,0.00,12.58,0.00,4.19,4.19,12.58,0.00
63,5.03,0.00,2.52,5.03,0.00,14.58,0.00,4.86,4.86,14.58,0.00
65,5.03,0.00,2.52,5.03,0.00,16.58,0.00,5.53,5.53,16.58,0.00
67,5.03,0.00,2.52,5.03,0.00,18.58,0.00,6.19,6.19,18.58,0.00
69,5.03,0.00,2.52,5.03,0.00,20.58,0.00,6.86,6.86,20.58,20.25
71,5.03,0.00,2.52,5.03,0.00,22.58,0.00,7.53,7.53,22.58,28.87
