time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.50
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.90
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.45
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.85
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.60
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.60
43,0.00,0.00,0.00,0.00,0.00,1.06,0.00,0.35,0.64,1.06,21.80
45,3.01,0.00,1.50,3.01,0.00,3.06,0.00,1.02,1.84,3.06,20.20
47,5.59,0.00,2.79,5.59,0.00,5.06,0.00,1.69,3.04,5.06,18.83
49,9.88,0.00,4.94,9.88,0.00,7.06,0.00,2.35,4.24,7.06,32.85
51,10.56,0.00,5.28,10.56,0.00,9.06,0.00,3.02,5.44,9.06,38.85
53,0.00,0.00,0.00,0.00,0.00,7.01,0.00,2.34,4.20,7.01,39.10
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.85
57,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.18,0.11,0.53,28.80
59,0.00,3.66,1.83,3.66,0.00,0.00,2.53,0.84,0.51,2.53,35.40
61,0.00,5.70,2.85,5.70,0.00,0.00,4.53,1.51,0.91,4.53,37.57
63,0.00,5.69,2.85,5.69,0.00,0.00,6.53,2.18,1.31,6.53,33.70
65,0.00,5.60,2.80,5.60,0.00,0.00,8.53,2.84,1.71,8.53,46.20
67,0.00,0.48,0.24,0.48,1.11,0.00,10.53,3.88,2.33,10.53,43.88
69,0.53,0.00,0.27,0.53,3.11,0.00,0.00,1.04,0.62,3.11,35.95
71,2.42,0.00,1.21,2.42,5.11,0.13,0.00,1.75,1.10,5.11,39.20
