time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,46.90,1
5,0.00,0.00,0.00,0.00,55.19,1
7,0.00,0.00,0.00,0.00,56.71,1
9,0.00,0.00,0.00,0.00,63.58,1
11,0.00,0.00,0.00,0.00,60.15,3
13,0.00,0.00,0.00,0.00,58.49,3
15,0.00,0.00,0.00,0.00,55.25,3
17,0.00,0.00,0.08,0.96,56.16,3
19,0.00,0.00,0.00,0.00,45.32,3
21,0.00,0.00,0.09,1.09,41.46,3
23,0.85,3.42,0.32,3.09,41.17,2
25,1.23,4.90,0.72,5.09,40.66,2
27,1.72,4.90,0.99,7.09,47.74,2
29,1.22,4.90,1.32,9.09,51.39,2
31,1.22,4.90,1.69,11.09,49.19,2
33,1.22,4.90,2.02,13.09,44.22,4
35,1.90,4.90,2.52,15.09,41.21,4
37,3.39,5.46,3.24,17.09,45.06,4
39,1.39,5.08,1.35,6.41,41.03,4
41,1.27,5.10,1.00,5.17,33.36,4
43,2.48,5.10,0.92,6.93,26.07,4
45,2.96,6.16,1.65,8.93,20.97,1
47,4.47,11.49,2.12,10.93,12.58,1
49,4.34,11.33,2.33,12.93,18.22,1
51,5.22,11.33,2.98,14.93,25.10,1
53,8.41,17.47,3.33,16.93,28.81,3
55,8.61,18.25,3.83,18.93,29.48,3
57,8.59,18.25,4.33,20.93,37.58,3
59,6.74,18.23,4.25,22.93,44.92,3
61,1.75,6.99,2.40,16.69,44.08,3
63,0.00,0.00,1.29,11.43,41.84,3
65,0.74,2.96,0.52,5.20,35.83,3
67,3.34,11.54,1.17,7.20,34.93,3
69,4.34,11.26,1.71,9.20,33.16,2
71,5.14,11.26,2.37,11.20,28.71,2
73,5.12,11.26,3.08,13.20,25.33,2
75,6.23,11.26,3.99,15.20,23.34,2
77,8.69,17.21,4.94,17.20,22.11,4
79,9.43,17.27,5.94,19.20,21.69,4
81,9.05,17.27,7.02,21.20,30.43,4
83,6.96,17.23,4.69,18.66,33.23,4
85,3.62,7.31,4.10,20.66,33.78,4
87,1.89,7.55,4.23,22.66,34.13,4
89,3.88,11.35,3.56,24.66,29.42,4
91,4.05,11.30,4.06,26.66,23.49,4
93,4.05,11.30,4.56,28.66,15.27,4
95,5.21,12.07,5.16,30.66,10.72,1
97,7.21,18.41,5.56,32.66,13.03,1
99,7.17,18.24,6.13,34.66,24.45,1
101,8.13,18.24,6.67,36.66,29.70,1
103,8.30,18.24,4.12,30.45,32.46,3
