time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,44.04,1
5,0.00,0.00,0.00,0.00,52.64,1
7,0.00,0.00,0.00,0.00,58.79,1
9,0.00,0.00,0.00,0.00,59.71,1
11,0.00,0.00,0.00,0.00,59.18,3
13,0.00,0.00,0.00,0.00,57.59,3
15,0.00,0.00,0.00,0.00,53.25,3
17,0.00,0.00,0.09,1.09,49.25,3
19,0.06,0.24,0.34,3.09,43.24,3
21,2.83,7.48,0.82,5.09,40.80,2
23,3.98,10.73,1.32,7.09,34.68,2
25,6.57,19.68,1.82,9.09,30.79,2
27,10.64,28.48,2.56,11.09,24.12,2
29,11.80,29.18,3.10,13.09,16.37,2
31,14.71,35.05,4.00,15.09,19.05,2
33,17.86,34.85,5.00,17.09,19.81,4
35,20.45,39.53,6.03,19.09,19.36,4
37,20.86,41.67,7.00,21.09,21.22,4
39,21.74,46.35,7.26,20.97,22.82,1
41,22.99,48.51,7.36,22.97,20.88,1
43,23.54,50.74,8.19,24.97,20.33,1
45,26.52,61.62,9.03,26.97,18.15,1
47,28.87,61.66,9.34,25.90,18.10,1
49,31.77,63.46,9.52,24.20,21.08,1
51,35.23,70.51,9.96,26.10,22.34,1
53,38.08,79.82,9.80,24.56,23.41,1
55,32.20,87.84,8.62,26.56,24.33,3
57,26.28,94.31,8.55,28.56,22.90,3
59,28.59,99.82,9.21,30.56,21.06,3
61,29.86,100.38,9.87,32.56,19.39,3
63,7.81,14.07,9.55,20.30,16.09,3
65,11.65,18.81,9.11,22.30,21.77,2
67,14.69,24.49,9.75,24.30,24.18,2
69,17.43,24.34,10.92,26.30,27.84,2
71,18.06,32.76,12.09,28.30,26.77,2
73,15.99,40.78,12.37,30.30,23.86,2
75,16.57,43.12,11.96,32.30,19.80,2
77,16.57,43.11,12.71,34.30,19.24,2
79,20.37,52.49,13.36,36.30,15.94,2
81,24.94,60.77,14.31,38.30,13.58,4
83,28.60,67.08,15.03,40.30,12.83,4
85,28.74,66.95,15.86,42.30,12.32,4
87,30.46,67.31,15.78,42.31,10.86,1
89,32.81,76.98,16.61,44.31,8.27,1
91,35.10,84.36,17.56,46.31,9.22,1
93,38.45,86.38,18.71,48.31,12.89,1
95,39.49,86.37,16.88,49.39,16.10,1
97,40.21,86.37,16.15,47.68,17.15,1
99,41.68,86.37,15.77,44.97,19.14,1
101,42.51,86.37,14.99,45.44,21.89,3
103,36.65,89.00,15.64,47.44,20.40,3
105,28.03,99.62,16.13,49.44,19.01,3
107,32.02,100.43,16.54,51.44,19.24,3
109,35.44,99.88,17.46,46.53,19.25,3
111,16.89,24.98,17.36,33.45,16.24,3
113,19.61,35.43,18.86,35.45,13.42,2
115,25.81,50.20,18.17,37.45,12.59,2
117,30.30,55.97,19.67,39.45,13.94,2
119,32.62,63.98,21.17,41.45,14.08,2
121,33.04,69.43,18.99,43.45,12.84,2
123,30.54,69.36,19.09,45.45,14.07,2
125,31.28,70.04,19.64,47.45,12.99,2
127,33.32,78.21,20.31,49.45,13.24,2
129,36.01,84.31,21.41,51.45,11.07,2
131,39.12,87.91,22.20,53.45,7.85,4
133,43.65,96.06,23.47,55.45,5.80,4
135,47.39,101.09,24.80,57.45,6.54,4
137,50.42,104.63,23.95,57.71,7.31,1
139,53.86,108.84,21.31,59.71,7.25,1
141,55.10,113.82,22.38,61.71,8.88,1
143,57.07,120.18,23.55,63.71,9.54,1
145,59.50,131.40,23.76,64.59,9.27,1
147,61.21,138.26,23.33,57.88,10.66,1
149,62.11,139.26,21.84,56.86,13.21,1
151,65.27,145.00,22.97,56.83,15.14,1
153,67.41,144.87,22.86,47.67,16.36,1
155,71.07,144.87,18.18,46.96,18.30,1
157,74.79,148.67,18.74,48.96,17.73,1
159,76.66,151.43,19.20,50.96,17.61,3
161,79.71,153.26,19.39,52.96,14.56,3
163,84.93,163.87,20.48,54.96,13.49,3
165,85.63,164.54,19.18,56.96,13.33,3
167,87.31,169.37,19.51,52.28,15.33,3
169,86.59,170.71,19.75,51.98,16.41,2
171,58.94,170.71,18.22,48.23,15.25,2
173,60.94,170.71,17.19,45.06,14.13,2
175,62.49,170.63,18.52,47.06,14.87,2
177,65.83,177.55,19.66,49.06,12.65,2
179,67.77,177.92,18.78,51.06,13.77,2
181,40.36,61.13,19.36,53.06,15.34,2
183,32.42,51.89,20.41,55.06,13.42,4
185,30.51,57.89,21.18,57.06,10.60,4
187,36.56,73.42,22.11,59.06,9.56,4
189,39.82,84.78,20.99,57.23,7.02,1
191,44.66,90.97,20.00,59.23,6.06,1
193,46.80,94.31,21.00,61.23,5.18,1
195,49.48,99.00,22.12,63.23,5.06,1
197,52.26,100.68,22.91,61.27,6.08,1
199,53.39,100.68,23.45,59.62,7.67,1
201,53.99,103.13,23.58,59.24,12.70,1
