time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.70
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.50
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.83
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.42
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.08
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.22
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.50
25,0.00,0.00,0.00,0.00,0.00,0.87,0.00,0.29,0.37,0.87,37.68
27,3.66,0.00,1.83,3.66,0.00,2.87,0.00,0.96,1.23,2.87,35.67
29,10.90,0.00,5.45,10.90,0.00,4.87,0.62,1.83,2.36,4.87,37.53
31,11.64,0.00,5.82,11.64,0.00,6.87,1.35,2.74,3.53,6.87,36.12
33,11.64,0.00,5.82,11.64,0.00,8.87,0.67,3.18,4.09,8.87,37.08
35,11.64,0.00,5.82,11.64,0.00,10.87,0.00,3.62,4.66,10.87,34.17
37,11.64,0.00,5.82,11.64,0.00,12.87,0.00,4.29,5.52,12.87,32.36
39,11.64,0.00,5.82,11.64,0.00,14.87,0.00,4.96,6.37,14.87,25.70
41,17.93,0.00,8.96,17.93,0.00,16.87,0.00,5.62,7.23,16.87,25.21
43,24.01,0.00,12.00,24.01,0.00,18.87,0.00,6.29,8.09,18.87,26.01
45,23.81,1.46,12.64,23.81,0.00,20.87,1.15,7.34,9.44,20.87,28.52
47,23.81,5.23,14.52,23.81,0.00,22.87,3.15,8.67,11.15,22.87,29.76
49,22.30,5.13,13.71,22.30,0.00,23.28,5.15,9.47,12.18,23.28,30.46
51,0.00,5.13,2.56,5.13,0.70,12.78,7.15,6.87,8.64,12.78,24.31
53,0.84,10.77,5.80,10.77,2.70,12.48,9.15,8.11,9.66,12.48,23.63
55,5.98,7.10,6.54,7.10,4.70,14.48,11.15,10.11,11.66,14.48,26.56
57,10.69,0.00,5.34,10.69,6.70,16.48,7.34,10.17,11.17,16.48,30.27
59,10.53,0.00,5.26,10.53,8.70,18.48,3.34,10.17,10.60,18.48,31.84
61,10.53,3.06,6.79,10.53,10.70,20.48,5.44,12.21,12.64,20.48,34.16
63,10.53,11.37,10.95,11.37,12.70,22.48,7.44,14.21,14.64,22.48,32.99
65,10.53,11.19,10.86,11.19,14.70,24.48,9.44,16.21,16.64,24.48,29.69
67,14.95,11.19,13.07,14.95,16.70,26.48,11.44,18.21,18.64,26.48,24.45
69,17.48,11.19,14.34,17.48,18.70,28.48,13.44,20.21,20.64,28.48,21.23
71,17.47,17.41,17.44,17.47,20.70,30.48,15.44,22.21,22.64,30.48,15.77
