time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.40
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.45
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.20
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.40
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.50
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10
31,0.00,0.00,0.00,0.00,0.00,1.13,0.00,0.38,0.68,1.13,1.60
33,4.96,0.00,2.48,4.96,0.00,3.13,0.00,1.04,1.88,3.13,0.00
35,4.96,0.00,2.48,4.96,0.00,5.13,0.00,1.71,3.08,5.13,0.00
37,4.96,0.00,2.48,4.96,0.00,7.13,0.00,2.38,4.28,7.13,0.00
39,4.96,0.00,2.48,4.96,0.00,9.13,0.00,3.04,5.48,9.13,0.00
41,4.96,0.00,2.48,4.96,0.00,11.13,0.00,3.71,6.68,11.13,0.00
43,4.96,0.00,2.48,4.96,0.00,13.13,0.00,4.38,7.88,13.13,0.00
45,4.96,0.00,2.48,4.96,0.00,15.13,0.00,5.04,9.08,15.13,0.00
47,4.96,0.00,2.48,4.96,0.00,17.13,0.00,5.71,10.28,17.13,0.00
49,4.96,0.00,2.48,4.96,0.00,19.13,0.00,6.38,11.48,19.13,0.00
51,4.96,0.00,2.48,4.96,0.00,21.13,0.00,7.04,12.68,21.13,0.00
53,4.96,0.00,2.48,4.96,0.00,23.13,0.00,7.71,13.88,23.13,0.00
55,4.96,0.00,2.48,4.96,0.00,25.13,0.00,8.38,15.08,25.13,0.00
57,4.96,0.00,2.48,4.96,0.00,27.13,0.00,9.04,16.28,27.13,0.00
59,4.96,0.00,2.48,4.96,0.00,29.13,0.00,9.71,17.48,29.13,0.00
61,4.96,0.00,2.48,4.96,0.00,31.13,0.00,10.38,18.68,31.13,0.00
63,4.96,0.00,2.48,4.96,0.00,33.13,0.00,11.04,19.88,33.13,0.00
65,4.96,0.00,2.48,4.96,0.00,35.13,0.00,11.71,21.08,35.13,0.00
67,4.96,0.00,2.48,4.96,0.00,37.13,0.00,12.38,22.28,37.13,0.00
69,4.96,0.00,2.48,4.96,0.00,39.13,0.00,13.04,23.48,39.13,0.00
71,4.96,0.00,2.48,4.96,0.00,41.13,0.00,13.71,24.68,41.13,0.00
