time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.80
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.10
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.60
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.15
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.30
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.95
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.20
43,0.00,2.14,1.07,2.14,0.00,0.54,0.79,0.44,0.44,0.79,3.80
45,2.24,5.53,3.88,5.53,0.00,2.54,2.79,1.78,1.78,2.79,0.40
47,5.87,0.24,3.05,5.87,0.00,4.54,4.79,3.11,3.11,4.79,16.40
49,5.81,0.00,2.91,5.81,0.00,6.54,0.00,2.18,2.18,6.54,21.55
51,5.81,0.00,2.91,5.81,0.00,8.54,0.00,2.85,2.85,8.54,26.10
53,5.81,0.00,2.91,5.81,0.00,10.54,0.00,3.51,3.51,10.54,29.70
55,5.81,0.00,2.91,5.81,0.00,12.54,0.00,4.18,4.18,12.54,22.95
57,5.81,0.00,2.91,5.81,0.00,14.54,0.00,4.85,4.85,14.54,12.80
59,5.81,0.00,2.91,5.81,0.00,16.54,0.00,5.51,5.51,16.54,4.20
61,7.13,0.00,3.56,7.13,0.87,18.54,0.00,6.47,6.47,18.54,4.40
63,9.93,0.00,4.96,9.93,2.87,20.54,0.00,7.81,7.81,20.54,19.60
65,0.00,0.00,0.00,0.00,4.87,0.00,0.00,1.62,1.62,4.87,60.00
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.90
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.30
