time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.70
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.65
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.20
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.50
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.25
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.10
43,0.00,0.00,0.00,0.00,0.00,0.00,0.77,0.26,0.15,0.77,12.20
45,0.00,3.77,1.88,3.77,0.00,1.02,2.77,1.27,1.17,2.77,15.50
47,3.05,5.03,4.04,5.03,0.00,3.02,4.77,2.60,2.77,4.77,17.17
49,5.12,5.02,5.07,5.12,0.00,5.02,6.77,3.93,4.37,6.77,19.90
51,5.10,5.02,5.06,5.10,0.00,7.02,8.77,5.27,5.97,8.77,19.67
53,5.10,5.02,5.06,5.10,0.00,9.02,10.77,6.60,7.57,10.77,20.62
55,5.10,5.02,5.06,5.10,0.00,11.02,12.77,7.93,9.17,12.77,21.96
57,5.10,5.02,5.06,5.10,0.00,13.02,14.77,9.27,10.77,14.77,22.32
59,5.10,8.40,6.75,8.40,0.00,15.02,16.77,10.60,12.37,16.77,22.98
61,5.10,12.04,8.57,12.04,0.00,17.02,18.77,11.93,13.97,18.77,26.22
63,5.10,11.71,8.40,11.71,0.00,19.02,20.77,13.27,15.57,20.77,20.58
65,5.10,6.07,5.58,6.07,0.00,21.02,7.94,9.65,14.20,21.02,13.56
67,6.81,5.76,6.28,6.81,0.01,23.02,9.94,10.99,15.80,23.02,10.40
69,15.35,5.85,10.60,15.35,2.01,25.02,11.94,12.99,17.80,25.02,19.02
71,18.03,5.85,11.94,18.03,4.01,27.02,13.94,14.99,19.80,27.02,27.38
