time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.40
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.80
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.90
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.20
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.20
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.95
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.90
21,0.00,0.00,0.00,0.00,0.00,1.42,0.00,0.47,0.47,1.42,41.03
23,4.52,0.00,2.26,4.52,0.00,3.42,0.00,1.14,1.14,3.42,45.56
25,5.01,0.00,2.50,5.01,0.00,5.42,0.00,1.81,1.81,5.42,43.18
27,5.01,0.00,2.50,5.01,0.00,7.42,0.00,2.47,2.47,7.42,41.41
29,5.01,0.00,2.50,5.01,1.17,9.42,0.00,3.53,3.53,9.42,40.66
31,9.60,0.00,4.80,9.60,3.17,11.42,0.00,4.86,4.86,11.42,37.93
33,12.23,0.00,6.12,12.23,5.17,13.42,0.00,6.20,6.20,13.42,35.43
35,12.22,0.00,6.11,12.22,7.17,15.42,0.00,7.53,7.53,15.42,29.88
37,21.18,0.00,10.59,21.18,9.17,17.42,0.00,8.86,8.86,17.42,27.25
39,24.41,0.28,12.34,24.41,11.17,19.42,1.72,10.77,10.77,19.42,20.80
41,29.13,4.86,17.00,29.13,13.17,21.42,3.72,12.77,12.77,21.42,16.01
43,34.03,6.84,20.44,34.03,15.17,23.42,5.72,14.77,14.77,23.42,11.42
45,36.60,11.42,24.01,36.60,17.17,25.42,7.72,16.77,16.77,25.42,11.66
47,36.59,14.82,25.70,36.59,19.17,27.42,9.72,18.77,18.77,27.42,12.51
49,39.91,17.82,28.86,39.91,21.17,14.67,11.72,15.86,15.86,21.17,14.54
51,42.21,17.80,30.00,42.21,8.69,16.67,13.72,13.03,13.03,16.67,14.44
53,27.11,21.00,24.06,27.11,10.69,18.80,15.72,15.07,15.07,18.80,14.14
55,0.00,23.78,11.89,23.78,12.69,16.14,17.72,15.52,15.52,17.72,15.04
57,0.00,23.76,11.88,23.76,14.69,0.00,19.72,11.47,11.47,19.72,16.37
59,0.00,26.61,13.30,26.61,8.87,0.00,21.72,10.20,10.20,21.72,17.16
61,0.00,30.38,15.19,30.38,0.00,0.00,23.72,7.91,7.91,23.72,25.10
63,0.00,30.34,15.17,30.34,0.00,0.00,25.72,8.57,8.57,25.72,28.13
65,0.00,30.33,15.17,30.33,0.00,0.00,24.05,8.02,8.02,24.05,32.08
67,0.00,14.84,7.42,14.84,0.00,0.00,21.08,7.03,7.03,21.08,36.23
69,0.00,0.00,0.00,0.00,0.00,0.00,18.37,6.12,6.12,18.37,39.07
71,0.00,0.00,0.00,0.00,0.00,0.00,11.60,3.87,3.87,11.60,30.40
