time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.80
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.60
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.30
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.40
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.57
19,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.33,0.42,0.99,43.33
21,3.17,0.00,1.59,3.17,2.99,0.00,0.00,1.00,1.28,2.99,43.75
23,4.91,0.00,2.45,4.91,4.99,0.00,0.00,1.66,2.14,4.99,47.34
25,4.14,0.00,2.07,4.14,6.99,0.00,0.00,2.33,2.99,6.99,55.40
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.40
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.12
31,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.54,0.70,1.63,28.14
33,0.00,4.04,2.02,4.04,3.63,0.00,1.38,1.67,2.15,3.63,23.00
35,5.95,0.00,2.98,5.95,5.63,0.00,3.38,3.00,3.86,5.63,16.30
37,12.80,0.00,6.40,12.80,7.63,0.00,0.00,2.54,3.27,7.63,14.35
39,17.73,0.00,8.86,17.73,9.63,0.00,0.00,3.21,4.13,9.63,14.30
41,17.64,0.00,8.82,17.64,11.63,0.00,0.00,3.88,4.98,11.63,15.10
43,17.60,0.00,8.80,17.60,9.85,0.00,0.00,3.28,4.22,9.85,17.65
45,6.65,0.00,3.33,6.65,11.85,0.00,0.00,3.95,5.08,11.85,36.02
47,0.00,0.00,0.00,0.00,10.90,0.00,0.00,3.63,4.67,10.90,43.87
49,0.00,0.00,0.00,0.00,2.21,0.00,0.00,0.74,0.95,2.21,56.40
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.07
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.83
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.97
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.70
59,0.00,0.00,0.00,0.00,0.32,0.00,0.00,0.11,0.14,0.32,22.93
61,0.00,0.00,0.00,0.00,2.32,0.00,0.00,0.77,0.99,2.32,27.83
63,0.00,3.71,1.85,3.71,0.00,0.00,1.73,0.58,0.74,1.73,36.02
65,0.00,7.05,3.53,7.05,0.00,0.00,3.73,1.24,1.60,3.73,35.96
67,0.00,10.50,5.25,10.50,0.00,0.00,5.73,1.91,2.46,5.73,39.55
69,0.00,10.44,5.22,10.44,0.00,0.00,7.73,2.58,3.31,7.73,45.35
71,0.00,7.51,3.75,7.51,0.00,0.00,9.73,3.24,4.17,9.73,50.62
