time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,43.25,1
3,0.00,0.00,0.00,0.00,51.24,1
5,0.00,0.00,0.00,0.00,56.07,1
7,0.00,0.00,0.00,0.00,60.91,1
9,0.00,0.00,0.00,0.00,59.80,1
11,0.00,0.00,0.00,0.00,58.94,3
13,0.00,0.00,0.00,0.00,53.92,3
15,0.00,0.00,0.00,0.00,52.08,3
17,0.00,0.00,0.19,1.29,48.47,3
19,0.62,2.49,0.26,2.93,44.13,3
21,1.24,4.06,0.55,4.93,39.40,3
23,2.38,5.46,1.03,6.93,38.45,2
25,4.30,5.31,1.79,8.93,33.64,2
27,4.83,5.23,2.62,10.93,33.29,2
29,6.54,12.36,3.58,12.93,32.63,2
31,6.80,12.10,3.23,14.93,32.98,2
33,9.11,14.68,4.08,16.93,32.76,4
35,11.94,18.70,4.71,18.93,32.47,4
37,12.88,22.52,5.36,20.93,34.21,4
39,14.53,24.78,4.45,16.24,31.87,4
41,14.97,24.51,5.14,18.24,31.59,4
43,10.25,23.82,5.49,20.24,27.92,4
45,14.12,30.10,6.51,22.24,22.97,1
47,14.63,30.89,6.64,24.24,22.03,1
49,21.57,30.89,7.96,26.24,21.69,1
51,24.30,30.89,9.63,28.24,22.63,1
53,23.81,35.64,9.04,24.95,23.32,3
55,26.91,41.60,9.10,22.28,20.27,3
57,27.03,41.54,9.69,20.61,19.03,3
59,20.54,43.91,11.36,22.61,20.29,3
61,22.50,46.97,12.19,24.61,15.66,3
63,26.80,46.93,13.07,26.61,13.14,3
65,29.16,46.93,14.59,28.61,11.87,3
67,32.69,52.93,16.26,30.61,9.79,2
69,33.96,53.31,17.57,32.61,11.11,2
71,33.94,53.31,19.07,34.61,9.87,2
73,33.94,53.31,20.78,36.61,11.18,2
75,33.94,53.31,22.12,36.54,14.01,2
77,35.93,65.68,22.05,38.54,13.15,2
79,37.20,66.09,21.03,40.54,10.87,4
81,40.17,75.56,21.44,42.54,12.19,4
83,42.45,79.29,21.33,44.54,12.01,4
85,35.60,57.27,21.53,41.47,13.06,4
87,29.00,61.00,21.61,43.47,14.83,4
89,23.59,60.95,21.77,45.47,13.83,4
91,25.06,60.95,21.93,47.47,15.41,4
93,26.43,65.27,21.65,49.47,13.61,1
95,28.67,67.74,22.81,51.47,14.07,1
97,29.48,67.05,23.30,53.47,15.06,1
99,28.48,67.40,24.63,55.47,20.21,1
101,29.27,69.61,24.45,50.30,23.58,1
103,29.02,68.69,21.52,52.30,24.80,3
105,28.95,68.43,22.45,54.30,24.34,3
107,29.25,69.94,23.38,56.30,23.86,3
109,31.27,75.59,21.04,49.06,21.54,3
111,33.93,80.35,17.02,51.06,17.86,3
113,38.56,85.50,18.52,53.06,15.68,2
115,39.41,76.71,20.02,55.06,17.63,2
117,31.59,61.46,21.52,57.06,17.62,2
119,33.57,70.81,23.02,59.06,18.25,2
121,35.39,70.79,23.36,56.47,16.85,2
123,40.25,74.79,22.61,58.47,14.52,2
125,45.85,75.65,21.17,60.47,15.84,2
127,50.54,88.43,21.59,62.47,14.73,2
129,46.05,96.08,21.62,64.47,15.31,4
131,37.98,95.95,22.77,66.47,12.66,4
133,39.33,95.95,23.98,68.47,12.77,4
135,39.14,95.95,24.16,68.15,12.48,4
137,44.34,95.95,24.83,70.15,10.98,4
139,49.54,102.45,24.94,72.15,10.82,1
141,51.37,102.89,26.84,74.15,9.17,1
143,51.40,102.89,28.56,76.15,6.85,1
145,53.71,102.89,30.40,78.15,7.37,1
147,56.70,102.89,30.33,66.53,8.90,1
149,61.96,102.89,30.23,65.23,11.87,1
151,65.42,102.86,31.19,65.55,12.64,3
153,65.27,102.45,29.70,60.28,12.96,3
155,65.36,102.78,30.12,54.24,10.45,3
157,68.37,111.95,31.95,56.24,12.26,3
159,69.70,112.60,32.29,52.01,11.83,3
161,71.47,111.20,33.81,54.01,12.72,3
163,43.52,69.84,35.68,56.01,13.05,2
165,37.61,75.20,36.50,58.01,12.59,2
167,39.43,76.67,38.13,60.01,12.81,2
169,42.73,82.13,37.25,62.01,12.10,2
171,44.74,82.77,38.03,64.01,15.30,2
173,43.77,87.71,36.01,66.01,14.86,2
175,46.99,94.50,35.26,68.01,13.00,4
177,48.02,94.36,34.96,70.01,11.11,4
179,50.52,94.36,33.22,72.01,9.56,4
181,55.69,102.12,32.86,68.10,8.13,4
183,58.93,113.00,31.83,70.10,9.55,4
185,57.42,118.84,30.97,72.10,12.26,4
187,57.63,120.95,32.50,74.10,12.32,4
189,58.08,120.93,33.74,76.10,8.72,1
191,57.35,120.26,34.16,78.10,7.98,1
193,41.12,59.40,35.66,80.10,11.69,1
195,35.39,59.86,37.16,82.10,15.18,1
197,37.30,66.90,38.20,83.53,16.93,1
199,39.27,69.74,35.84,71.90,19.14,1
201,39.41,69.50,35.67,69.76,19.57,3
203,37.10,71.91,35.13,63.81,17.92,3
205,41.78,85.54,30.62,60.37,15.46,3
207,45.02,94.57,31.89,59.65,13.53,3
209,46.64,94.93,29.40,61.65,14.00,3
211,53.16,101.87,29.89,59.41,14.29,2
213,53.17,100.70,29.10,58.11,13.50,2
215,53.06,99.26,27.41,60.11,14.55,2
217,46.54,84.35,28.91,62.11,14.41,2
219,45.66,84.71,30.27,64.11,16.60,2
221,41.51,57.16,30.83,66.11,16.71,4
223,34.39,63.64,28.69,68.11,14.03,4
225,37.52,71.34,28.98,70.11,11.25,4
227,39.08,77.72,28.35,63.75,8.94,4
229,41.75,81.47,28.67,65.75,9.21,4
231,40.07,87.70,28.13,67.75,6.31,4
233,41.08,87.74,25.95,69.75,5.97,1
235,42.55,87.74,27.09,71.75,4.81,1
237,45.76,93.65,28.00,73.75,5.36,1
239,45.73,93.70,29.38,75.75,5.67,1
241,45.72,93.65,23.94,66.65,9.36,3
243,44.08,93.19,24.15,57.55,10.77,3
245,43.92,92.56,23.09,55.13,10.39,3
247,43.48,90.84,24.25,57.13,12.75,3
249,38.23,66.44,24.35,51.54,12.46,2
251,27.05,41.23,24.62,53.54,13.44,2
