time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.40
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.60
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.25
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.07
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.13
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.33
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.18
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.52
23,1.20,0.00,0.60,1.20,1.43,0.00,0.00,0.48,0.61,1.43,42.00
25,3.20,0.00,1.60,3.20,3.43,0.00,0.00,1.14,1.47,3.43,32.75
27,8.76,0.00,4.38,8.76,2.57,0.00,0.32,0.96,1.24,2.57,27.43
29,0.00,3.08,1.54,3.08,4.57,0.00,2.32,2.29,2.95,4.57,17.67
31,0.00,4.74,2.37,4.74,0.00,0.00,4.32,1.44,1.85,4.32,18.85
33,0.00,10.81,5.40,10.81,0.00,0.00,6.32,2.11,2.71,6.32,23.43
35,0.84,8.91,4.88,8.91,1.79,0.00,8.32,3.37,4.33,8.32,64.00
37,0.00,0.00,0.00,0.00,3.79,0.00,7.00,3.59,4.62,7.00,56.35
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.87
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.57
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.77
45,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.33,0.42,0.98,55.73
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.97
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.30
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.33
53,0.00,0.00,0.00,0.00,0.54,0.00,1.34,0.63,0.80,1.34,37.53
55,1.71,0.00,0.85,1.71,2.54,0.00,0.00,0.85,1.09,2.54,34.17
57,0.00,0.00,0.00,0.00,4.54,0.89,0.00,1.81,2.07,4.54,44.77
59,0.00,0.00,0.00,0.00,0.00,2.89,0.00,0.96,0.41,2.89,39.93
61,3.46,0.00,1.73,3.46,0.00,4.89,0.00,1.63,0.70,4.89,35.88
63,4.98,0.00,2.49,4.98,0.00,6.89,0.00,2.30,0.98,6.89,27.75
65,4.98,1.20,3.09,4.98,0.00,8.89,0.33,3.07,1.41,8.89,20.33
67,4.98,5.44,5.21,5.44,0.00,10.89,2.33,4.41,2.56,10.89,16.43
69,4.98,9.19,7.08,9.19,0.00,12.89,4.33,5.74,3.70,12.89,20.80
71,4.98,9.17,7.07,9.17,0.00,14.89,6.33,7.07,4.84,14.89,26.18
