time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.54,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.16,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.43,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.31,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.46,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.42,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.14,0.00
21,0.30,0.00,0.15,0.30,0.00,1.63,0.00,0.54,0.33,1.63,19.98,0.00
23,8.95,0.00,4.48,8.95,0.00,3.63,0.00,1.21,0.73,3.63,19.34,0.00
25,10.89,0.00,5.45,10.89,0.00,5.63,0.00,1.88,1.13,5.63,29.41,0.00
27,10.88,0.00,5.44,10.88,0.00,7.63,0.00,2.54,1.53,7.63,29.53,0.00
29,10.88,0.00,5.44,10.88,0.00,9.63,0.00,3.21,1.93,9.63,26.86,0.00
31,10.88,0.00,5.44,10.88,0.00,11.63,0.00,3.88,2.33,11.63,21.76,0.00
33,10.88,0.00,5.44,10.88,0.00,13.63,0.95,4.86,3.30,13.63,27.43,1.00
35,10.88,0.00,5.44,10.88,0.00,15.63,0.00,5.21,3.13,15.63,33.89,0.00
37,6.82,0.00,3.41,6.82,0.00,17.63,0.00,5.88,3.53,17.63,45.01,1.00
39,0.00,0.00,0.00,0.00,0.00,18.20,0.00,6.07,3.64,18.20,57.92,1.00
41,0.00,0.00,0.00,0.00,0.00,3.04,0.00,1.01,0.61,3.04,56.19,1.00
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.48,0.00
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.40,0.00
47,0.00,0.00,0.00,0.00,0.00,0.00,1.26,0.42,0.76,1.26,40.33,0.00
49,0.00,4.69,2.35,4.69,0.00,0.00,3.26,1.09,1.96,3.26,42.36,0.00
