time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,50.06,1
5,0.00,0.00,0.00,0.00,52.90,1
7,0.00,0.00,0.00,0.00,56.23,1
9,0.00,0.00,0.00,0.00,61.82,1
11,0.00,0.00,0.00,0.00,61.37,1
13,0.00,0.00,0.00,0.00,54.38,1
15,0.00,0.00,0.00,0.00,49.22,1
17,0.00,0.00,0.11,1.32,46.61,3
19,1.05,4.19,0.32,3.32,41.26,3
21,2.19,5.18,0.78,5.32,45.62,3
23,1.60,4.90,1.38,7.32,51.67,3
25,1.34,4.90,1.01,6.52,51.03,3
27,1.22,4.90,1.37,8.52,48.08,3
29,1.22,4.90,1.84,10.52,42.05,3
31,3.55,5.74,2.58,12.52,34.04,3
33,4.82,5.51,3.22,14.52,23.95,3
35,7.60,10.16,3.84,16.52,21.19,3
37,11.29,14.33,4.70,18.52,22.90,3
39,13.07,19.23,5.38,20.52,23.97,2
41,14.41,24.59,5.87,22.52,24.12,2
43,14.38,24.48,6.55,24.52,29.31,2
45,14.38,24.48,7.17,26.52,28.24,2
47,14.38,24.48,7.84,28.52,24.02,2
49,14.57,24.48,8.58,30.52,22.87,2
51,17.79,28.68,9.22,32.52,22.22,2
53,19.48,30.13,10.06,34.52,20.06,2
55,20.84,30.13,11.06,36.52,16.24,2
57,21.46,30.13,12.06,38.52,16.36,2
59,23.79,30.13,13.10,40.52,17.47,4
61,25.40,30.16,14.06,42.52,15.14,4
63,25.37,30.15,15.18,44.52,15.62,4
65,26.33,33.98,14.09,37.45,17.91,4
67,24.17,36.71,14.28,37.52,18.68,4
69,18.37,36.55,9.82,33.63,21.47,4
71,5.80,17.88,7.34,31.90,23.85,4
73,8.37,23.36,7.34,22.65,30.32,4
75,8.82,24.83,5.48,24.55,30.42,4
77,8.82,24.83,5.48,26.55,31.09,4
79,8.82,24.83,5.90,28.55,31.29,1
81,8.82,24.83,6.01,30.55,31.10,1
83,8.82,24.83,6.51,32.55,30.79,1
85,10.33,24.83,7.20,34.55,29.15,1
87,13.50,24.83,5.14,34.07,29.86,1
89,15.25,24.83,5.99,36.07,29.63,1
91,15.79,24.83,6.75,38.07,28.01,1
