time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,3.0
27.0,4.7
29.0,4.7
31.0,4.7
33.0,4.8
35.0,4.7
37.0,4.7
39.0,8.5
41.0,11.8
43.0,11.8
45.0,11.8
47.0,11.8
49.0,7.9
51.0,4.9
53.0,4.9
55.0,10.1
57.0,10.9
59.0,12.3
61.0,17.2
63.0,17.1
65.0,17.9
67.0,17.8
69.0,17.8
71.0,17.8
73.0,18.5
75.0,30.4
77.0,29.9
79.0,24.4
81.0,24.4
83.0,24.4
85.0,24.4
87.0,22.6
89.0,18.4
91.0,18.4
93.0,18.4
95.0,18.4
97.0,18.4
99.0,17.7
101.0,10.9
103.0,14.2
105.0,18.5
107.0,24.0
109.0,29.0
111.0,40.6
113.0,44.5
115.0,44.5
117.0,44.5
119.0,30.7
121.0,30.2
123.0,36.9
125.0,43.0
127.0,45.3
129.0,45.3
131.0,45.3
133.0,45.3
135.0,26.6
137.0,18.4
139.0,18.4
141.0,18.4
143.0,18.4
145.0,18.4
147.0,18.0
149.0,21.3
151.0,25.9
153.0,33.0
155.0,35.8
157.0,35.8
159.0,35.8
161.0,35.8
163.0,35.8
165.0,35.8
167.0,35.8
169.0,36.0
171.0,35.8
173.0,41.8
175.0,45.6
177.0,49.9
179.0,55.7
181.0,61.3
183.0,61.1
185.0,61.1
187.0,59.2
189.0,30.7
191.0,30.7
193.0,30.7
195.0,33.3
197.0,37.4
199.0,41.1
201.0,43.7
203.0,42.9
205.0,42.8
207.0,42.8
209.0,42.8
211.0,42.8
213.0,42.8
215.0,42.8
217.0,44.2
219.0,49.3
221.0,49.1
223.0,49.1
225.0,49.1
227.0,49.1
229.0,49.1
231.0,53.4
233.0,59.0
235.0,55.4
237.0,31.1
239.0,31.1
241.0,31.4
243.0,37.4
245.0,37.2
247.0,38.3
249.0,43.7
251.0,47.9
253.0,54.2
255.0,62.4
257.0,62.5
259.0,62.5
261.0,68.0
263.0,72.6
265.0,75.5
267.0,80.9
269.0,88.2
271.0,89.0
273.0,75.2
275.0,42.2
277.0,43.5
279.0,45.8
281.0,51.9
283.0,51.0
285.0,51.0
287.0,51.0
289.0,51.0
291.0,57.5
293.0,57.3
295.0,57.3
297.0,63.1
299.0,63.8
301.0,71.6
303.0,77.6
305.0,53.9
307.0,38.5
309.0,39.1
311.0,44.1
313.0,43.9
315.0,43.1
317.0,36.8
319.0,36.8
321.0,36.8
323.0,36.8
325.0,36.8
327.0,36.8
329.0,40.5
331.0,44.6
333.0,49.8
335.0,49.6
337.0,52.3
339.0,52.3
341.0,52.3
343.0,52.3
345.0,52.3
347.0,52.3
349.0,54.3
351.0,58.4
353.0,57.8
355.0,49.5
357.0,49.5
359.0,49.5
361.0,49.5
363.0,54.3
365.0,56.0
367.0,58.5
369.0,62.7
371.0,55.9
373.0,30.0
375.0,30.3
377.0,36.6
379.0,40.9
381.0,48.5
383.0,48.1
385.0,45.4
387.0,36.7
389.0,36.7
391.0,36.7
393.0,36.7
395.0,36.7
397.0,36.7
399.0,36.7
401.0,36.7
403.0,36.7
405.0,36.7
407.0,36.7
409.0,36.7
411.0,38.3
413.0,38.0
415.0,37.1
417.0,41.5
419.0,41.5
421.0,41.5
423.0,41.5
425.0,41.5
427.0,41.5
429.0,46.8
431.0,46.3
433.0,42.7
435.0,40.9
437.0,37.0
439.0,35.8
441.0,35.0
443.0,43.6
445.0,43.5
447.0,48.7
449.0,53.4
451.0,56.6
453.0,56.4
455.0,55.9
457.0,43.2
459.0,45.0
461.0,45.0
463.0,45.0
465.0,45.0
467.0,45.0
469.0,45.0
471.0,44.5
473.0,46.6
475.0,47.5
477.0,49.8
479.0,49.8
481.0,49.8
483.0,54.0
485.0,63.1
487.0,63.0
489.0,63.0
491.0,63.0
493.0,63.0
495.0,68.4
497.0,69.1
499.0,69.1
501.0,72.2
503.0,76.4
505.0,81.5
507.0,82.1
509.0,82.1
511.0,82.1
513.0,82.1
515.0,82.1
517.0,82.1
519.0,82.1
521.0,81.8
523.0,51.4
525.0,51.4
527.0,51.3
529.0,45.1
531.0,45.1
533.0,45.1
535.0,48.8
537.0,51.4
539.0,51.4
541.0,51.4
543.0,53.3
545.0,63.9
547.0,69.7
549.0,70.9
551.0,70.9
553.0,74.5
555.0,76.6
557.0,76.6
559.0,76.5
561.0,74.8
563.0,75.6
565.0,81.4
567.0,81.3
569.0,81.3
571.0,81.3
573.0,80.7
575.0,43.9
577.0,46.5
579.0,55.3
581.0,58.2
583.0,58.2
585.0,58.2
587.0,58.2
589.0,58.2
591.0,62.3
593.0,65.6
595.0,70.9
597.0,70.8
599.0,70.8
601.0,70.8
603.0,70.5
605.0,36.9
607.0,36.9
609.0,37.0
611.0,37.0
613.0,37.0
615.0,37.0
617.0,37.0
619.0,37.0
621.0,39.3
623.0,40.4
625.0,45.4
627.0,45.3
629.0,45.3
631.0,47.6
633.0,52.3
635.0,59.3
637.0,59.4
639.0,59.4
641.0,59.4
643.0,59.4
645.0,59.4
647.0,59.4
649.0,59.3
651.0,30.5
653.0,31.8
655.0,36.7
657.0,39.3
659.0,42.1
