time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,1.275
31.0,2.625
33.0,2.625
35.0,3.175
37.0,4.1
39.0,4.1
41.0,3.325
43.0,2.675
45.0,2.65
47.0,3.175
49.0,6.05
51.0,5.075
53.0,4.75
55.0,6.824999999999999
57.0,8.85
59.0,8.225
61.0,3.3
63.0,4.275
65.0,6.25
67.0,7.0249999999999995
69.0,8.424999999999999
71.0,8.399999999999999
73.0,6.8500000000000005
75.0,2.775
77.0,2.775
79.0,2.9
81.0,7.55
83.0,11.475
85.0,12.924999999999999
87.0,11.1
89.0,11.525
91.0,8.25
93.0,5.675
95.0,6.575
97.0,6.55
99.0,6.55
101.0,6.55
103.0,6.55
105.0,6.55
107.0,8.274999999999999
109.0,10.649999999999999
111.0,11.299999999999999
113.0,11.299999999999999
115.0,11.874999999999998
117.0,14.95
119.0,16.075000000000003
121.0,16.05
123.0,18.5
125.0,21.175
127.0,19.875
129.0,14.849999999999998
131.0,14.524999999999999
133.0,15.124999999999998
135.0,17.125
137.0,19.275
139.0,21.474999999999998
141.0,22.975
143.0,24.9
145.0,20.075000000000003
147.0,21.55
149.0,21.8
151.0,23.875
153.0,26.400000000000002
155.0,29.975
157.0,22.175
159.0,12.05
161.0,14.200000000000001
163.0,16.325000000000003
165.0,18.25
167.0,21.575
169.0,27.65
171.0,30.35
173.0,31.25
175.0,32.5
177.0,17.375
179.0,15.674999999999999
181.0,17.45
183.0,21.725
185.0,19.35
187.0,11.774999999999999
189.0,11.549999999999999
191.0,11.549999999999999
193.0,11.549999999999999
195.0,11.549999999999999
197.0,13.25
199.0,13.2
201.0,13.2
203.0,13.125
205.0,7.3
207.0,7.0
209.0,7.0
211.0,7.0
213.0,7.074999999999999
215.0,4.55
217.0,5.45
219.0,5.85
221.0,7.324999999999999
223.0,8.825
225.0,11.5
227.0,11.825
229.0,8.675
231.0,8.75
233.0,11.075
235.0,12.35
237.0,15.224999999999998
239.0,10.425
241.0,7.4
243.0,8.675
245.0,9.575
247.0,11.975000000000001
249.0,12.4
251.0,15.6
253.0,14.5
255.0,11.0
257.0,11.8
259.0,12.95
261.0,14.600000000000001
263.0,14.475000000000001
265.0,9.075
267.0,9.075
269.0,9.075
271.0,9.95
273.0,13.275
275.0,17.200000000000003
277.0,22.1
279.0,16.55
281.0,13.825
283.0,13.825
285.0,14.525000000000002
287.0,16.25
289.0,18.25
291.0,19.525000000000002
293.0,23.375000000000004
295.0,24.200000000000003
297.0,16.0
299.0,12.850000000000001
301.0,12.850000000000001
303.0,12.925
305.0,14.325
307.0,16.5
309.0,21.799999999999997
311.0,23.75
313.0,22.575
315.0,14.775
317.0,17.725
319.0,20.25
321.0,21.725
323.0,24.1
325.0,26.825
327.0,27.225
329.0,22.900000000000002
331.0,23.85
333.0,28.324999999999996
335.0,29.150000000000002
337.0,16.35
339.0,16.35
341.0,16.35
343.0,16.35
345.0,16.35
347.0,16.35
349.0,16.35
351.0,16.3
353.0,14.725
355.0,14.075000000000001
357.0,16.75
359.0,16.925
361.0,14.15
363.0,10.225
365.0,10.225
367.0,10.225
369.0,10.225
371.0,10.924999999999999
373.0,15.424999999999999
375.0,20.150000000000002
377.0,24.0
379.0,28.425000000000004
381.0,28.975
383.0,31.975
385.0,37.150000000000006
387.0,36.8
389.0,11.675
391.0,11.825
393.0,13.425
395.0,14.7
397.0,15.425
399.0,16.700000000000003
401.0,17.05
403.0,11.350000000000001
405.0,11.825
407.0,13.575
409.0,14.95
411.0,16.425
413.0,17.35
415.0,19.625
417.0,20.775
419.0,9.875
421.0,10.8
423.0,14.375000000000002
425.0,20.575000000000003
427.0,21.125
429.0,25.025
431.0,27.375
433.0,19.825
435.0,15.125
437.0,17.625
439.0,20.625
441.0,22.55
443.0,22.825000000000003
445.0,25.1
447.0,28.8
449.0,31.9
451.0,34.400000000000006
453.0,31.724999999999998
455.0,24.299999999999997
457.0,24.299999999999997
459.0,25.549999999999997
461.0,25.299999999999997
463.0,27.225
465.0,29.825000000000003
467.0,32.675
469.0,36.0
471.0,39.2
473.0,43.05
475.0,24.35
477.0,25.15
479.0,31.025
481.0,33.625
483.0,35.9
485.0,40.9
487.0,42.05
489.0,42.05
491.0,24.200000000000003
493.0,19.0
495.0,22.924999999999997
497.0,23.7
499.0,25.025
501.0,28.2
