time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.10
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.10
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.60
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.40
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.40
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.20
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.60
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.00
17,0.00,0.00,0.00,0.00,0.00,0.00,1.60,0.53,0.53,1.60,61.00
19,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1.20,1.20,3.60,58.70
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.13
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.17
25,0.00,0.00,0.00,0.00,0.00,0.73,0.00,0.24,0.24,0.73,50.25
27,0.00,0.00,0.00,0.00,0.00,2.73,0.00,0.91,0.91,2.73,43.20
29,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.04,0.04,0.11,51.60
31,0.00,0.00,0.00,0.00,2.11,0.00,0.00,0.70,0.70,2.11,43.40
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.65
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.10
37,0.00,0.00,0.00,0.00,0.78,0.00,0.00,0.26,0.26,0.78,58.90
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.80
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.05
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.55
45,0.00,0.00,0.00,0.00,1.37,0.00,0.00,0.46,0.46,1.37,29.00
47,0.24,0.00,0.12,0.24,3.37,0.00,0.00,1.12,1.12,3.37,24.03
49,1.72,0.00,0.86,1.72,5.37,0.00,0.00,1.79,1.79,5.37,38.07
51,3.46,0.00,1.73,3.46,7.37,1.51,0.00,2.96,2.96,7.37,41.10
53,10.96,0.00,5.48,10.96,9.37,3.51,0.00,4.29,4.29,9.37,40.93
