time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.70
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.90
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.40
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.80
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.50
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.20
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.80
17,0.00,0.00,0.00,0.00,0.71,0.00,0.00,0.24,0.42,0.71,45.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.55
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.95
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.55
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.75
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.30
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.67
33,0.00,0.00,0.00,0.00,0.00,0.00,1.59,0.53,0.32,1.59,30.80
35,0.00,3.30,1.65,3.30,1.95,0.00,3.59,1.85,1.89,3.59,40.07
37,0.00,5.58,2.79,5.58,0.00,0.00,5.59,1.86,1.12,5.59,42.13
39,0.00,5.57,2.78,5.57,0.00,0.00,7.59,2.53,1.52,7.59,45.27
41,0.00,5.47,2.74,5.47,0.00,0.00,9.59,3.20,1.92,9.59,56.40
43,0.00,0.24,0.12,0.24,0.00,0.00,11.59,3.86,2.32,11.59,47.40
45,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.16,0.10,0.49,36.60
47,1.77,0.00,0.88,1.77,0.00,2.49,0.00,0.83,0.50,2.49,24.67
49,4.41,0.00,2.21,4.41,0.00,4.49,0.00,1.50,0.90,4.49,25.15
51,0.00,0.00,0.00,0.00,0.72,6.49,0.00,2.40,1.73,6.49,37.55
53,0.00,0.00,0.00,0.00,2.72,0.00,0.00,0.91,1.63,2.72,33.75
55,0.70,0.00,0.35,0.70,1.68,0.00,0.00,0.56,1.01,1.68,31.85
57,1.08,0.00,0.54,1.08,3.68,0.00,0.00,1.23,2.21,3.68,31.10
59,0.00,0.00,0.00,0.00,5.68,0.00,0.00,1.89,3.41,5.68,31.10
61,0.00,0.00,0.00,0.00,7.68,0.00,0.00,2.56,4.61,7.68,35.17
63,0.00,0.00,0.00,0.00,9.68,0.00,0.00,3.23,5.81,9.68,29.07
65,0.00,0.00,0.00,0.00,11.68,0.00,0.00,3.89,7.01,11.68,34.60
67,0.00,1.81,0.90,1.81,0.00,0.00,1.03,0.34,0.21,1.03,40.87
69,0.00,4.62,2.31,4.62,0.00,0.00,3.03,1.01,0.61,3.03,42.25
71,0.00,4.56,2.28,4.56,0.00,0.00,5.03,1.68,1.01,5.03,42.60
73,0.00,4.56,2.28,4.56,0.00,0.00,7.03,2.34,1.41,7.03,38.72
75,0.00,6.02,3.01,6.02,0.00,0.00,9.03,3.01,1.81,9.03,34.60
77,0.00,11.33,5.67,11.33,0.00,0.00,11.03,3.68,2.21,11.03,33.12
79,0.00,11.23,5.61,11.23,0.00,0.00,13.03,4.34,2.61,13.03,23.87
81,0.00,11.23,5.61,11.23,0.61,0.00,15.03,5.21,3.37,15.03,26.93
83,0.99,8.15,4.57,8.15,2.61,0.00,17.03,6.55,4.97,17.03,44.17
85,0.00,0.00,0.00,0.00,0.00,0.00,10.82,3.61,2.16,10.82,44.02
87,0.00,1.10,0.55,1.10,0.00,0.00,5.05,1.68,1.01,5.05,37.83
89,0.00,9.51,4.75,9.51,0.00,0.00,7.05,2.35,1.41,7.05,30.20
91,0.00,11.48,5.74,11.48,0.00,0.00,9.05,3.02,1.81,9.05,32.20
93,0.00,11.47,5.73,11.47,1.82,0.00,11.05,4.29,3.30,11.05,28.71
95,1.91,11.47,6.69,11.47,0.00,1.53,13.05,4.86,2.92,13.05,21.16
97,5.77,11.47,8.62,11.47,0.00,3.53,15.05,6.19,3.72,15.05,20.00
99,15.89,8.29,12.09,15.89,0.00,5.53,17.05,7.53,4.52,17.05,20.48
101,18.14,0.00,9.07,18.14,0.00,7.53,16.83,8.12,4.87,16.83,24.28
103,18.13,0.00,9.06,18.13,0.00,9.53,0.00,3.18,1.91,9.53,20.38
105,18.13,0.00,9.06,18.13,0.00,11.53,1.10,4.21,2.53,11.53,13.86
107,19.59,0.00,9.79,19.59,0.00,13.53,0.00,4.51,2.71,13.53,19.95
109,24.83,0.00,12.42,24.83,0.00,15.53,0.00,5.18,3.11,15.53,21.23
111,24.71,0.00,12.35,24.71,0.00,17.53,0.00,5.84,3.51,17.53,19.17
113,24.71,0.00,12.35,24.71,0.00,19.53,0.00,6.51,3.91,19.53,15.52
115,24.71,0.00,12.35,24.71,0.00,21.53,0.00,7.18,4.31,21.53,9.90
117,24.71,1.77,13.24,24.71,0.00,23.53,0.50,8.01,4.81,23.53,5.15
119,24.71,5.36,15.03,24.71,0.00,25.53,2.50,9.34,5.61,25.53,1.98
121,24.71,5.29,15.00,24.71,0.00,27.53,4.50,10.68,6.41,27.53,0.22
