time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.90
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.45
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.13
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.20
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.67
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.82
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.52
15,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.04,0.05,0.12,35.32
17,0.00,1.78,0.89,1.78,0.00,1.53,2.12,1.22,1.56,2.12,34.70
19,0.00,5.42,2.71,5.42,0.00,3.53,4.12,2.55,3.28,4.12,39.32
21,0.00,5.35,2.68,5.35,1.66,0.00,6.12,2.59,2.86,6.12,41.27
23,0.00,5.35,2.68,5.35,0.00,0.00,8.12,2.71,3.48,8.12,34.37
25,0.00,8.07,4.04,8.07,0.00,0.00,10.12,3.37,4.34,10.12,29.38
27,3.65,10.39,7.02,10.39,0.00,1.96,12.12,4.69,6.04,12.12,32.04
29,5.35,10.37,7.86,10.37,0.00,3.96,14.12,6.03,7.75,14.12,28.67
31,5.35,10.37,7.86,10.37,0.00,5.96,16.12,7.36,9.46,16.12,19.94
33,5.26,12.09,8.67,12.09,0.00,7.96,18.12,8.69,11.18,18.12,20.18
35,0.00,16.54,8.27,16.54,0.00,9.96,20.12,10.03,12.89,20.12,24.83
37,0.00,5.45,2.73,5.45,0.00,3.41,13.11,5.51,7.08,13.11,36.70
39,0.00,0.00,0.00,0.00,0.00,0.00,6.08,2.03,2.60,6.08,38.00
41,0.00,0.00,0.00,0.00,0.00,0.00,1.34,0.45,0.57,1.34,43.87
43,0.00,4.14,2.07,4.14,0.00,0.00,3.34,1.11,1.43,3.34,45.88
45,0.00,5.60,2.80,5.60,0.00,0.00,5.34,1.78,2.29,5.34,48.23
47,0.00,5.59,2.80,5.59,0.00,0.00,7.34,2.45,3.15,7.34,42.17
