time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.60
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.65
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.70
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.45
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.70
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.47
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.15
17,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.56,0.56,1.69,42.17
19,3.89,0.00,1.95,3.89,3.69,0.00,1.09,1.60,1.60,3.69,40.83
21,4.04,0.00,2.02,4.04,5.69,0.00,0.00,1.90,1.90,5.69,40.30
23,4.04,0.00,2.02,4.04,7.69,0.00,0.00,2.56,2.56,7.69,39.86
25,3.41,0.00,1.70,3.41,9.69,0.60,0.00,3.43,3.43,9.69,43.95
27,0.00,0.00,0.00,0.00,0.00,2.60,0.00,0.87,0.87,2.60,52.92
29,0.00,0.00,0.00,0.00,0.00,4.60,0.00,1.53,1.53,4.60,48.66
31,1.10,0.00,0.55,1.10,0.00,0.99,0.00,0.33,0.33,0.99,43.57
33,5.02,0.00,2.51,5.02,0.00,2.99,0.00,1.00,1.00,2.99,38.55
35,4.95,0.30,2.62,4.95,0.00,4.99,1.10,2.03,2.03,4.99,33.44
37,4.95,5.31,5.13,5.31,0.17,6.99,3.10,3.42,3.42,6.99,29.76
39,9.22,5.11,7.16,9.22,2.17,8.99,5.10,5.42,5.42,8.99,25.12
41,15.37,5.11,10.24,15.37,4.17,10.99,7.10,7.42,7.42,10.99,23.61
