time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,4.0
23.0,5.2
25.0,0.0
27.0,0.0
29.0,3.5
31.0,5.0
33.0,5.0
35.0,8.9
37.0,11.5
39.0,5.0
41.0,5.0
43.0,9.1
45.0,8.2
47.0,5.0
49.0,5.0
51.0,5.0
53.0,5.0
55.0,5.0
57.0,5.0
59.0,10.2
61.0,14.9
63.0,8.8
65.0,10.5
67.0,17.3
69.0,22.7
71.0,17.5
73.0,5.2
75.0,5.2
77.0,5.2
79.0,7.2
81.0,11.3
83.0,11.3
85.0,11.8
87.0,11.8
89.0,11.3
91.0,11.3
93.0,11.3
95.0,11.3
97.0,11.3
99.0,11.3
101.0,11.3
103.0,11.3
105.0,11.1
107.0,11.1
109.0,11.1
111.0,18.3
113.0,18.2
115.0,18.2
117.0,18.2
119.0,18.2
121.0,23.0
123.0,24.8
125.0,24.8
127.0,24.4
129.0,17.9
131.0,17.9
133.0,17.9
135.0,17.9
137.0,17.9
139.0,17.9
141.0,17.9
143.0,17.9
145.0,17.8
147.0,5.4
149.0,5.1
151.0,14.8
153.0,19.4
155.0,8.2
157.0,13.0
159.0,17.2
161.0,17.1
163.0,17.1
165.0,17.1
167.0,17.1
169.0,17.1
171.0,17.1
173.0,17.1
175.0,12.3
177.0,16.1
179.0,18.6
181.0,24.5
183.0,24.3
185.0,24.3
187.0,24.3
189.0,24.3
191.0,24.6
193.0,24.9
195.0,30.6
197.0,30.4
199.0,30.4
201.0,30.4
203.0,30.4
205.0,30.4
207.0,31.5
209.0,36.3
211.0,37.0
213.0,38.2
215.0,22.7
217.0,30.6
219.0,37.1
221.0,36.9
223.0,38.7
225.0,43.7
227.0,43.6
229.0,43.6
231.0,43.4
233.0,39.8
235.0,18.2
237.0,18.2
239.0,18.5
241.0,23.4
243.0,24.6
245.0,24.6
247.0,24.6
249.0,24.6
251.0,24.6
253.0,24.6
255.0,28.8
257.0,17.7
259.0,17.7
261.0,17.7
263.0,17.7
265.0,17.7
267.0,17.7
269.0,17.7
271.0,17.7
273.0,17.7
275.0,17.7
277.0,20.1
279.0,24.1
281.0,17.7
283.0,17.7
285.0,17.7
287.0,19.5
289.0,24.2
291.0,31.2
293.0,29.8
295.0,23.8
297.0,23.8
299.0,23.8
301.0,26.5
303.0,30.6
305.0,27.2
307.0,22.5
309.0,19.2
311.0,25.2
313.0,36.6
315.0,37.3
317.0,37.3
319.0,39.6
321.0,42.8
323.0,28.8
325.0,31.2
327.0,31.2
329.0,31.2
331.0,31.2
333.0,30.0
335.0,13.3
337.0,19.0
339.0,23.0
341.0,22.9
343.0,22.9
345.0,22.9
347.0,22.9
349.0,22.9
351.0,22.9
353.0,22.9
355.0,20.2
357.0,11.5
359.0,11.5
361.0,12.2
363.0,17.8
365.0,18.8
367.0,18.8
369.0,18.8
371.0,18.8
373.0,23.1
375.0,24.3
377.0,25.1
379.0,25.1
381.0,25.1
383.0,25.1
385.0,30.5
387.0,37.0
389.0,36.8
391.0,25.1
393.0,25.1
395.0,25.1
397.0,25.1
399.0,28.9
401.0,31.4
403.0,31.4
405.0,25.1
407.0,25.1
409.0,30.8
411.0,31.2
413.0,31.2
415.0,31.2
417.0,24.5
419.0,18.3
421.0,24.6
423.0,24.3
425.0,24.3
427.0,30.9
429.0,39.7
431.0,42.6
433.0,42.6
435.0,23.0
437.0,22.0
439.0,27.8
441.0,40.4
443.0,40.2
445.0,40.2
447.0,42.1
449.0,46.1
451.0,55.8
453.0,58.8
455.0,58.8
457.0,58.8
459.0,62.9
461.0,71.2
463.0,70.6
465.0,73.3
467.0,72.0
469.0,38.2
471.0,41.8
473.0,44.4
475.0,44.4
477.0,44.4
479.0,44.4
481.0,47.2
483.0,50.2
485.0,43.9
487.0,42.7
489.0,42.7
491.0,43.1
493.0,49.5
495.0,49.3
497.0,49.3
499.0,49.1
501.0,49.1
503.0,49.1
505.0,49.8
507.0,55.4
509.0,55.3
511.0,64.5
513.0,67.0
515.0,73.6
517.0,80.4
519.0,80.1
521.0,80.1
523.0,81.2
525.0,85.4
527.0,57.1
529.0,61.5
531.0,61.4
533.0,61.4
535.0,61.4
537.0,61.4
539.0,61.4
541.0,45.5
543.0,29.5
545.0,29.5
547.0,35.8
549.0,37.6
551.0,37.6
553.0,37.3
555.0,41.8
557.0,36.3
559.0,36.3
561.0,36.3
563.0,36.3
565.0,36.3
567.0,36.3
569.0,24.3
571.0,24.3
573.0,24.3
575.0,24.3
577.0,24.3
579.0,29.4
581.0,27.0
583.0,24.3
585.0,24.3
587.0,24.3
589.0,24.3
591.0,24.3
593.0,24.3
595.0,24.3
597.0,24.3
599.0,24.3
601.0,24.3
603.0,24.3
605.0,24.3
607.0,24.3
609.0,28.3
611.0,30.6
613.0,35.0
615.0,36.5
617.0,36.5
619.0,36.5
621.0,36.5
623.0,36.5
625.0,36.5
627.0,36.5
629.0,36.5
631.0,36.5
633.0,36.5
635.0,37.2
637.0,42.9
639.0,42.8
641.0,42.8
643.0,42.8
645.0,42.8
647.0,42.8
649.0,42.8
651.0,42.8
653.0,42.8
655.0,42.8
657.0,42.8
659.0,42.8
