time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.10
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.25
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.40
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.30
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.65
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.35
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.50
19,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.14,0.09,0.43,41.40
21,0.00,0.00,0.00,0.00,1.09,0.00,0.00,0.36,0.65,1.09,55.20
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.60
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.90
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.50
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.40
31,0.00,0.00,0.00,0.00,0.23,0.00,0.00,0.08,0.14,0.23,7.60
33,0.00,0.00,0.00,0.00,2.23,0.00,0.00,0.74,1.34,2.23,60.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.80
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.50
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.05
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.60
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.23
55,0.00,0.00,0.00,0.00,1.39,0.00,0.00,0.46,0.84,1.39,38.83
57,0.56,0.00,0.28,0.56,3.39,0.00,0.00,1.13,2.04,3.39,29.47
59,4.96,0.00,2.48,4.96,5.39,0.00,0.00,1.80,3.24,5.39,30.20
61,5.42,0.00,2.71,5.42,7.39,0.00,0.00,2.46,4.44,7.39,33.10
63,9.60,0.00,4.80,9.60,2.53,0.00,0.00,0.84,1.52,2.53,33.00
65,0.00,0.00,0.00,0.00,4.53,0.00,0.00,1.51,2.72,4.53,33.60
67,0.00,0.00,0.00,0.00,2.78,0.00,0.00,0.93,1.67,2.78,31.50
69,1.49,0.00,0.75,1.49,4.78,0.00,0.00,1.59,2.87,4.78,49.70
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.90
