time,phase
1.0,1.0
3.0,1.0
5.0,1.0
7.0,1.0
9.0,1.0
11.0,3.0
13.0,3.0
15.0,3.0
17.0,3.0
19.0,9.0
21.0,9.0
23.0,9.0
25.0,9.0
27.0,4.0
29.0,4.0
31.0,4.0
33.0,4.0
35.0,3.0
37.0,3.0
39.0,3.0
41.0,3.0
43.0,3.0
45.0,3.0
47.0,3.0
49.0,4.0
51.0,4.0
53.0,4.0
55.0,4.0
57.0,3.0
59.0,3.0
61.0,3.0
63.0,3.0
65.0,8.0
67.0,8.0
69.0,8.0
71.0,8.0
73.0,6.0
75.0,6.0
77.0,6.0
79.0,6.0
81.0,6.0
83.0,6.0
85.0,6.0
87.0,5.0
89.0,5.0
91.0,5.0
93.0,5.0
95.0,5.0
97.0,5.0
99.0,6.0
101.0,6.0
103.0,6.0
105.0,6.0
107.0,6.0
109.0,6.0
111.0,6.0
113.0,6.0
115.0,7.0
117.0,7.0
119.0,7.0
121.0,7.0
123.0,7.0
125.0,7.0
127.0,7.0
129.0,8.0
131.0,8.0
133.0,8.0
135.0,8.0
137.0,8.0
139.0,5.0
141.0,5.0
143.0,5.0
145.0,5.0
147.0,6.0
149.0,6.0
151.0,6.0
153.0,6.0
155.0,3.0
157.0,3.0
159.0,3.0
161.0,3.0
163.0,3.0
165.0,3.0
167.0,3.0
169.0,3.0
171.0,3.0
173.0,3.0
175.0,8.0
177.0,8.0
179.0,8.0
181.0,8.0
183.0,8.0
185.0,8.0
187.0,8.0
189.0,4.0
191.0,4.0
193.0,4.0
195.0,4.0
197.0,4.0
199.0,2.0
201.0,2.0
203.0,2.0
205.0,2.0
207.0,2.0
209.0,2.0
211.0,2.0
213.0,2.0
215.0,2.0
217.0,1.0
219.0,1.0
221.0,1.0
223.0,1.0
225.0,13.0
227.0,13.0
229.0,13.0
231.0,13.0
233.0,13.0
235.0,13.0
237.0,4.0
239.0,4.0
241.0,4.0
243.0,4.0
245.0,4.0
247.0,4.0
249.0,4.0
251.0,4.0
253.0,3.0
255.0,3.0
257.0,3.0
259.0,3.0
261.0,3.0
263.0,3.0
265.0,8.0
267.0,8.0
269.0,8.0
271.0,8.0
273.0,7.0
275.0,7.0
277.0,7.0
279.0,7.0
281.0,7.0
283.0,5.0
285.0,5.0
287.0,5.0
289.0,5.0
291.0,5.0
293.0,6.0
295.0,6.0
297.0,6.0
299.0,6.0
301.0,12.0
303.0,12.0
305.0,12.0
307.0,12.0
309.0,12.0
311.0,5.0
313.0,5.0
315.0,5.0
317.0,5.0
319.0,5.0
321.0,10.0
323.0,10.0
325.0,10.0
327.0,10.0
329.0,7.0
331.0,7.0
333.0,7.0
335.0,7.0
337.0,7.0
339.0,7.0
341.0,4.0
343.0,4.0
345.0,4.0
347.0,4.0
349.0,4.0
351.0,4.0
353.0,5.0
355.0,5.0
357.0,5.0
359.0,5.0
361.0,5.0
363.0,5.0
365.0,6.0
367.0,6.0
369.0,6.0
371.0,6.0
373.0,6.0
375.0,8.0
377.0,8.0
379.0,8.0
381.0,8.0
383.0,8.0
385.0,8.0
387.0,8.0
389.0,8.0
391.0,8.0
393.0,8.0
395.0,8.0
397.0,7.0
399.0,7.0
401.0,7.0
403.0,7.0
405.0,7.0
407.0,5.0
409.0,5.0
411.0,5.0
413.0,5.0
415.0,5.0
417.0,5.0
419.0,5.0
421.0,5.0
423.0,4.0
425.0,4.0
427.0,4.0
429.0,4.0
431.0,4.0
433.0,4.0
435.0,4.0
437.0,4.0
439.0,4.0
441.0,3.0
443.0,3.0
445.0,3.0
447.0,3.0
449.0,3.0
451.0,3.0
453.0,2.0
455.0,2.0
457.0,2.0
459.0,2.0
461.0,2.0
463.0,2.0
465.0,7.0
467.0,7.0
469.0,7.0
471.0,7.0
473.0,5.0
475.0,5.0
477.0,5.0
479.0,5.0
481.0,5.0
483.0,5.0
485.0,5.0
487.0,4.0
489.0,4.0
491.0,4.0
493.0,4.0
495.0,4.0
497.0,4.0
499.0,4.0
