time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.74
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.03
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.64
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.03
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.56
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.64
15,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.17,0.22,0.51,34.73
17,0.54,0.00,0.27,0.54,0.00,0.88,0.00,0.29,0.38,0.88,20.45
19,4.83,0.00,2.41,4.83,0.00,2.88,0.00,0.96,1.23,2.88,11.46
21,13.23,0.00,6.62,13.23,0.26,4.88,0.00,1.71,2.20,4.88,7.23
23,17.82,0.00,8.91,17.82,2.26,6.88,0.00,3.05,3.92,6.88,13.43
25,17.74,0.00,8.87,17.74,4.26,8.88,0.00,4.38,5.63,8.88,20.85
27,17.74,0.00,8.87,17.74,6.26,10.88,0.00,5.71,7.34,10.88,22.61
29,23.66,0.00,11.83,23.66,8.26,12.88,0.00,7.05,9.06,12.88,21.46
31,30.15,0.00,15.08,30.15,10.26,14.88,0.00,8.38,10.77,14.88,17.23
33,30.03,0.00,15.01,30.03,12.26,16.88,0.00,9.71,12.49,16.88,10.11
35,30.03,0.00,15.01,30.03,14.26,18.88,0.00,11.05,14.20,18.88,3.90
37,33.02,0.00,16.51,33.02,16.26,20.88,0.00,12.38,15.92,20.88,0.50
39,41.61,0.00,20.81,41.61,18.26,22.88,0.00,13.71,17.63,22.88,0.00
41,42.80,0.00,21.40,42.80,20.26,24.88,0.00,15.05,19.34,24.88,0.00
43,42.80,0.00,21.40,42.80,22.26,26.88,0.00,16.38,21.06,26.88,8.34
45,42.80,0.00,21.40,42.80,24.26,28.88,0.00,17.71,22.77,28.88,13.09
47,42.80,0.00,21.40,42.80,26.26,29.36,0.00,18.54,23.84,29.36,23.69
49,42.70,0.00,21.35,42.70,28.26,25.73,0.00,18.00,23.14,28.26,30.29
51,8.34,0.00,4.17,8.34,10.38,27.73,0.00,12.70,16.33,27.73,36.03
53,0.00,0.00,0.00,0.00,12.38,18.36,0.00,10.25,13.18,18.36,39.40
55,0.00,0.00,0.00,0.00,14.38,0.00,0.00,4.79,6.16,14.38,45.84
57,0.00,0.00,0.00,0.00,16.38,0.00,0.00,5.46,7.02,16.38,46.40
59,0.00,0.00,0.00,0.00,2.04,0.00,0.00,0.68,0.88,2.04,47.94
61,0.00,0.00,0.00,0.00,4.04,0.00,0.00,1.35,1.73,4.04,44.10
63,2.82,0.00,1.41,2.82,6.04,0.00,0.00,2.01,2.59,6.04,38.79
65,1.75,0.00,0.87,1.75,8.04,0.00,0.00,2.68,3.45,8.04,34.03
67,12.05,0.00,6.02,12.05,10.04,0.00,0.00,3.35,4.30,10.04,31.97
69,14.13,0.00,7.06,14.13,12.04,1.91,0.00,4.65,5.98,12.04,27.22
71,24.01,0.00,12.00,24.01,14.04,3.91,0.00,5.98,7.69,14.04,24.27
73,26.78,0.00,13.39,26.78,16.04,5.91,0.00,7.32,9.41,16.04,20.48
75,30.34,0.00,15.17,30.34,18.04,7.91,0.00,8.65,11.12,18.04,22.40
77,33.84,0.00,16.92,33.84,20.04,9.91,0.00,9.98,12.84,20.04,16.56
79,36.94,0.00,18.47,36.94,22.04,11.91,0.00,11.32,14.55,22.04,11.90
81,36.91,0.87,18.89,36.91,19.86,13.91,0.78,11.52,14.58,19.86,14.62
83,43.32,9.30,26.31,43.32,21.86,15.91,2.78,13.52,16.58,21.86,19.39
85,43.07,11.54,27.30,43.07,17.84,17.91,4.78,13.51,16.01,17.91,21.12
87,36.20,11.53,23.86,36.20,10.01,19.91,6.78,12.23,13.79,19.91,23.67
89,0.00,11.53,5.76,11.53,12.01,17.81,8.78,12.87,14.03,17.81,24.88
91,0.00,11.53,5.76,11.53,14.01,10.46,10.78,11.75,12.03,14.01,24.91
93,0.00,11.53,5.76,11.53,0.00,12.46,12.78,8.41,7.17,12.78,22.84
95,0.00,11.53,5.76,11.53,0.00,6.46,14.78,7.08,4.88,14.78,18.56
