time,queue_main,queue_right,delay_direction_1,delay_direction_2,delay_direction_3,speed
1,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,47.90
9,0.00,0.00,0.00,0.00,0.00,57.10
11,0.00,0.00,0.00,0.00,0.00,62.20
13,0.00,0.00,0.00,0.00,0.00,59.55
15,0.00,0.00,0.00,0.00,0.00,57.20
17,0.00,0.00,0.00,0.00,0.00,51.42
19,0.00,0.00,0.00,0.00,0.00,47.22
21,0.00,0.00,0.00,0.79,0.00,42.90
23,3.68,0.00,0.00,2.79,0.00,41.15
25,5.32,0.00,0.00,4.79,0.00,36.40
27,5.31,0.00,0.00,6.79,0.12,33.89
29,5.23,4.69,0.00,8.79,2.12,37.28
31,0.00,0.40,0.43,10.79,4.12,35.02
33,0.00,0.00,2.43,2.41,5.27,47.07
35,0.00,0.00,0.00,4.41,0.00,45.98
37,0.00,0.00,0.00,0.00,1.16,51.00
39,0.00,0.00,0.00,0.00,0.00,44.60
41,0.00,0.00,0.00,0.40,0.66,40.18
43,0.00,1.16,0.00,2.40,2.66,37.68
45,4.93,5.28,0.00,4.40,4.66,36.25
47,5.24,5.18,0.00,6.40,6.66,31.68
49,5.24,5.18,0.00,8.40,8.66,28.86
51,5.24,5.18,0.00,10.40,10.66,21.20
53,4.91,5.18,0.44,12.40,12.66,17.58
55,0.00,5.18,2.44,14.40,14.66,21.21
57,15.54,5.18,4.44,8.19,16.66,25.38
59,0.00,5.18,6.44,0.00,18.66,31.42
61,0.00,5.18,4.16,0.00,20.66,28.06
63,0.00,5.18,6.16,0.00,22.66,24.90
65,0.00,10.52,5.85,0.00,24.66,31.76
67,0.00,11.58,0.00,0.00,26.66,33.26
69,0.00,11.58,0.00,0.06,28.66,24.72
71,0.00,11.58,0.00,2.06,30.66,24.38
73,2.36,11.58,0.00,4.06,32.66,19.08
75,4.31,16.59,0.00,6.06,34.66,14.97
77,4.29,17.93,0.00,8.06,36.66,17.66
79,7.05,17.93,0.00,10.06,38.66,14.34
81,10.72,17.93,0.00,12.06,40.66,18.37
83,10.68,17.89,0.00,14.06,42.66,25.23
85,10.68,5.13,0.00,16.06,24.53,27.62
87,10.68,0.00,0.00,18.06,13.86,28.42
89,10.68,0.54,0.00,20.06,5.55,28.66
91,10.68,4.77,0.00,22.06,7.55,24.64
93,10.68,7.16,0.00,24.06,9.55,18.66
95,10.68,11.41,0.00,26.06,11.55,13.31
97,13.72,11.36,0.84,28.06,13.55,7.29
99,17.79,15.03,2.84,30.06,15.55,3.37
101,17.74,18.22,4.84,32.06,17.55,6.33
103,20.72,18.20,6.84,34.06,19.55,12.00
105,24.72,18.20,8.84,36.06,21.55,13.09
107,24.68,18.20,10.84,38.06,23.55,13.03
109,24.68,18.20,12.84,40.06,25.55,11.87
111,24.68,18.20,14.84,42.06,27.55,7.84
113,24.68,18.20,16.84,44.06,29.55,4.18
115,26.46,18.20,18.84,46.06,31.55,1.02
117,31.27,20.01,20.84,48.06,33.55,6.12
119,31.18,24.94,22.84,50.06,35.55,11.45
121,31.18,24.48,24.84,44.08,30.18,27.57
123,19.94,0.00,26.84,22.08,24.98,39.14
125,0.00,0.00,0.00,24.08,9.49,46.04
127,0.00,0.00,0.00,12.32,0.00,51.16
129,5.52,0.00,0.00,14.32,0.00,48.91
131,5.30,0.00,0.00,16.32,0.00,42.58
133,5.30,0.00,0.00,18.32,1.01,33.85
135,5.30,1.86,0.00,20.32,3.01,21.41
137,9.86,5.71,0.16,22.32,5.01,16.86
139,22.25,5.65,2.16,24.32,7.01,12.93
141,32.35,5.65,4.16,26.32,9.01,14.82
143,35.58,5.65,6.16,28.32,11.01,16.94
145,37.36,5.65,8.16,30.32,13.01,15.03
147,41.07,5.65,10.16,32.32,15.01,11.35
149,41.00,5.65,12.16,34.32,17.01,9.15
151,45.14,5.65,14.16,36.32,19.01,9.34
153,47.47,5.65,16.16,38.32,21.01,9.47
