time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.27
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.04
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.60
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.16
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.16
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.92
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.80
15,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.03,0.05,0.09,26.66
17,0.00,1.54,0.77,1.54,0.00,0.00,2.09,0.70,1.25,2.09,27.92
19,0.00,4.61,2.31,4.61,0.00,0.00,4.09,1.36,2.45,4.09,30.65
21,0.00,4.46,2.23,4.46,0.00,0.00,6.09,2.03,3.65,6.09,62.46
23,0.00,0.19,0.10,0.19,0.00,0.00,8.09,2.70,4.85,8.09,56.73
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.66
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.31
29,0.00,0.00,0.00,0.00,1.28,0.00,0.00,0.43,0.26,1.28,47.82
31,0.25,0.00,0.12,0.25,3.28,0.00,0.00,1.09,0.66,3.28,44.51
33,1.80,0.00,0.90,1.80,5.28,0.00,0.00,1.76,1.06,5.28,50.44
35,0.00,0.00,0.00,0.00,7.28,0.00,0.00,2.43,1.46,7.28,36.79
37,0.00,0.00,0.00,0.00,9.28,0.56,0.00,3.28,1.97,9.28,19.34
39,8.81,0.00,4.41,8.81,11.28,2.56,0.00,4.61,2.77,11.28,27.51
41,16.11,0.00,8.06,16.11,13.28,4.56,0.00,5.95,3.57,13.28,25.08
43,21.71,0.00,10.85,21.71,15.28,6.56,0.00,7.28,4.37,15.28,24.31
45,23.54,0.00,11.77,23.54,17.28,8.56,0.00,8.61,5.17,17.28,29.52
47,23.53,0.00,11.77,23.53,19.28,10.56,0.00,9.95,5.97,19.28,28.69
49,23.53,0.00,11.77,23.53,21.28,12.56,0.00,11.28,6.77,21.28,22.47
51,23.53,0.00,11.77,23.53,23.28,14.56,0.00,12.61,7.57,23.28,15.82
53,23.53,0.85,12.19,23.53,25.28,16.56,1.32,14.39,9.16,25.28,15.96
55,23.53,7.09,15.31,23.53,27.28,18.56,3.32,16.39,11.16,27.28,22.33
57,23.53,10.19,16.86,23.53,29.28,20.56,5.32,18.39,13.16,29.28,20.15
59,23.53,11.15,17.34,23.53,31.28,22.56,7.32,20.39,15.16,31.28,22.97
61,23.53,16.30,19.92,23.53,33.28,24.56,9.32,22.39,17.16,33.28,22.66
63,23.53,16.15,19.84,23.53,35.28,26.56,11.32,24.39,19.16,35.28,18.70
65,23.53,16.15,19.84,23.53,37.28,28.56,13.32,26.39,21.16,37.28,13.35
67,23.53,16.51,20.02,23.53,26.95,30.56,15.32,24.28,20.69,30.56,7.33
69,26.63,22.79,24.71,26.63,28.95,32.56,17.32,26.28,22.69,32.56,3.22
71,29.35,26.67,28.01,29.35,30.95,34.56,19.32,28.28,24.69,34.56,1.22
73,27.85,35.22,31.53,35.22,32.95,36.56,21.32,30.28,26.69,36.56,0.54
75,25.56,36.29,30.93,36.29,34.95,38.56,23.32,32.28,28.69,38.56,0.04
77,24.26,36.29,30.27,36.29,36.95,40.56,25.32,34.28,30.69,40.56,0.00
79,24.20,36.29,30.24,36.29,38.95,42.56,27.32,36.28,32.69,42.56,3.57
81,24.20,36.29,30.24,36.29,40.95,44.56,29.32,38.28,34.69,44.56,4.50
83,24.20,36.29,30.24,36.29,42.95,46.56,31.32,40.28,36.69,46.56,5.36
85,24.20,36.29,30.24,36.29,44.95,48.56,33.32,42.28,38.69,48.56,10.30
87,24.20,36.29,30.24,36.29,46.95,50.56,35.32,44.28,40.69,50.56,10.52
89,24.20,36.29,30.24,36.29,48.95,52.56,37.32,46.28,42.69,52.56,10.76
91,22.75,36.29,29.52,36.29,50.95,24.19,39.32,38.16,38.62,50.95,11.43
93,0.00,36.29,18.15,36.29,50.43,26.19,41.32,39.31,40.11,50.43,13.65
95,0.00,36.29,18.15,36.29,3.75,28.19,43.32,25.09,32.38,43.32,14.27
97,0.00,36.29,18.15,36.29,5.75,0.00,45.32,17.02,28.34,45.32,17.64
99,0.00,36.29,18.15,36.29,0.06,0.00,47.32,15.79,28.40,47.32,15.42
101,0.00,36.29,18.15,36.29,2.06,0.00,49.32,17.13,30.00,49.32,11.78
103,0.00,36.29,18.15,36.29,0.00,0.00,51.32,17.11,30.79,51.32,9.36
105,0.00,36.29,18.15,36.29,0.00,0.00,53.32,17.77,31.99,53.32,12.94
