time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,50.06,1
5,0.00,0.00,0.00,0.00,52.90,1
7,0.00,0.00,0.00,0.00,56.23,1
9,0.00,0.00,0.00,0.00,61.82,1
11,0.00,0.00,0.00,0.00,61.37,3
13,0.00,0.00,0.00,0.00,54.33,3
15,0.00,0.00,0.00,0.00,51.90,3
17,0.00,0.00,0.10,1.17,51.36,3
19,0.00,0.00,0.04,0.52,47.04,3
21,0.55,2.19,0.34,2.52,49.02,3
23,1.62,4.95,0.74,4.52,53.11,2
25,1.40,4.90,1.03,6.52,51.38,2
27,1.22,4.90,1.34,8.52,47.31,2
29,1.22,4.90,1.84,10.52,40.33,2
31,3.55,5.74,2.59,12.52,29.89,2
33,5.19,5.63,3.43,14.52,19.41,4
35,7.78,10.16,4.50,16.52,15.67,4
37,11.83,16.52,5.83,18.52,19.95,4
39,12.32,19.59,4.61,11.45,24.32,4
41,10.30,23.89,4.73,11.53,26.07,4
43,8.41,17.47,3.26,13.02,32.83,4
45,8.61,18.25,3.62,15.02,35.22,1
47,8.61,18.25,3.60,17.02,32.95,1
49,8.61,18.25,4.14,19.02,30.45,1
51,10.65,18.25,5.07,21.02,28.93,1
53,11.07,18.25,5.97,23.02,25.66,3
55,12.51,18.25,6.36,25.02,20.83,3
57,13.64,21.71,7.19,27.02,22.54,3
59,14.31,24.12,7.73,29.02,26.80,3
61,11.86,22.56,5.90,25.25,30.90,3
63,5.60,17.27,4.55,21.48,30.75,3
65,5.60,17.27,2.86,13.19,28.39,3
67,6.01,17.27,2.96,15.19,23.28,2
69,6.82,17.27,3.32,17.19,22.01,2
71,6.80,17.27,4.03,19.19,21.77,2
73,8.26,17.27,4.90,21.19,25.63,2
75,9.46,21.02,4.82,23.19,24.79,2
77,12.89,23.67,5.65,25.19,26.43,2
79,12.84,23.66,6.49,27.19,27.54,4
81,12.84,23.66,7.32,29.19,26.36,4
83,12.73,23.66,8.15,31.19,27.60,4
85,13.80,23.66,7.52,33.19,29.00,4
87,13.19,28.04,7.05,30.05,32.54,4
89,15.63,36.00,7.70,31.32,35.85,4
91,9.19,15.75,5.47,20.45,36.90,4
