time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.41
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.41
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.89
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.67
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.26
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.60
37,0.56,0.00,0.28,0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.96
39,4.94,0.00,2.47,4.94,1.69,0.00,0.00,0.56,0.24,1.69,0.00
41,4.78,0.00,2.39,4.78,3.69,0.00,0.00,1.23,0.53,3.69,0.00
43,4.78,0.00,2.39,4.78,5.69,0.00,0.00,1.90,0.81,5.69,0.00
45,4.78,0.00,2.39,4.78,7.69,0.00,0.00,2.56,1.10,7.69,0.00
47,4.78,0.00,2.39,4.78,9.69,0.00,0.00,3.23,1.38,9.69,0.00
49,4.78,0.00,2.39,4.78,11.69,0.00,0.00,3.90,1.67,11.69,0.00
51,4.78,0.00,2.39,4.78,13.69,0.00,0.00,4.56,1.96,13.69,0.00
53,4.78,0.00,2.39,4.78,15.69,0.00,0.00,5.23,2.24,15.69,0.00
55,4.78,0.00,2.39,4.78,17.69,0.00,0.00,5.90,2.53,17.69,0.00
57,4.69,0.00,2.34,4.69,19.69,0.00,0.00,6.56,2.81,19.69,60.00
59,0.00,0.00,0.00,0.00,21.69,0.00,0.00,7.23,3.10,21.69,41.50
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.08
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.27
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.74
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.24
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.45
