time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,0.0
33.0,0.0
35.0,0.0
37.0,0.0
39.0,0.0
41.0,2.1
43.0,11.2
45.0,23.0
47.0,32.4
49.0,31.5
51.0,35.0
53.0,13.3
55.0,11.9
57.0,11.9
59.0,11.9
61.0,11.9
63.0,11.9
65.0,11.9
67.0,11.9
69.0,9.0
71.0,5.2
73.0,5.8
75.0,15.2
77.0,18.8
79.0,13.6
81.0,22.9
83.0,22.7
85.0,22.7
87.0,22.7
89.0,22.7
91.0,22.7
93.0,28.2
95.0,28.5
97.0,28.5
99.0,28.5
101.0,28.5
103.0,28.4
105.0,17.1
107.0,21.6
109.0,23.6
111.0,23.6
113.0,23.6
115.0,23.6
117.0,23.6
119.0,23.6
121.0,23.6
123.0,23.6
125.0,23.6
127.0,25.2
129.0,25.0
131.0,28.7
133.0,30.8
135.0,30.8
137.0,30.8
139.0,33.7
141.0,37.7
143.0,37.6
145.0,37.6
147.0,37.6
149.0,37.4
151.0,17.3
153.0,17.3
155.0,17.3
157.0,17.3
159.0,17.3
161.0,17.3
163.0,17.3
165.0,19.6
167.0,23.3
169.0,24.4
171.0,30.5
173.0,23.2
175.0,23.2
177.0,23.2
179.0,23.2
181.0,23.2
183.0,25.3
185.0,31.7
187.0,31.6
189.0,31.6
191.0,31.6
193.0,31.6
195.0,31.6
197.0,24.5
199.0,24.5
201.0,24.5
203.0,24.5
205.0,24.5
207.0,28.2
209.0,30.7
211.0,36.6
213.0,36.4
215.0,24.1
217.0,24.0
219.0,24.0
221.0,24.0
223.0,24.0
225.0,24.0
227.0,28.3
229.0,31.1
231.0,31.4
233.0,24.0
235.0,24.0
237.0,24.0
239.0,24.0
241.0,24.0
243.0,24.1
245.0,24.0
247.0,24.0
249.0,24.0
251.0,24.0
253.0,24.0
255.0,24.0
257.0,24.0
259.0,24.0
261.0,24.0
263.0,24.0
265.0,24.0
267.0,24.7
269.0,24.6
271.0,24.6
273.0,24.6
275.0,24.6
277.0,28.2
279.0,30.8
281.0,30.8
283.0,30.7
285.0,17.8
287.0,17.6
289.0,17.6
291.0,20.1
293.0,29.3
295.0,32.5
297.0,22.0
299.0,17.6
301.0,17.6
303.0,17.6
305.0,17.6
307.0,17.6
309.0,21.7
311.0,28.3
313.0,31.0
315.0,30.9
317.0,30.9
319.0,30.9
321.0,24.3
323.0,24.3
325.0,24.3
327.0,24.3
329.0,27.2
331.0,31.7
333.0,36.5
335.0,11.6
337.0,11.6
339.0,12.0
341.0,18.7
343.0,18.4
345.0,24.7
347.0,24.3
349.0,5.8
351.0,5.8
353.0,5.8
355.0,5.8
357.0,5.8
359.0,5.8
361.0,8.8
363.0,14.5
365.0,22.4
367.0,24.2
369.0,5.8
371.0,5.8
373.0,5.8
375.0,10.2
377.0,10.5
379.0,10.5
381.0,11.9
383.0,11.9
385.0,11.9
387.0,18.3
389.0,18.3
391.0,17.0
393.0,16.9
395.0,16.9
397.0,19.7
399.0,29.8
401.0,29.7
403.0,29.6
405.0,29.6
407.0,29.6
409.0,29.6
411.0,32.7
413.0,36.7
415.0,18.2
417.0,19.0
419.0,24.3
421.0,24.2
423.0,24.2
425.0,24.2
427.0,24.2
429.0,24.2
431.0,19.3
433.0,24.4
435.0,25.5
437.0,31.5
439.0,31.5
441.0,31.5
443.0,31.5
445.0,31.5
447.0,31.5
449.0,31.5
451.0,33.7
453.0,45.4
455.0,51.7
457.0,58.3
459.0,58.1
461.0,58.1
463.0,57.9
465.0,15.7
467.0,15.6
469.0,17.6
471.0,23.0
473.0,26.4
475.0,28.9
477.0,28.9
479.0,28.9
481.0,28.9
483.0,18.0
485.0,18.4
487.0,18.4
489.0,18.4
491.0,18.4
493.0,18.4
495.0,18.4
497.0,18.4
499.0,18.4
501.0,18.4
503.0,18.3
505.0,24.1
507.0,30.9
509.0,31.8
511.0,36.0
513.0,38.4
515.0,40.4
517.0,43.7
519.0,39.7
521.0,34.9
523.0,32.9
525.0,32.8
527.0,32.8
529.0,32.8
531.0,32.8
533.0,32.8
535.0,32.8
537.0,30.2
539.0,24.2
541.0,24.2
543.0,24.2
545.0,24.4
547.0,28.7
549.0,31.2
551.0,35.1
553.0,37.6
555.0,44.6
557.0,44.3
559.0,44.3
561.0,54.9
563.0,70.5
565.0,77.1
567.0,83.0
569.0,82.8
571.0,24.9
573.0,24.9
575.0,24.9
577.0,24.9
579.0,26.5
581.0,30.9
583.0,30.8
585.0,31.5
587.0,33.8
589.0,36.6
591.0,39.0
593.0,37.1
595.0,37.0
597.0,37.0
599.0,37.0
601.0,37.0
603.0,37.0
605.0,37.0
607.0,37.0
609.0,36.9
611.0,40.1
613.0,41.8
615.0,41.7
617.0,41.4
619.0,42.1
621.0,41.9
623.0,42.8
625.0,47.7
627.0,47.6
629.0,47.6
631.0,47.6
633.0,47.6
635.0,47.6
637.0,47.6
639.0,47.6
641.0,47.6
643.0,47.6
645.0,46.4
647.0,44.7
649.0,44.7
651.0,44.5
653.0,42.3
655.0,30.1
657.0,30.1
659.0,30.1
