time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.10
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.70
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.30
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.75
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.56
17,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.30,0.50,60.02
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.23
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.10
23,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.02,0.03,0.05,51.04
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.82
27,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.11,0.07,0.34,40.08
29,0.00,1.53,0.76,1.53,0.00,0.00,0.46,0.15,0.09,0.46,33.55
31,0.00,5.56,2.78,5.56,1.19,1.04,2.46,1.56,1.35,2.46,32.24
33,1.90,5.47,3.69,5.47,0.00,3.04,4.46,2.50,2.72,4.46,34.66
35,4.92,5.47,5.19,5.47,0.00,5.04,6.46,3.83,4.32,6.46,33.05
37,10.80,5.47,8.14,10.80,1.26,7.04,8.46,5.59,6.17,8.46,37.50
39,7.24,5.47,6.36,7.24,3.26,9.04,10.46,7.59,8.17,10.46,40.52
41,0.00,5.47,2.74,5.47,5.26,0.00,12.46,5.91,3.54,12.46,40.84
43,0.00,5.47,2.74,5.47,2.24,0.00,14.46,5.57,3.34,14.46,41.28
45,0.00,6.18,3.09,6.18,0.00,0.00,16.46,5.49,3.29,16.46,42.30
47,0.00,11.90,5.95,11.90,0.58,2.00,18.46,7.01,5.01,18.46,36.09
49,0.00,11.71,5.86,11.71,2.58,0.00,20.46,7.68,4.61,20.46,31.83
51,1.82,13.75,7.79,13.75,4.58,1.28,22.46,9.44,6.18,22.46,25.15
53,5.15,17.97,11.56,17.97,6.58,3.28,24.46,11.44,8.18,24.46,20.36
55,11.80,17.90,14.85,17.90,8.58,5.28,26.46,13.44,10.18,26.46,14.99
57,17.46,22.62,20.04,22.62,10.58,7.28,28.46,15.44,12.18,28.46,9.80
59,24.84,24.81,24.83,24.84,12.58,9.28,30.46,17.44,14.18,30.46,7.04
61,29.68,24.80,27.24,29.68,14.58,11.28,32.46,19.44,16.18,32.46,4.79
63,29.60,29.74,29.67,29.74,16.58,13.28,34.46,21.44,18.18,34.46,2.46
65,29.60,31.53,30.57,31.53,18.58,15.28,36.46,23.44,20.18,36.46,8.08
67,31.37,31.53,31.45,31.53,20.58,17.28,38.46,25.44,22.18,38.46,9.05
69,36.16,31.53,33.84,36.16,22.58,19.28,40.46,27.44,24.18,40.46,17.69
71,36.08,31.53,33.80,36.08,16.65,21.28,42.46,26.80,24.59,42.46,18.55
