time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.80
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.85
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.90
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.73
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.27
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.20
29,0.00,0.00,0.00,0.00,0.00,1.17,0.00,0.39,0.39,1.17,29.35
31,4.03,0.00,2.01,4.03,0.00,3.17,1.98,1.72,1.72,3.17,20.30
33,5.40,0.00,2.70,5.40,0.00,5.17,0.00,1.72,1.72,5.17,10.80
35,5.39,0.00,2.70,5.39,0.00,7.17,0.00,2.39,2.39,7.17,3.05
37,8.46,0.00,4.23,8.46,1.17,9.17,0.00,3.45,3.45,9.17,3.30
39,10.65,0.00,5.32,10.65,3.17,11.17,0.00,4.78,4.78,11.17,14.40
41,2.47,0.00,1.23,2.47,5.17,0.00,0.00,1.72,1.72,5.17,0.10
43,0.85,0.00,0.43,0.85,7.17,0.00,0.00,2.39,2.39,7.17,0.00
45,0.00,0.00,0.00,0.00,9.17,0.00,0.00,3.06,3.06,9.17,0.00
47,0.00,0.00,0.00,0.00,11.17,0.00,0.00,3.72,3.72,11.17,30.60
49,0.00,0.00,0.00,0.00,13.17,0.00,0.00,4.39,4.39,13.17,31.50
51,0.00,0.00,0.00,0.00,15.17,0.00,0.00,5.06,5.06,15.17,31.35
53,0.00,0.00,0.00,0.00,17.17,0.00,0.00,5.72,5.72,17.17,44.50
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.40
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.63
59,0.00,1.67,0.83,1.67,0.00,0.00,1.85,0.62,0.62,1.85,38.13
61,0.00,5.02,2.51,5.02,0.00,0.00,3.85,1.28,1.28,3.85,36.42
63,0.00,4.94,2.47,4.94,0.00,0.00,5.85,1.95,1.95,5.85,31.17
65,0.00,4.94,2.47,4.94,0.00,0.00,7.85,2.62,2.62,7.85,23.73
67,0.00,4.94,2.47,4.94,1.25,0.00,9.85,3.70,3.70,9.85,21.13
69,0.00,9.64,4.82,9.64,0.00,0.00,11.85,3.95,3.95,11.85,26.60
71,0.00,7.70,3.85,7.70,0.00,0.00,13.85,4.62,4.62,13.85,26.20
