time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.40
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.60
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.63
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.75
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.78
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.40
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.06
19,0.00,0.00,0.00,0.00,0.00,0.88,0.00,0.29,0.29,0.88,42.71
21,3.96,0.00,1.98,3.96,0.00,2.88,0.00,0.96,0.96,2.88,39.85
23,5.32,0.55,2.94,5.32,0.00,4.88,1.48,2.12,2.12,4.88,34.42
25,5.31,6.54,5.93,6.54,0.00,6.88,3.48,3.45,3.45,6.88,29.28
27,5.31,12.22,8.77,12.22,0.83,8.88,5.48,5.06,5.06,8.88,25.79
29,14.69,12.10,13.40,14.69,2.83,10.88,7.48,7.06,7.06,10.88,24.92
31,17.96,17.66,17.81,17.96,4.83,12.88,9.48,9.06,9.06,12.88,28.65
33,6.89,24.01,15.45,24.01,6.83,7.34,9.69,7.96,7.96,9.69,34.86
35,0.00,6.78,3.39,6.78,0.00,9.34,6.98,5.44,5.44,9.34,36.61
37,1.72,0.00,0.86,1.72,0.00,5.88,6.03,3.97,3.97,6.03,30.67
39,5.29,4.12,4.70,5.29,0.82,7.88,8.03,5.58,5.58,8.03,21.59
41,11.07,5.18,8.12,11.07,2.82,9.88,10.03,7.58,7.58,10.03,21.92
43,30.09,5.18,17.63,30.09,4.82,11.88,12.03,9.58,9.58,12.03,19.60
45,37.64,5.18,21.41,37.64,6.82,13.88,14.03,11.58,11.58,14.03,19.77
47,41.55,5.18,23.36,41.55,8.82,15.88,16.03,13.58,13.58,16.03,18.76
49,46.34,9.57,27.96,46.34,10.82,13.07,18.03,13.97,13.97,18.03,22.92
51,46.77,11.58,29.18,46.77,12.82,3.89,20.03,12.25,12.25,20.03,23.33
53,6.85,12.98,9.92,12.98,12.57,5.89,22.03,13.50,13.50,22.03,26.63
55,0.00,18.03,9.02,18.03,13.24,7.89,24.03,15.05,15.05,24.03,22.84
57,4.18,17.93,11.05,17.93,15.24,9.89,26.03,17.05,17.05,26.03,23.20
59,20.01,19.56,19.78,20.01,17.24,11.89,28.03,19.05,19.05,28.03,23.13
61,21.82,23.21,22.51,23.21,19.24,13.89,18.23,17.12,17.12,19.24,21.11
63,21.81,2.17,11.99,21.81,21.24,15.89,11.51,16.21,16.21,21.24,22.34
65,21.81,0.00,10.90,21.81,23.24,17.89,7.67,16.27,16.27,23.24,19.41
67,26.65,6.70,16.68,26.65,25.24,19.89,9.67,18.27,18.27,25.24,14.05
69,28.88,12.60,20.74,28.88,27.24,21.89,11.67,20.27,20.27,27.24,11.85
71,35.70,18.33,27.01,35.70,29.24,23.89,13.67,22.27,22.27,29.24,9.48
