time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,2.1
21.0,5.1
23.0,10.6
25.0,10.5
27.0,17.4
29.0,23.1
31.0,22.8
33.0,21.4
35.0,5.2
37.0,5.2
39.0,5.2
41.0,5.2
43.0,5.2
45.0,8.5
47.0,12.1
49.0,12.0
51.0,12.0
53.0,12.0
55.0,12.0
57.0,12.0
59.0,18.8
61.0,18.9
63.0,18.9
65.0,18.9
67.0,18.8
69.0,27.3
71.0,30.5
73.0,30.5
75.0,30.5
77.0,30.5
79.0,30.5
81.0,30.5
83.0,30.5
85.0,30.5
87.0,30.5
89.0,30.5
91.0,17.7
93.0,17.7
95.0,17.7
97.0,17.7
99.0,17.7
101.0,17.7
103.0,17.7
105.0,17.7
107.0,17.7
109.0,18.3
111.0,24.7
113.0,34.1
115.0,36.3
117.0,36.3
119.0,36.3
121.0,36.3
123.0,36.3
125.0,36.3
127.0,36.3
129.0,34.1
131.0,17.2
133.0,17.2
135.0,17.2
137.0,17.2
139.0,17.2
141.0,24.3
143.0,24.1
145.0,23.7
147.0,17.4
149.0,18.8
151.0,18.8
153.0,24.3
155.0,24.9
157.0,24.9
159.0,24.9
161.0,24.9
163.0,24.9
165.0,24.9
167.0,24.9
169.0,24.9
171.0,24.9
173.0,24.9
175.0,24.9
177.0,24.9
179.0,23.6
181.0,11.8
183.0,12.6
185.0,12.5
187.0,12.5
189.0,18.1
191.0,24.2
193.0,24.0
195.0,29.9
197.0,31.0
199.0,21.1
201.0,17.9
203.0,22.1
205.0,23.5
207.0,23.5
209.0,23.5
211.0,23.5
213.0,23.5
215.0,23.4
217.0,16.8
219.0,23.2
221.0,23.6
223.0,23.6
225.0,23.6
227.0,23.6
229.0,23.6
231.0,23.6
233.0,24.4
235.0,24.5
237.0,25.5
239.0,30.5
241.0,35.6
243.0,37.0
245.0,37.0
247.0,37.0
249.0,37.0
251.0,36.8
253.0,35.3
255.0,33.2
257.0,31.4
259.0,30.7
261.0,31.5
263.0,30.1
265.0,17.8
267.0,16.6
269.0,16.6
271.0,16.6
273.0,16.6
275.0,16.8
277.0,21.7
279.0,23.0
281.0,23.0
283.0,23.0
285.0,23.0
287.0,23.0
289.0,23.0
291.0,23.0
293.0,23.0
295.0,25.2
297.0,28.5
299.0,31.6
301.0,31.6
303.0,37.4
305.0,37.4
307.0,37.4
309.0,37.4
311.0,37.3
313.0,23.0
315.0,18.4
317.0,18.3
319.0,20.3
321.0,42.5
323.0,48.6
325.0,50.2
327.0,50.2
329.0,50.2
331.0,50.2
333.0,50.2
335.0,50.2
337.0,59.9
339.0,64.9
341.0,70.1
343.0,70.0
345.0,70.0
347.0,38.1
349.0,32.2
351.0,32.1
353.0,34.1
355.0,38.3
357.0,38.0
359.0,35.0
361.0,24.5
363.0,25.2
365.0,25.0
367.0,29.9
369.0,37.1
371.0,36.9
373.0,39.7
375.0,43.4
377.0,48.0
379.0,50.2
381.0,50.2
383.0,50.2
385.0,50.2
387.0,50.2
389.0,50.2
391.0,50.5
393.0,58.8
395.0,63.8
397.0,64.1
399.0,73.6
401.0,83.0
403.0,82.7
405.0,82.7
407.0,82.7
409.0,82.7
411.0,89.8
413.0,101.5
415.0,105.9
417.0,112.9
419.0,114.7
421.0,119.4
423.0,120.3
425.0,120.3
427.0,124.1
429.0,134.8
431.0,139.1
433.0,139.0
435.0,138.0
437.0,115.7
439.0,94.0
441.0,100.5
443.0,120.9
445.0,124.5
447.0,126.2
449.0,136.5
451.0,146.2
453.0,152.0
455.0,158.2
457.0,158.0
459.0,158.0
461.0,158.0
463.0,158.0
465.0,158.0
467.0,158.0
469.0,158.0
471.0,158.0
473.0,158.0
475.0,158.0
477.0,157.9
479.0,156.4
481.0,45.6
483.0,39.1
485.0,39.1
487.0,39.1
489.0,42.0
491.0,45.5
493.0,58.9
495.0,65.5
497.0,84.9
499.0,99.7
501.0,110.1
503.0,110.1
505.0,110.1
507.0,110.1
509.0,110.1
511.0,110.1
513.0,110.1
515.0,116.2
517.0,120.0
519.0,122.6
521.0,122.4
523.0,121.9
525.0,111.1
527.0,31.3
529.0,30.8
531.0,35.7
533.0,40.8
535.0,47.8
537.0,54.5
539.0,61.5
541.0,72.9
543.0,73.2
545.0,73.2
547.0,73.2
549.0,73.2
551.0,73.2
553.0,73.2
555.0,73.2
557.0,73.2
559.0,73.2
561.0,77.4
563.0,79.3
565.0,82.6
567.0,87.5
569.0,93.0
571.0,92.8
573.0,90.1
575.0,60.5
577.0,60.5
579.0,61.3
581.0,67.9
583.0,67.7
585.0,67.5
587.0,67.1
589.0,65.9
591.0,63.4
593.0,66.5
595.0,72.8
597.0,71.1
599.0,54.1
601.0,54.1
603.0,54.1
605.0,54.1
607.0,54.1
609.0,54.1
611.0,54.0
613.0,58.9
615.0,65.6
617.0,69.7
619.0,69.6
621.0,69.6
623.0,69.6
625.0,69.6
627.0,69.6
629.0,69.6
631.0,69.6
633.0,76.0
635.0,82.4
637.0,82.5
639.0,87.8
641.0,94.3
643.0,101.3
645.0,75.3
647.0,27.5
649.0,34.5
651.0,40.7
653.0,43.5
655.0,41.5
657.0,30.5
659.0,31.0
