time,calc_time
1.00,0.03
9.00,0.02
19.00,0.03
29.00,0.03
39.00,0.03
49.00,0.04
59.00,0.03
69.00,0.03
79.00,0.03
89.00,0.04
99.00,0.03
109.00,0.03
119.00,0.03
129.00,0.03
139.00,0.04
149.00,0.03
159.00,0.04
169.00,0.03
179.00,0.03
189.00,0.03
199.00,0.03
209.00,0.03
219.00,0.04
229.00,0.03
239.00,0.04
249.00,0.03
259.00,0.03
269.00,0.03
279.00,0.03
289.00,0.03
299.00,0.03
309.00,0.03
319.00,0.03
329.00,0.05
339.00,0.04
349.00,0.03
359.00,0.03
369.00,0.03
379.00,0.03
389.00,0.03
399.00,0.03
409.00,0.02
419.00,0.03
429.00,0.03
439.00,0.03
449.00,0.03
459.00,0.02
469.00,0.03
479.00,0.03
489.00,0.05
499.00,0.03
509.00,0.03
519.00,0.03
529.00,0.03
539.00,0.03
549.00,0.03
559.00,0.03
569.00,0.03
579.00,0.03
589.00,0.03
599.00,0.03
609.00,0.03
619.00,0.05
629.00,0.03
639.00,0.04
649.00,0.03
659.00,0.03
669.00,0.03
679.00,0.02
689.00,0.03
699.00,0.03
709.00,0.03
719.00,0.05
729.00,0.03
739.00,0.04
749.00,0.03
759.00,0.03
769.00,0.04
779.00,0.03
789.00,0.03
799.00,0.03
809.00,0.03
819.00,0.03
829.00,0.03
839.00,0.04
849.00,0.02
859.00,0.03
869.00,0.03
879.00,0.03
889.00,0.03
899.00,0.03
909.00,0.03
919.00,0.03
929.00,0.03
939.00,0.03
949.00,0.04
959.00,0.04
969.00,0.03
979.00,0.02
989.00,0.03
999.00,0.03
