time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.80
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.95
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.80
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.15
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.35
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.50
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.85
29,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.07,0.12,0.20,12.50
31,0.00,0.00,0.00,0.00,2.20,0.00,0.00,0.73,1.32,2.20,49.50
33,0.00,0.00,0.00,0.00,2.90,0.00,0.00,0.97,1.74,2.90,57.90
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.15
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.20
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.40
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.63
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.17
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.80
47,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.50,0.90,1.50,47.60
49,0.00,2.81,1.41,2.81,0.00,0.00,1.49,0.50,0.30,1.49,44.05
51,0.00,4.29,2.14,4.29,0.00,0.00,3.49,1.16,0.70,3.49,38.62
53,0.00,4.00,2.00,4.00,0.00,0.00,5.49,1.83,1.10,5.49,50.95
55,0.00,0.00,0.00,0.00,0.00,1.66,7.49,3.05,1.83,7.49,42.80
57,0.00,0.00,0.00,0.00,0.15,0.00,0.00,0.05,0.09,0.15,32.40
59,0.00,0.00,0.00,0.00,2.15,0.00,0.00,0.72,1.29,2.15,32.20
61,0.00,1.67,0.83,1.67,0.00,0.00,1.32,0.44,0.26,1.32,30.15
63,0.00,5.14,2.57,5.14,0.00,0.00,3.32,1.11,0.66,3.32,38.97
65,0.00,5.10,2.55,5.10,0.00,0.00,5.32,1.77,1.06,5.32,44.02
67,0.00,5.10,2.55,5.10,0.00,0.00,7.32,2.44,1.46,7.32,42.88
69,0.00,5.10,2.55,5.10,0.00,0.00,9.32,3.11,1.86,9.32,39.62
71,0.00,5.10,2.55,5.10,0.00,0.00,11.32,3.77,2.26,11.32,34.95
