time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.80
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.05
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.70
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.80
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.53
15,0.00,0.00,0.00,0.00,1.06,0.04,0.00,0.37,0.24,1.06,49.60
17,0.00,0.00,0.00,0.00,0.00,2.04,0.00,0.68,1.22,2.04,57.55
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.70
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.03
23,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.11,0.19,0.32,45.45
25,0.00,0.00,0.00,0.00,0.00,2.32,0.00,0.77,1.39,2.32,37.92
27,3.86,0.00,1.93,3.86,0.00,4.32,0.00,1.44,2.59,4.32,38.42
29,8.64,0.00,4.32,8.64,0.00,6.32,0.00,2.11,3.79,6.32,38.44
31,8.22,0.00,4.11,8.22,0.00,8.32,0.00,2.77,4.99,8.32,40.16
33,0.00,1.23,0.61,1.23,0.00,6.17,1.36,2.51,3.97,6.17,35.32
35,0.00,5.52,2.76,5.52,0.00,0.00,3.36,1.12,0.67,3.36,31.23
37,2.19,5.39,3.79,5.39,1.44,0.64,5.36,2.48,1.74,5.36,28.49
39,2.30,5.39,3.84,5.39,3.44,2.64,7.36,4.48,3.74,7.36,23.07
41,10.90,9.51,10.20,10.90,5.44,4.64,9.36,6.48,5.74,9.36,18.14
43,10.78,11.39,11.09,11.39,7.44,6.64,11.36,8.48,7.74,11.36,12.49
45,15.16,11.39,13.28,15.16,9.44,8.64,13.36,10.48,9.74,13.36,8.12
47,17.14,12.14,14.64,17.14,11.44,10.64,15.36,12.48,11.74,15.36,9.70
49,7.26,18.28,12.77,18.28,0.00,12.64,17.36,10.00,11.06,17.36,9.28
51,0.00,18.11,9.06,18.11,0.00,8.62,19.36,9.33,9.05,19.36,0.00
53,0.00,18.11,9.06,18.11,0.00,3.77,21.36,8.38,6.53,21.36,0.00
55,0.00,18.11,9.06,18.11,0.00,0.00,23.36,7.79,4.67,23.36,0.00
57,0.00,18.11,9.06,18.11,0.00,0.00,25.36,8.45,5.07,25.36,0.00
59,0.00,18.11,9.06,18.11,0.00,0.00,27.36,9.12,5.47,27.36,0.00
61,0.00,18.11,9.06,18.11,0.00,0.00,29.36,9.79,5.87,29.36,10.28
63,0.00,18.11,9.06,18.11,0.00,0.00,31.36,10.45,6.27,31.36,25.77
65,0.00,18.11,9.06,18.11,0.00,0.00,33.36,11.12,6.67,33.36,33.03
67,0.00,18.11,9.06,18.11,0.00,0.00,35.36,11.79,7.07,35.36,35.95
69,0.00,18.11,9.06,18.11,0.00,0.00,37.36,12.45,7.47,37.36,32.16
71,0.00,18.11,9.06,18.11,0.00,0.00,39.36,13.12,7.87,39.36,24.88
73,0.00,18.11,9.06,18.11,0.00,1.50,41.36,14.29,9.17,41.36,17.87
