time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.63
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.71
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.49
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.33
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.94
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.45
25,0.58,0.00,0.29,0.58,0.00,2.00,0.00,0.67,0.67,2.00,26.47
27,5.17,0.00,2.58,5.17,0.00,4.00,0.00,1.33,1.33,4.00,31.74
29,5.01,0.00,2.50,5.01,0.00,6.00,0.00,2.00,2.00,6.00,32.96
31,5.01,0.00,2.50,5.01,0.00,8.00,0.00,2.67,2.67,8.00,32.41
33,5.01,0.00,2.50,5.01,0.00,10.00,0.00,3.33,3.33,10.00,34.74
35,5.01,0.00,2.50,5.01,0.00,12.00,0.00,4.00,4.00,12.00,41.38
37,5.01,0.00,2.50,5.01,0.19,14.00,0.00,4.73,4.73,14.00,37.68
39,5.01,0.00,2.50,5.01,2.19,16.00,0.00,6.06,6.06,16.00,35.39
41,11.78,0.00,5.89,11.78,4.19,18.00,0.00,7.39,7.39,18.00,39.86
43,12.22,0.00,6.11,12.22,6.19,20.00,0.00,8.73,8.73,20.00,37.38
45,12.22,0.00,6.11,12.22,8.19,22.00,0.00,10.06,10.06,22.00,37.28
47,9.47,0.00,4.73,9.47,10.19,24.00,0.00,11.39,11.39,24.00,35.44
49,0.00,0.00,0.00,0.00,12.19,2.66,0.00,4.95,4.95,12.19,33.11
51,0.00,0.54,0.27,0.54,0.00,4.66,1.76,2.14,2.14,4.66,36.80
53,0.00,4.82,2.41,4.82,0.00,6.80,3.76,3.52,3.52,6.80,32.57
55,0.00,4.65,2.33,4.65,0.00,0.82,5.76,2.19,2.19,5.76,22.69
57,2.39,5.76,4.08,5.76,1.85,2.82,7.76,4.14,4.14,7.76,22.78
59,5.22,11.48,8.35,11.48,3.85,4.82,9.76,6.14,6.14,9.76,24.61
61,11.24,11.35,11.29,11.35,5.85,6.82,11.76,8.14,8.14,11.76,22.44
63,11.05,11.35,11.20,11.35,7.85,8.82,13.76,10.14,10.14,13.76,19.49
65,11.05,11.35,11.20,11.35,9.85,10.82,15.76,12.14,12.14,15.76,22.07
67,8.53,17.52,13.03,17.52,11.85,12.82,17.76,14.14,14.14,17.76,30.22
69,0.00,7.46,3.73,7.46,13.85,0.00,13.37,9.07,9.07,13.85,31.26
71,0.00,0.00,0.00,0.00,0.82,0.00,6.37,2.39,2.39,6.37,44.90
