time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.77
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.52
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.53
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.42
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.78
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.75
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.54
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.04
19,2.13,0.00,1.06,2.13,0.74,2.00,0.00,0.91,0.84,2.00,14.20
21,10.58,0.00,5.29,10.58,2.74,4.00,0.00,2.25,2.44,4.00,11.36
23,11.68,0.00,5.84,11.68,4.74,6.00,0.00,3.58,4.04,6.00,25.61
25,0.00,0.00,0.00,0.00,6.74,0.00,0.00,2.25,4.04,6.74,43.07
27,0.00,0.00,0.00,0.00,2.88,0.00,0.00,0.96,1.73,2.88,58.15
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.35
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.10
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.25
37,0.00,0.00,0.00,0.00,1.82,0.00,0.00,0.61,1.09,1.82,41.64
39,0.00,0.00,0.00,0.00,3.82,0.00,0.00,1.27,2.29,3.82,28.83
41,3.13,0.00,1.57,3.13,5.82,0.00,0.00,1.94,3.49,5.82,17.29
43,11.00,0.00,5.50,11.00,7.82,0.00,0.00,2.61,4.69,7.82,14.72
45,16.05,0.00,8.03,16.05,9.82,0.00,0.00,3.27,5.89,9.82,12.62
47,17.35,0.00,8.68,17.35,11.82,0.00,0.00,3.94,7.09,11.82,12.12
49,23.98,0.00,11.99,23.98,13.82,0.00,0.00,4.61,8.29,13.82,18.56
