time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.40
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.77
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.55
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.22
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.60
15,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.17,0.22,0.51,63.93
17,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.01,0.02,0.04,59.20
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.40
21,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.01,0.02,0.04,43.40
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00
25,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.11,0.14,0.34,49.70
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.10
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.60
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.30
33,0.00,0.00,0.00,0.00,0.00,0.95,0.00,0.32,0.41,0.95,16.20
35,0.00,0.00,0.00,0.00,0.00,2.95,0.00,0.98,1.26,2.95,8.70
37,0.00,0.00,0.00,0.00,0.00,4.95,0.00,1.65,2.12,4.95,2.50
39,11.49,0.00,5.74,11.49,0.00,6.95,0.00,2.32,2.98,6.95,0.00
41,10.92,0.00,5.46,10.92,0.00,8.95,0.00,2.98,3.83,8.95,24.40
43,10.92,0.00,5.46,10.92,0.00,10.95,0.00,3.65,4.69,10.95,29.35
45,10.92,0.00,5.46,10.92,0.00,12.95,0.00,4.32,5.55,12.95,41.37
47,10.92,0.00,5.46,10.92,0.00,14.95,0.00,4.98,6.41,14.95,42.67
49,10.92,0.00,5.46,10.92,0.00,16.95,0.00,5.65,7.26,16.95,38.63
51,10.92,0.00,5.46,10.92,0.00,18.95,0.00,6.32,8.12,18.95,31.33
53,10.84,0.00,5.42,10.84,0.00,20.95,0.00,6.98,8.98,20.95,33.15
55,0.51,0.00,0.26,0.51,0.00,22.95,0.00,7.65,9.83,22.95,28.30
57,0.00,0.00,0.00,0.00,0.00,3.19,0.00,1.06,1.37,3.19,6.45
59,6.31,0.00,3.15,6.31,0.00,5.19,0.00,1.73,2.23,5.19,0.30
61,11.40,0.00,5.70,11.40,1.71,7.19,0.00,2.97,3.81,7.19,0.00
63,11.31,0.00,5.65,11.31,3.71,9.19,0.00,4.30,5.53,9.19,0.00
65,11.31,0.00,5.65,11.31,5.71,11.19,0.00,5.63,7.24,11.19,0.00
67,11.31,0.00,5.65,11.31,7.71,13.19,0.00,6.97,8.96,13.19,0.00
69,11.31,0.00,5.65,11.31,9.71,15.19,0.00,8.30,10.67,15.19,4.50
71,8.19,0.00,4.10,8.19,11.71,17.19,0.00,9.63,12.38,17.19,60.00
73,0.00,0.00,0.00,0.00,13.71,0.00,0.00,4.57,5.87,13.71,60.00
75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.60
79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.30
81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.80
83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.20
85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.85
87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.75
89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.60
91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.10
93,0.00,0.00,0.00,0.00,0.90,0.00,0.00,0.30,0.38,0.90,48.00
95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.75
97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.95
99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.77
101,4.89,0.00,2.44,4.89,1.43,0.00,0.00,0.48,0.61,1.43,43.37
103,5.16,0.00,2.58,5.16,3.43,0.00,0.00,1.14,1.47,3.43,40.37
105,5.16,0.00,2.58,5.16,5.43,0.00,0.00,1.81,2.33,5.43,39.60
107,5.16,0.00,2.58,5.16,7.43,0.00,0.00,2.48,3.18,7.43,31.77
109,4.61,0.00,2.30,4.61,9.43,0.00,0.00,3.14,4.04,9.43,32.20
111,0.00,0.00,0.00,0.00,11.43,0.00,0.00,3.81,4.90,11.43,35.80
