time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.34
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.10
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.66
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.16
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.16
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.99
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.97
15,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.04,0.07,26.79
17,0.00,1.54,0.77,1.54,0.00,0.00,2.07,0.69,1.24,2.07,27.98
19,0.00,4.62,2.31,4.62,0.00,0.00,4.07,1.36,2.44,4.07,30.69
21,0.00,4.46,2.23,4.46,0.00,0.00,6.07,2.02,3.64,6.07,62.53
23,0.00,0.19,0.10,0.19,0.00,0.00,8.07,2.69,4.84,8.07,56.76
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.66
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.29
29,0.00,0.00,0.00,0.00,1.29,0.00,0.00,0.43,0.26,1.29,47.78
31,0.25,0.00,0.12,0.25,3.29,0.00,0.00,1.10,0.66,3.29,44.49
33,1.79,0.00,0.89,1.79,5.29,0.00,0.00,1.76,1.06,5.29,50.44
35,0.00,0.00,0.00,0.00,7.29,0.00,0.00,2.43,1.46,7.29,36.79
37,0.00,0.00,0.00,0.00,9.29,0.56,0.00,3.28,1.97,9.29,19.34
39,8.81,0.00,4.41,8.81,11.29,2.56,0.00,4.62,2.77,11.29,26.28
41,16.11,0.00,8.06,16.11,13.29,4.56,0.00,5.95,3.57,13.29,25.72
43,21.71,0.00,10.85,21.71,15.29,6.56,0.00,7.28,4.37,15.29,24.81
45,23.54,0.00,11.77,23.54,17.29,8.56,0.00,8.62,5.17,17.29,29.93
47,23.53,0.00,11.77,23.53,19.29,10.56,0.00,9.95,5.97,19.29,29.47
49,23.53,0.00,11.77,23.53,21.29,12.56,0.00,11.28,6.77,21.29,22.49
51,23.53,0.00,11.77,23.53,23.29,14.56,0.00,12.62,7.57,23.29,15.75
53,23.53,0.29,11.91,23.53,25.29,16.56,1.27,14.37,9.13,25.29,15.79
55,23.53,7.98,15.76,23.53,27.29,18.56,3.27,16.37,11.13,27.29,22.31
57,23.53,10.16,16.84,23.53,29.29,20.56,5.27,18.37,13.13,29.29,20.18
59,23.53,10.81,17.17,23.53,31.29,22.56,7.27,20.37,15.13,31.29,22.98
61,23.53,16.31,19.92,23.53,33.29,24.56,9.27,22.37,17.13,33.29,22.66
63,23.53,16.15,19.84,23.53,35.29,26.56,11.27,24.37,19.13,35.29,18.72
65,23.53,16.15,19.84,23.53,37.29,28.56,13.27,26.37,21.13,37.29,12.30
67,23.53,16.15,19.84,23.53,26.95,30.56,15.27,24.26,20.67,30.56,6.68
69,26.63,22.81,24.72,26.63,28.95,32.56,17.27,26.26,22.67,32.56,4.62
71,29.35,22.57,25.96,29.35,30.95,34.56,19.27,28.26,24.67,34.56,1.71
73,27.85,32.71,30.28,32.71,32.95,36.56,21.27,30.26,26.67,36.56,0.54
75,25.56,36.32,30.94,36.32,34.95,38.56,23.27,32.26,28.67,38.56,0.04
77,24.26,36.29,30.27,36.29,36.95,40.56,25.27,34.26,30.67,40.56,0.00
79,24.20,36.29,30.24,36.29,38.95,42.56,27.27,36.26,32.67,42.56,3.57
81,24.20,36.29,30.24,36.29,40.95,44.56,29.27,38.26,34.67,44.56,4.51
83,24.20,36.29,30.24,36.29,42.95,46.56,31.27,40.26,36.67,46.56,5.37
85,24.20,36.29,30.24,36.29,44.95,48.56,33.27,42.26,38.67,48.56,10.18
87,24.20,36.29,30.24,36.29,46.95,50.56,35.27,44.26,40.67,50.56,10.38
89,24.20,36.29,30.24,36.29,48.95,52.56,37.27,46.26,42.67,52.56,10.52
91,22.75,36.29,29.52,36.29,50.95,24.19,39.27,38.14,38.59,50.95,10.16
93,0.00,37.32,18.66,37.32,50.43,26.19,41.27,39.30,40.09,50.43,10.06
95,0.00,42.48,21.24,42.48,3.93,28.19,43.27,25.13,32.39,43.27,8.71
97,0.00,42.70,21.35,42.70,5.93,0.00,45.27,17.07,28.35,45.27,12.46
99,0.00,49.11,24.56,49.11,7.93,0.00,47.27,18.40,29.95,47.27,12.66
101,0.00,48.90,24.45,48.90,9.93,0.00,49.27,19.74,31.55,49.27,12.42
103,0.00,48.90,24.45,48.90,11.93,0.00,49.58,20.50,32.13,49.58,11.15
105,0.00,51.29,25.65,51.29,13.93,0.00,46.23,20.05,30.52,46.23,16.90
107,0.00,55.25,27.63,55.25,15.93,0.00,39.30,18.41,26.76,39.30,23.76
109,0.00,40.99,20.50,40.99,17.93,0.00,39.19,19.04,27.10,39.19,27.26
111,0.00,0.00,0.00,0.00,19.93,0.00,37.87,19.27,26.71,37.87,31.16
113,0.91,0.00,0.45,0.91,21.93,0.00,8.08,10.00,9.23,21.93,29.69
115,8.01,0.00,4.00,8.01,23.93,0.00,10.08,11.34,10.83,23.93,27.89
117,10.40,0.00,5.20,10.40,25.93,0.00,7.78,11.24,9.85,25.93,20.85
119,10.40,0.00,5.20,10.40,27.93,0.24,0.00,9.39,5.63,27.93,15.65
121,11.36,0.00,5.68,11.36,29.93,2.24,0.00,10.72,6.43,29.93,12.56
123,16.26,0.00,8.13,16.26,31.93,4.24,0.00,12.06,7.23,31.93,7.07
125,16.13,0.00,8.06,16.13,33.93,6.24,0.61,13.60,8.40,33.93,2.12
127,16.13,1.48,8.80,16.13,35.93,8.24,2.61,15.60,10.40,35.93,0.13
129,16.13,5.42,10.77,16.13,37.93,10.24,4.61,17.60,12.40,37.93,0.00
131,16.13,5.34,10.74,16.13,39.93,12.24,6.61,19.60,14.40,39.93,0.00
133,16.13,5.34,10.74,16.13,41.93,14.24,8.61,21.60,16.40,41.93,0.00
135,16.13,5.34,10.74,16.13,43.93,16.24,10.61,23.60,18.40,43.93,0.00
137,16.13,5.34,10.74,16.13,45.93,18.24,12.61,25.60,20.40,45.93,0.00
139,16.13,5.34,10.74,16.13,47.93,20.24,14.61,27.60,22.40,47.93,0.00
141,16.13,5.34,10.74,16.13,49.93,22.24,16.61,29.60,24.40,49.93,0.00
143,16.13,5.34,10.74,16.13,51.93,24.24,18.61,31.60,26.40,51.93,1.61
145,16.09,5.34,10.72,16.09,46.97,26.24,20.61,31.28,27.01,46.97,6.19
147,5.33,5.34,5.34,5.34,48.97,28.24,22.61,33.28,29.01,48.97,4.20
149,1.53,5.34,3.44,5.34,0.00,30.24,24.61,18.29,20.82,30.24,0.25
151,4.56,5.34,4.95,5.34,0.00,32.24,26.61,19.62,22.42,32.24,17.21
153,4.48,5.34,4.91,5.34,0.00,34.24,28.61,20.95,24.02,34.24,20.05
155,4.48,5.34,4.91,5.34,0.00,36.24,30.61,22.29,25.62,36.24,22.43
157,4.48,5.34,4.91,5.34,0.00,38.24,32.61,23.62,27.22,38.24,32.27
159,4.48,5.34,4.91,5.34,0.00,40.24,34.61,24.95,28.82,40.24,35.38
161,4.48,5.34,4.91,5.34,0.00,42.24,36.61,26.29,30.42,42.24,32.46
