time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.97,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.34,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.64,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.01,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.57,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.83,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.07,0.00
25,0.00,0.00,0.00,0.00,0.00,1.21,0.00,0.40,0.73,1.21,26.20,0.00
27,4.87,0.00,2.43,4.87,0.00,3.21,0.00,1.07,1.93,3.21,23.82,0.00
29,4.86,1.09,2.97,4.86,0.00,5.21,1.33,2.18,3.39,5.21,18.16,0.00
31,4.86,4.87,4.86,4.87,0.00,7.21,3.33,3.51,4.99,7.21,15.08,0.00
33,10.56,4.77,7.66,10.56,1.21,9.21,5.33,5.25,6.84,9.21,22.84,0.00
35,10.88,4.47,7.68,10.88,3.21,11.21,7.33,7.25,8.84,11.21,37.96,0.00
37,7.84,0.00,3.92,7.84,5.21,13.21,9.33,9.25,10.84,13.21,48.01,2.00
39,0.00,0.00,0.00,0.00,7.21,0.00,0.00,2.40,1.44,7.21,41.56,1.00
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.25,0.00
43,0.00,0.00,0.00,0.00,0.90,0.00,0.00,0.30,0.18,0.90,53.07,1.00
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.30,0.00
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.20,0.00
49,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.54,0.32,1.62,55.75,1.00
