time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.90
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.70
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.55
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.55
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.23
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.30
15,0.00,0.00,0.00,0.00,0.89,0.00,0.00,0.30,0.30,0.89,46.62
17,0.00,0.00,0.00,0.00,2.89,0.00,0.00,0.96,0.96,2.89,38.68
19,3.21,0.00,1.61,3.21,4.89,0.00,0.00,1.63,1.63,4.89,36.43
21,8.81,0.00,4.41,8.81,6.89,0.00,0.00,2.30,2.30,6.89,31.08
23,10.55,0.00,5.27,10.55,8.89,0.00,0.00,2.96,2.96,8.89,22.34
25,16.77,0.00,8.38,16.77,10.89,0.00,0.00,3.63,3.63,10.89,14.60
27,23.06,0.00,11.53,23.06,12.89,0.00,0.75,4.55,4.55,12.89,14.90
29,22.84,4.40,13.62,22.84,11.35,0.00,2.75,4.70,4.70,11.35,16.82
31,21.37,5.22,13.30,21.37,13.35,0.00,4.75,6.04,6.04,13.35,23.46
33,0.00,5.22,2.61,5.22,9.74,0.00,6.75,5.50,5.50,9.74,35.08
35,0.00,5.22,2.61,5.22,11.11,0.00,8.75,6.62,6.62,11.11,27.18
37,1.13,5.22,3.17,5.22,0.00,0.21,10.75,3.65,3.65,10.75,20.68
39,5.10,5.22,5.16,5.22,0.00,2.21,12.75,4.99,4.99,12.75,21.46
41,4.99,10.92,7.96,10.92,0.00,4.21,14.75,6.32,6.32,14.75,25.30
43,4.90,12.03,8.47,12.03,0.00,6.21,16.75,7.65,7.65,16.75,28.80
45,0.21,12.03,6.12,12.03,0.00,8.21,18.75,8.99,8.99,18.75,25.70
47,0.00,12.03,6.01,12.03,0.00,0.00,20.75,6.92,6.92,20.75,20.82
49,0.00,12.03,6.01,12.03,0.00,0.00,22.75,7.58,7.58,22.75,27.95
51,0.00,12.79,6.40,12.79,0.00,1.14,24.75,8.63,8.63,24.75,22.54
53,0.00,19.05,9.53,19.05,0.00,0.00,26.75,8.92,8.92,26.75,24.00
55,0.00,18.87,9.44,18.87,0.00,0.00,28.75,9.58,9.58,28.75,23.90
57,0.00,18.87,9.44,18.87,0.00,0.00,30.75,10.25,10.25,30.75,21.44
59,0.00,18.87,9.44,18.87,0.00,0.61,32.75,11.12,11.12,32.75,13.76
