time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.16
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.41
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.91
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.21
19,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.02,0.02,0.07,44.13
21,0.87,0.00,0.43,0.87,0.00,2.07,0.00,0.69,0.69,2.07,46.25
23,5.15,0.00,2.58,5.15,0.00,4.07,0.00,1.36,1.36,4.07,44.49
25,5.01,0.00,2.50,5.01,0.00,6.07,0.00,2.02,2.02,6.07,43.61
27,5.01,0.00,2.50,5.01,0.82,8.07,0.00,2.96,2.96,8.07,40.68
29,8.10,0.00,4.05,8.10,2.82,10.07,0.00,4.30,4.30,10.07,36.59
31,12.26,0.00,6.13,12.26,4.82,12.07,0.00,5.63,5.63,12.07,34.74
33,12.22,0.00,6.11,12.22,6.82,14.07,0.00,6.96,6.96,14.07,31.25
35,22.67,0.00,11.34,22.67,8.82,16.07,0.00,8.30,8.30,16.07,26.24
37,24.39,1.33,12.86,24.39,10.82,18.07,1.95,10.28,10.28,18.07,19.38
39,30.04,4.75,17.39,30.04,12.82,20.07,3.95,12.28,12.28,20.07,13.50
41,34.95,7.53,21.24,34.95,14.82,22.07,5.95,14.28,14.28,22.07,11.57
43,36.59,11.39,23.99,36.59,16.82,24.07,7.95,16.28,16.28,24.07,9.40
45,39.61,17.05,28.33,39.61,18.82,26.07,9.95,18.28,18.28,26.07,8.19
47,42.22,17.80,30.01,42.22,20.82,28.07,11.95,20.28,20.28,28.07,7.98
49,42.19,20.69,31.44,42.19,22.82,16.90,13.95,17.89,17.89,22.82,13.25
51,42.19,23.79,32.99,42.19,13.85,18.90,15.95,16.23,16.23,18.90,17.92
53,27.11,23.76,25.44,27.11,15.85,21.02,17.95,18.27,18.27,21.02,22.31
55,0.00,29.60,14.80,29.60,17.85,18.88,19.95,18.89,18.89,19.95,21.12
57,0.48,30.34,15.41,30.34,19.85,0.00,21.95,13.93,13.93,21.95,19.89
59,7.07,30.34,18.70,30.34,21.85,0.00,23.95,15.27,15.27,23.95,20.30
61,9.68,30.33,20.01,30.33,23.85,0.00,22.77,15.54,15.54,23.85,19.45
63,9.67,14.84,12.25,14.84,25.85,0.00,20.55,15.47,15.47,25.85,26.87
65,9.67,0.00,4.83,9.67,27.85,0.00,18.48,15.44,15.44,27.85,27.90
67,9.67,0.00,4.83,9.67,29.85,0.00,8.26,12.70,12.70,29.85,24.76
69,12.97,0.00,6.48,12.97,31.85,0.00,5.14,12.33,12.33,31.85,28.66
71,16.51,0.00,8.25,16.51,33.85,0.00,0.00,11.28,11.28,33.85,30.00
