time,calc_time
1.00,0.02
9.00,0.01
19.00,0.09
29.00,0.02
39.00,0.01
49.00,0.02
59.00,0.02
69.00,0.01
79.00,0.01
89.00,0.02
99.00,0.02
109.00,0.01
119.00,0.01
129.00,0.01
139.00,0.01
149.00,0.02
159.00,0.01
169.00,0.02
179.00,0.02
189.00,0.01
199.00,0.01
209.00,0.01
219.00,0.01
229.00,0.02
239.00,0.01
249.00,0.01
259.00,0.01
269.00,0.01
279.00,0.02
289.00,0.01
299.00,0.02
309.00,0.02
319.00,0.04
329.00,0.01
339.00,0.02
349.00,0.02
359.00,0.02
369.00,0.02
379.00,0.01
389.00,0.02
399.00,0.02
409.00,0.02
419.00,0.02
429.00,0.02
439.00,0.01
449.00,0.01
459.00,0.02
469.00,0.01
479.00,0.02
489.00,0.02
499.00,0.02
509.00,0.01
519.00,0.02
529.00,0.00
539.00,0.03
549.00,0.01
559.00,0.02
569.00,0.02
579.00,0.02
589.00,0.02
599.00,0.02
609.00,0.01
619.00,0.01
629.00,0.02
639.00,0.02
649.00,0.03
659.00,0.01
669.00,0.02
679.00,0.02
689.00,0.02
699.00,0.02
709.00,0.02
719.00,0.02
729.00,0.02
739.00,0.01
749.00,0.02
759.00,0.01
769.00,0.02
779.00,0.02
789.00,0.02
799.00,0.02
809.00,0.02
819.00,0.01
829.00,0.02
839.00,0.02
849.00,0.02
859.00,0.02
869.00,0.02
879.00,0.03
889.00,0.03
899.00,0.02
909.00,0.02
919.00,0.03
929.00,0.02
939.00,0.02
949.00,0.02
959.00,0.02
969.00,0.02
979.00,0.02
989.00,0.02
999.00,0.01
