time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.20
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.30
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.95
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.04
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.50
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.66
27,1.64,0.00,0.82,1.64,0.00,1.60,0.00,0.53,0.69,1.60,31.12
29,4.94,0.00,2.47,4.94,0.00,3.60,0.00,1.20,1.54,3.60,25.17
31,11.58,0.00,5.79,11.58,0.00,5.60,1.70,2.44,3.13,5.60,22.74
33,11.64,4.76,8.20,11.64,0.00,7.60,3.70,3.77,4.85,7.60,27.20
35,8.98,0.00,4.49,8.98,0.00,9.60,5.70,5.10,6.56,9.60,42.45
37,0.00,0.00,0.00,0.00,0.00,9.48,6.65,5.37,6.91,9.48,51.23
39,0.00,0.00,0.00,0.00,0.00,0.00,4.97,1.66,2.13,4.97,53.53
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.80
43,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.16,0.21,0.49,41.00
45,2.11,0.00,1.06,2.11,0.00,2.49,0.00,0.83,1.07,2.49,32.50
47,6.82,0.00,3.41,6.82,0.00,4.49,0.00,1.50,1.93,4.49,31.47
49,11.05,0.00,5.52,11.05,0.00,6.49,0.97,2.49,3.20,6.49,32.09
51,10.98,4.63,7.81,10.98,0.00,8.49,2.97,3.82,4.91,8.49,30.89
53,10.98,4.82,7.90,10.98,0.00,10.49,4.97,5.16,6.63,10.49,28.93
55,13.17,0.00,6.58,13.17,0.00,12.49,6.97,6.49,8.34,12.49,26.67
57,16.68,0.00,8.34,16.68,1.89,14.49,2.55,6.31,7.57,14.49,25.50
59,16.61,0.00,8.31,16.61,3.89,16.49,0.00,6.79,7.62,16.49,27.36
61,16.61,0.00,8.31,16.61,5.89,18.49,0.85,8.41,9.13,18.49,24.75
63,16.61,0.00,8.31,16.61,7.89,20.49,1.62,10.00,10.60,20.49,26.63
65,16.61,0.00,8.31,16.61,9.89,22.49,1.77,11.38,11.81,22.49,30.87
67,16.61,0.00,8.31,16.61,11.89,24.49,0.00,12.13,12.19,24.49,32.97
69,16.61,0.00,8.31,16.61,13.89,26.49,0.00,13.46,13.34,26.49,34.88
71,16.61,0.00,8.31,16.61,15.89,28.49,0.00,14.79,14.48,28.49,34.27
