time,calc_time
1.00,0.16
9.00,0.07
19.00,0.07
29.00,0.07
39.00,0.08
49.00,0.06
59.00,0.07
69.00,0.06
79.00,0.06
89.00,0.06
99.00,0.07
109.00,0.07
119.00,0.06
129.00,0.06
139.00,0.06
149.00,0.07
159.00,0.07
169.00,0.08
179.00,0.06
189.00,0.06
199.00,0.07
209.00,0.07
219.00,0.07
229.00,0.06
239.00,0.06
249.00,0.07
259.00,0.07
269.00,0.06
279.00,0.06
289.00,0.07
299.00,0.07
309.00,0.06
319.00,0.08
329.00,0.06
339.00,0.07
349.00,0.07
359.00,0.06
369.00,0.08
379.00,0.07
389.00,0.07
399.00,0.07
409.00,0.08
419.00,0.06
429.00,0.07
439.00,0.06
449.00,0.07
459.00,0.07
469.00,0.06
479.00,0.07
489.00,0.07
499.00,0.07
