time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.63
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.69
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.71
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.45
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.39
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.02
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.83
17,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.56,0.56,1.69,42.13
19,3.87,0.00,1.93,3.87,3.69,0.00,0.50,1.40,1.40,3.69,40.85
21,4.01,0.00,2.01,4.01,5.69,0.00,0.00,1.90,1.90,5.69,40.25
23,4.01,0.00,2.01,4.01,7.69,0.00,0.00,2.56,2.56,7.69,39.93
25,4.01,0.00,2.01,4.01,9.69,0.30,0.00,3.33,3.33,9.69,35.50
27,8.17,0.00,4.08,8.17,11.69,2.30,0.00,4.66,4.66,11.69,38.45
29,11.17,0.00,5.59,11.17,13.69,4.30,0.00,6.00,6.00,13.69,34.22
31,14.37,0.00,7.19,14.37,15.69,6.30,0.00,7.33,7.33,15.69,30.23
33,17.14,0.00,8.57,17.14,17.69,8.30,0.00,8.66,8.66,17.69,25.06
35,17.11,0.30,8.71,17.11,19.69,10.30,1.06,10.35,10.35,19.69,22.77
37,21.03,5.34,13.18,21.03,21.69,12.30,3.06,12.35,12.35,21.69,24.23
39,23.80,5.11,14.46,23.80,2.34,14.30,5.06,7.23,7.23,14.30,21.43
41,27.99,5.11,16.55,27.99,4.34,16.30,7.06,9.23,9.23,16.30,21.07
43,29.37,5.11,17.24,29.37,6.34,18.30,9.06,11.23,11.23,18.30,17.64
45,28.04,5.11,16.57,28.04,8.34,20.30,11.06,13.23,13.23,20.30,13.57
47,20.20,10.75,15.48,20.20,10.34,17.89,13.06,13.76,13.76,17.89,14.70
49,0.00,11.10,5.55,11.10,12.34,10.04,15.06,12.48,12.48,15.06,15.49
51,0.00,11.10,5.55,11.10,0.00,12.04,17.06,9.70,9.70,17.06,4.39
53,0.00,14.97,7.49,14.97,0.00,8.02,19.06,9.03,9.03,19.06,0.23
55,0.00,24.27,12.14,24.27,0.00,0.00,21.06,7.02,7.02,21.06,1.41
57,0.00,24.15,12.08,24.15,0.00,0.00,23.06,7.69,7.69,23.06,11.27
59,0.00,22.62,11.31,22.62,0.00,0.00,17.97,5.99,5.99,17.97,22.43
61,0.00,0.00,0.00,0.00,0.00,0.00,12.10,4.03,4.03,12.10,42.19
63,0.00,0.00,0.00,0.00,0.00,0.00,10.81,3.60,3.60,10.81,59.36
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.49
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.25
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.77
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.28
73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.86
75,0.00,0.00,0.00,0.00,0.96,0.00,0.00,0.32,0.32,0.96,28.77
77,6.78,0.00,3.39,6.78,2.96,1.92,0.00,1.63,1.63,2.96,27.41
79,18.32,0.00,9.16,18.32,4.96,3.92,0.00,2.96,2.96,4.96,30.58
81,29.15,0.00,14.58,29.15,3.38,5.92,0.00,3.10,3.10,5.92,32.57
83,30.50,0.00,15.25,30.50,5.38,7.92,0.00,4.43,4.43,7.92,33.51
85,29.97,0.00,14.99,29.97,7.38,9.92,0.00,5.77,5.77,9.92,28.21
87,29.54,0.00,14.77,29.54,9.38,11.92,0.00,7.10,7.10,11.92,20.15
89,39.11,0.00,19.56,39.11,11.38,13.92,0.00,8.43,8.43,13.92,20.45
91,51.02,0.00,25.51,51.02,13.38,15.92,0.00,9.77,9.77,15.92,21.47
93,61.69,0.00,30.85,61.69,15.38,15.94,1.26,10.86,10.86,15.94,21.35
95,70.17,0.00,35.09,70.17,5.52,17.94,3.26,8.91,8.91,17.94,20.68
97,77.05,0.00,38.53,77.05,7.52,18.51,5.26,10.43,10.43,18.51,16.43
99,77.25,0.00,38.62,77.25,9.52,12.14,7.26,9.64,9.64,12.14,12.91
101,92.30,0.00,46.15,92.30,11.52,12.83,9.26,11.20,11.20,12.83,15.88
103,101.15,0.00,50.58,101.15,6.38,14.83,11.26,10.82,10.82,14.83,14.75
105,107.29,0.00,53.64,107.29,8.38,12.69,13.26,11.44,11.44,13.26,21.74
107,107.12,4.87,55.99,107.12,10.38,14.69,15.26,13.44,13.44,15.26,27.19
109,105.53,11.86,58.70,105.53,12.38,16.69,17.26,15.44,15.44,17.26,20.66
111,51.06,11.97,31.52,51.06,14.38,0.00,19.26,11.21,11.21,19.26,17.62
113,4.21,17.25,10.73,17.25,16.38,0.11,21.26,12.58,12.58,21.26,15.12
115,8.00,8.43,8.22,8.43,18.38,2.11,21.63,14.04,14.04,21.63,17.51
117,15.38,0.00,7.69,15.38,20.38,4.11,19.38,14.62,14.62,20.38,22.40
119,16.68,0.00,8.34,16.68,22.38,6.11,13.83,14.11,14.11,22.38,27.54
121,16.68,0.00,8.34,16.68,24.38,8.11,15.83,16.11,16.11,24.38,26.47
123,16.68,0.00,8.34,16.68,26.38,10.11,16.51,17.67,17.67,26.38,22.68
125,21.70,0.00,10.85,21.70,28.38,12.11,7.48,15.99,15.99,28.38,15.94
127,24.92,0.00,12.46,24.92,30.38,14.11,9.48,17.99,17.99,30.38,8.31
129,28.68,5.03,16.85,28.68,32.38,16.11,11.48,19.99,19.99,32.38,7.98
131,31.54,5.33,18.44,31.54,34.38,18.11,13.48,21.99,21.99,34.38,12.08
133,39.02,5.33,22.17,39.02,36.38,20.11,15.48,23.99,23.99,36.38,14.16
135,41.48,5.33,23.41,41.48,32.03,22.11,17.48,23.87,23.87,32.03,16.46
137,41.47,5.33,23.40,41.47,34.03,24.11,19.48,25.87,25.87,34.03,22.87
139,41.42,5.33,23.37,41.42,35.53,26.11,21.48,27.71,27.71,35.53,22.69
141,30.38,5.33,17.86,30.38,19.65,28.11,23.48,23.75,23.75,28.11,28.96
143,0.00,5.33,2.67,5.33,21.65,0.00,25.48,15.71,15.71,25.48,32.18
145,0.00,5.33,2.67,5.33,16.22,0.00,27.48,14.57,14.57,27.48,30.12
147,0.00,9.99,5.00,9.99,4.19,0.00,29.48,11.22,11.22,29.48,26.49
149,0.00,16.35,8.18,16.35,6.19,0.00,31.48,12.56,12.56,31.48,24.46
151,0.00,18.76,9.38,18.76,0.38,0.00,33.48,11.29,11.29,33.48,18.58
153,0.00,18.75,9.37,18.75,2.38,0.00,35.48,12.62,12.62,35.48,8.24
155,0.00,18.75,9.37,18.75,0.00,0.00,37.48,12.49,12.49,37.48,1.97
157,0.00,26.32,13.16,26.32,0.00,0.00,39.48,13.16,13.16,39.48,0.09
159,0.00,31.31,15.65,31.31,0.00,0.00,41.48,13.83,13.83,41.48,0.00
161,0.00,31.24,15.62,31.24,0.00,0.00,43.48,14.49,14.49,43.48,7.44
163,0.00,31.24,15.62,31.24,0.00,0.00,45.48,15.16,15.16,45.48,15.25
165,0.00,31.24,15.62,31.24,0.00,0.00,47.48,15.83,15.83,47.48,21.88
167,0.00,31.24,15.62,31.24,0.00,0.00,49.48,16.49,16.49,49.48,23.21
169,0.00,31.24,15.62,31.24,0.00,0.00,51.48,17.16,17.16,51.48,26.98
171,0.00,31.24,15.62,31.24,0.00,0.00,53.48,17.83,17.83,53.48,25.27
173,0.00,31.24,15.62,31.24,0.00,0.00,41.56,13.85,13.85,41.56,26.87
175,0.00,19.97,9.99,19.97,0.00,0.00,32.10,10.70,10.70,32.10,28.00
177,0.00,0.00,0.00,0.00,0.00,0.00,21.49,7.16,7.16,21.49,30.31
179,0.00,0.28,0.14,0.28,0.74,0.00,20.96,7.23,7.23,20.96,33.61
181,0.00,5.01,2.50,5.01,2.74,0.00,22.96,8.57,8.57,22.96,29.48
183,0.00,11.69,5.84,11.69,4.74,0.00,24.96,9.90,9.90,24.96,25.22
185,9.13,11.40,10.26,11.40,6.74,0.00,26.96,11.23,11.23,26.96,21.00
187,10.52,19.17,14.84,19.17,8.74,0.00,28.96,12.57,12.57,28.96,21.49
189,10.51,24.47,17.49,24.47,10.74,0.00,30.96,13.90,13.90,30.96,20.36
191,8.59,24.28,16.44,24.28,12.74,0.00,32.96,15.23,15.23,32.96,18.68
193,0.00,24.28,12.14,24.28,13.95,0.00,34.96,16.30,16.30,34.96,17.64
