time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.92,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.12,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.15,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.58,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.21,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.42,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.21,0.00
21,0.00,0.00,0.00,0.00,0.00,0.79,0.00,0.26,0.26,0.79,42.90,0.00
23,3.68,0.00,1.84,3.68,0.00,2.79,0.00,0.93,0.93,2.79,41.16,0.00
25,5.32,0.00,2.66,5.32,0.00,4.79,0.00,1.60,1.60,4.79,36.40,0.00
27,5.31,0.00,2.66,5.31,0.00,6.79,1.17,2.65,2.65,6.79,33.88,0.00
29,5.31,4.77,5.04,5.31,0.00,8.79,3.17,3.99,3.99,8.79,28.24,0.00
31,5.31,12.01,8.66,12.01,0.31,10.79,5.17,5.42,5.42,10.79,22.45,0.00
33,12.19,12.10,12.15,12.19,2.31,12.79,7.17,7.42,7.42,12.79,18.37,0.00
35,17.98,12.10,15.04,17.98,4.31,14.79,9.17,9.42,9.42,14.79,17.14,0.00
37,17.92,14.20,16.06,17.92,6.31,16.79,11.17,11.42,11.42,16.79,12.20,0.00
39,17.92,18.56,18.24,18.56,8.31,18.79,13.17,13.42,13.42,18.79,13.34,0.00
41,17.92,21.88,19.90,21.88,10.31,20.79,15.17,15.42,15.42,20.79,15.95,0.00
43,23.60,24.79,24.20,24.79,12.31,22.79,17.17,17.42,17.42,22.79,17.96,0.00
45,24.30,24.76,24.53,24.76,14.31,24.79,19.17,19.42,19.42,24.79,16.79,0.00
47,24.30,24.76,24.53,24.76,16.31,26.79,21.17,21.42,21.42,26.79,15.41,0.00
49,24.30,24.76,24.53,24.76,18.31,28.79,23.17,23.42,23.42,28.79,16.95,1.00
