time,queue_avg,queue_max,delay_avg,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,60.00,1
5,0.00,0.00,0.00,0.00,47.45,1
7,0.00,0.00,0.00,0.00,57.55,1
9,0.00,0.00,0.00,0.00,57.90,1
11,0.00,0.00,0.00,0.00,60.30,1
13,0.00,0.00,0.00,0.00,57.56,1
15,0.00,0.00,0.00,0.00,58.47,1
17,0.00,0.00,0.10,0.50,57.76,1
19,0.00,0.00,0.01,0.41,57.68,1
21,0.00,0.00,0.09,2.41,58.25,1
23,0.00,0.00,0.11,0.96,53.85,1
25,0.00,0.00,0.00,0.00,49.97,1
27,0.00,0.00,0.15,1.16,42.97,1
29,1.29,3.64,0.40,3.16,39.13,1
31,2.61,5.56,0.98,5.16,35.65,8
33,2.62,5.47,1.78,7.16,34.90,8
35,3.85,7.16,1.73,9.16,34.01,8
37,5.41,10.94,2.56,11.16,36.32,8
39,4.63,7.84,3.64,13.16,35.35,8
41,3.95,5.47,2.84,12.46,33.75,5
43,6.19,10.71,3.48,14.46,31.59,5
45,8.44,11.75,4.41,16.46,32.55,5
47,7.53,11.70,5.18,18.46,31.33,5
49,6.29,13.93,5.63,15.23,32.64,5
51,7.46,18.60,6.02,17.23,33.36,5
53,8.44,18.52,6.25,19.23,34.19,5
55,9.15,18.52,6.99,21.23,33.07,5
57,9.14,18.52,7.17,23.23,33.13,2
59,10.75,24.95,7.98,25.23,28.33,2
61,12.66,25.04,8.69,27.23,26.03,2
63,13.68,25.04,10.07,29.23,23.72,2
65,13.27,24.89,10.55,31.23,22.18,2
67,8.82,24.89,10.74,33.23,22.77,2
69,10.98,30.66,10.29,35.23,28.83,2
71,13.64,38.26,10.40,37.23,28.85,2
73,13.58,38.04,11.35,39.23,27.94,1
75,13.58,38.04,11.58,41.23,25.99,1
77,13.58,38.04,11.92,43.23,25.65,1
79,12.94,38.04,13.40,45.23,25.14,1
81,13.09,38.04,11.62,38.14,25.77,1
83,16.39,43.37,10.65,32.82,28.98,1
85,15.25,32.56,10.20,27.08,30.19,1
87,9.25,11.30,11.25,24.98,28.98,1
89,9.24,11.30,10.96,26.98,26.60,2
91,10.96,15.72,10.21,28.98,19.45,2
93,14.45,24.30,10.55,30.98,19.03,2
95,15.89,30.06,10.71,32.98,19.51,2
97,15.30,39.50,11.80,34.98,20.55,2
99,16.59,43.64,9.52,36.98,20.72,2
101,14.79,36.72,8.98,38.98,23.27,6
103,6.88,11.30,9.10,40.98,22.86,6
105,6.74,11.30,9.16,42.98,25.79,6
107,6.75,15.86,9.30,44.98,26.87,6
109,7.31,18.09,7.14,46.79,28.88,6
111,7.33,18.17,6.65,48.79,30.99,3
113,7.33,18.17,6.00,50.79,31.54,3
115,7.81,20.12,5.07,52.79,28.54,3
117,9.26,25.90,5.71,54.79,30.69,3
119,9.79,30.63,6.50,56.79,34.71,3
121,7.95,30.53,5.15,37.73,36.35,5
123,4.84,14.94,3.37,16.10,36.96,5
125,5.44,17.46,3.51,12.43,35.11,5
127,7.91,27.33,3.99,14.43,33.50,5
129,10.04,35.84,3.25,11.10,28.48,5
131,11.56,33.85,3.22,13.10,24.58,5
133,7.85,20.21,3.45,15.10,24.21,5
135,10.92,28.43,4.32,17.10,25.78,5
137,11.45,29.13,3.93,19.10,28.28,1
139,11.45,29.13,5.04,21.10,26.16,1
141,11.45,29.13,5.62,23.10,26.01,1
143,11.45,29.13,6.49,25.10,28.07,1
145,11.88,30.86,7.04,27.10,30.35,1
147,12.93,35.06,7.92,29.10,32.52,1
149,6.27,11.14,8.59,31.10,34.73,1
151,4.17,11.14,8.24,33.10,34.81,4
153,5.38,11.14,8.60,35.10,33.57,4
155,5.31,11.14,8.40,37.10,36.69,4
157,5.75,12.97,9.25,39.10,39.58,4
159,5.65,17.79,10.11,41.10,34.64,4
161,3.25,8.43,9.21,31.50,34.13,6
163,3.53,9.53,8.31,31.01,30.12,6
165,7.15,15.98,9.16,33.01,27.64,6
