time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.40
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.90
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.37
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.33
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.33
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.43
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.04
15,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.04,0.06,0.13,35.84
17,0.00,0.00,0.00,0.00,0.00,2.13,0.00,0.71,0.91,2.13,32.88
19,0.00,0.00,0.00,0.00,0.00,4.13,0.00,1.38,1.77,4.13,31.20
21,0.00,0.00,0.00,0.00,0.00,4.62,0.00,1.54,1.98,4.62,18.50
23,5.30,0.00,2.65,5.30,1.18,3.87,0.00,1.68,2.16,3.87,11.60
25,11.93,0.00,5.96,11.93,3.18,5.87,0.00,3.01,3.88,5.87,8.57
27,11.82,0.00,5.91,11.82,5.18,7.87,0.00,4.35,5.59,7.87,5.83
29,11.82,0.00,5.91,11.82,7.18,9.87,0.00,5.68,7.30,9.87,13.95
31,11.82,0.00,5.91,11.82,9.18,11.87,0.00,7.01,9.02,11.87,14.88
33,22.79,0.00,11.40,22.79,11.18,13.87,0.00,8.35,10.73,13.87,28.68
35,24.13,0.00,12.07,24.13,13.18,15.87,0.00,9.68,12.45,15.87,32.40
37,10.49,0.00,5.25,10.49,15.18,9.95,0.00,8.38,10.77,15.18,38.57
39,0.00,0.00,0.00,0.00,0.00,11.95,0.00,3.98,5.12,11.95,37.67
