time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.90
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.20
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.10
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.70
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.80
21,0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.20,0.20,0.61,35.50
23,2.49,0.00,1.25,2.49,0.00,2.61,0.00,0.87,0.87,2.61,38.63
25,5.04,0.00,2.52,5.04,0.00,4.61,0.00,1.54,1.54,4.61,43.35
27,5.01,0.00,2.50,5.01,0.00,6.61,0.00,2.20,2.20,6.61,43.04
29,5.01,0.00,2.50,5.01,0.00,8.61,0.00,2.87,2.87,8.61,41.48
31,5.01,0.00,2.50,5.01,0.99,10.61,0.00,3.86,3.86,10.61,44.09
33,7.37,0.00,3.68,7.37,2.99,12.61,0.00,5.20,5.20,12.61,40.66
35,12.30,0.00,6.15,12.30,4.99,14.61,0.00,6.53,6.53,14.61,34.79
37,12.22,0.00,6.11,12.22,6.99,16.61,0.00,7.86,7.86,16.61,30.78
39,15.48,0.00,7.74,15.48,8.99,18.61,0.00,9.20,9.20,18.61,23.88
41,24.63,0.00,12.32,24.63,10.99,20.61,0.87,10.82,10.82,20.61,20.49
43,26.36,3.03,14.69,26.36,12.99,22.61,2.87,12.82,12.82,22.61,19.19
45,30.80,4.66,17.73,30.80,14.99,24.61,4.87,14.82,14.82,24.61,17.79
47,36.78,10.28,23.53,36.78,16.99,26.61,6.87,16.82,16.82,26.61,17.09
49,36.59,11.35,23.97,36.59,18.99,11.81,8.87,13.22,13.22,18.99,17.06
51,36.39,13.11,24.75,36.39,5.29,13.81,10.87,9.99,9.99,13.81,20.19
53,3.52,17.88,10.70,17.88,7.29,15.93,12.87,12.03,12.03,15.93,21.07
55,0.00,17.80,8.90,17.80,9.29,12.67,14.87,12.28,12.28,14.87,17.81
57,0.00,18.48,9.24,18.48,11.29,0.00,16.87,9.39,9.39,16.87,12.64
59,0.00,23.95,11.97,23.95,3.64,0.00,18.87,7.50,7.50,18.87,10.28
61,0.00,23.76,11.88,23.76,0.00,0.00,20.87,6.96,6.96,20.87,8.38
63,0.00,23.76,11.88,23.76,0.00,0.00,22.87,7.62,7.62,22.87,16.48
65,0.00,21.10,10.55,21.10,0.00,0.00,20.58,6.86,6.86,20.58,31.75
67,0.00,0.00,0.00,0.00,0.00,0.00,16.59,5.53,5.53,16.59,34.45
69,0.00,1.06,0.53,1.06,0.00,0.00,12.55,4.18,4.18,12.55,35.36
71,0.00,5.86,2.93,5.86,0.00,0.00,14.55,4.85,4.85,14.55,34.36
