time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,2.3
31.0,13.6
33.0,20.6
35.0,24.7
37.0,14.7
39.0,12.4
41.0,12.4
43.0,12.4
45.0,15.5
47.0,20.1
49.0,24.2
51.0,25.9
53.0,30.6
55.0,30.5
57.0,29.7
59.0,17.6
61.0,15.6
63.0,17.2
65.0,17.0
67.0,17.0
69.0,17.0
71.0,17.0
73.0,21.2
75.0,23.7
77.0,23.6
79.0,23.2
81.0,11.5
83.0,11.5
85.0,12.0
87.0,12.0
89.0,12.0
91.0,12.0
93.0,12.0
95.0,13.4
97.0,22.0
99.0,28.0
101.0,33.7
103.0,35.8
105.0,33.6
107.0,29.1
109.0,30.9
111.0,30.9
113.0,30.9
115.0,30.9
117.0,30.9
119.0,30.9
121.0,30.9
123.0,33.0
125.0,35.8
127.0,11.5
129.0,11.4
131.0,17.4
133.0,17.7
135.0,17.7
137.0,17.7
139.0,12.8
141.0,16.9
143.0,21.4
145.0,25.4
147.0,29.9
149.0,32.2
151.0,41.3
153.0,50.1
155.0,55.7
157.0,61.5
159.0,62.0
161.0,24.6
163.0,30.5
165.0,37.5
167.0,39.7
169.0,43.3
171.0,25.4
173.0,23.3
175.0,30.3
177.0,37.0
179.0,36.7
181.0,37.0
183.0,41.8
185.0,17.5
187.0,18.9
189.0,22.1
191.0,26.7
193.0,29.2
195.0,30.7
197.0,37.5
199.0,37.3
201.0,41.1
203.0,46.7
205.0,50.4
207.0,54.4
209.0,56.1
211.0,24.8
213.0,24.8
215.0,24.8
217.0,24.8
219.0,24.8
221.0,24.8
223.0,24.8
225.0,24.6
227.0,24.7
229.0,24.7
231.0,24.7
233.0,24.7
235.0,24.7
237.0,24.7
239.0,21.9
241.0,17.7
243.0,17.7
245.0,17.7
247.0,19.2
249.0,22.2
251.0,24.9
253.0,17.7
255.0,17.7
257.0,17.7
259.0,17.7
261.0,20.4
263.0,27.7
265.0,33.3
267.0,33.6
269.0,40.7
271.0,40.5
273.0,41.9
275.0,47.2
277.0,47.1
279.0,42.1
281.0,17.7
283.0,26.8
285.0,30.2
287.0,30.2
289.0,30.2
291.0,30.2
293.0,21.9
295.0,30.6
297.0,33.4
299.0,41.2
301.0,45.4
303.0,45.3
305.0,45.3
307.0,40.4
309.0,18.0
311.0,18.7
313.0,25.2
315.0,28.3
317.0,34.0
319.0,41.4
321.0,54.0
323.0,57.4
325.0,57.3
327.0,12.5
329.0,15.2
331.0,20.6
333.0,22.2
335.0,22.2
337.0,22.2
339.0,27.3
341.0,29.1
343.0,29.1
345.0,31.4
347.0,37.0
349.0,41.5
351.0,41.4
353.0,41.4
355.0,41.4
357.0,47.8
359.0,48.1
361.0,31.2
363.0,31.2
365.0,36.8
367.0,36.5
369.0,36.1
371.0,38.3
373.0,43.2
375.0,47.3
377.0,53.3
379.0,55.6
381.0,59.2
383.0,62.5
385.0,63.4
387.0,75.3
389.0,81.0
391.0,67.5
393.0,52.8
395.0,57.2
397.0,65.2
399.0,70.1
401.0,74.0
403.0,78.5
405.0,85.2
407.0,94.6
409.0,97.4
411.0,97.4
413.0,97.4
415.0,97.4
417.0,97.4
419.0,71.8
421.0,44.5
423.0,44.5
425.0,44.5
427.0,44.5
429.0,47.5
431.0,50.6
433.0,50.6
435.0,50.6
437.0,50.6
439.0,51.3
441.0,63.8
443.0,48.5
445.0,48.5
447.0,48.5
449.0,48.5
451.0,48.5
453.0,48.5
455.0,47.4
457.0,45.7
459.0,55.5
461.0,55.4
463.0,55.2
465.0,62.7
467.0,65.6
469.0,65.6
471.0,71.6
473.0,74.1
475.0,74.1
477.0,74.6
479.0,74.6
481.0,74.6
483.0,78.6
485.0,78.7
487.0,80.9
489.0,82.9
491.0,84.8
493.0,87.2
495.0,91.2
497.0,91.1
499.0,69.3
501.0,63.2
503.0,62.9
505.0,62.9
507.0,62.9
509.0,62.9
511.0,42.4
513.0,42.4
515.0,42.4
517.0,44.9
519.0,49.0
521.0,49.0
523.0,48.9
525.0,31.0
527.0,31.0
529.0,40.0
531.0,42.2
533.0,42.1
535.0,46.6
537.0,48.1
539.0,48.1
541.0,48.1
543.0,47.7
545.0,31.0
547.0,37.8
549.0,38.9
551.0,38.9
553.0,38.8
555.0,36.5
557.0,42.2
559.0,42.2
561.0,42.2
563.0,48.4
565.0,53.5
567.0,64.8
569.0,69.8
571.0,72.1
573.0,75.6
575.0,78.2
577.0,78.5
579.0,84.9
581.0,84.7
583.0,84.7
585.0,87.1
587.0,95.5
589.0,95.7
591.0,103.5
593.0,105.6
595.0,90.8
597.0,72.7
599.0,72.7
601.0,46.5
603.0,53.8
605.0,61.0
607.0,68.8
609.0,79.6
611.0,84.3
613.0,92.4
615.0,92.3
617.0,92.3
619.0,92.3
621.0,79.8
623.0,41.1
625.0,41.1
627.0,26.3
629.0,31.1
631.0,36.5
633.0,45.1
635.0,48.3
637.0,48.2
639.0,48.2
641.0,56.1
643.0,63.7
645.0,67.2
647.0,67.2
649.0,69.8
651.0,70.9
653.0,47.0
655.0,48.7
657.0,54.9
659.0,60.9
