time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.84
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.36
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.23
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.28
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.22
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.88
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.19
19,0.00,0.00,0.00,0.00,1.39,0.00,0.00,0.46,0.28,1.39,45.09
21,0.94,0.00,0.47,0.94,3.39,0.00,0.00,1.13,0.68,3.39,41.56
23,1.09,0.00,0.54,1.09,5.39,0.17,0.00,1.85,1.18,5.39,46.02
25,6.96,0.00,3.48,6.96,7.39,2.17,0.00,3.19,2.78,7.39,39.43
27,10.35,0.00,5.17,10.35,9.39,4.17,0.00,4.52,4.38,9.39,33.01
29,10.34,0.00,5.17,10.34,11.39,6.17,0.00,5.85,5.98,11.39,23.71
31,16.59,0.00,8.29,16.59,13.39,8.17,0.00,7.19,7.58,13.39,16.29
33,19.47,0.00,9.73,19.47,15.39,10.17,0.00,8.52,9.18,15.39,12.58
35,28.82,0.00,14.41,28.82,17.39,12.17,0.00,9.85,10.78,17.39,10.50
37,28.84,0.00,14.42,28.84,19.39,14.17,0.00,11.19,12.38,19.39,13.05
39,28.84,0.00,14.42,28.84,6.31,16.17,0.00,7.49,10.96,16.17,12.62
41,29.14,0.00,14.57,29.14,8.31,18.17,0.00,8.83,12.56,18.17,11.67
43,34.62,0.00,17.31,34.62,10.31,20.17,0.00,10.16,14.16,20.17,15.60
45,33.89,0.00,16.94,33.89,12.31,22.17,0.00,11.49,15.76,22.17,22.73
47,32.38,0.00,16.19,32.38,14.31,19.53,0.00,11.28,14.58,19.53,28.73
49,9.16,0.00,4.58,9.16,16.31,16.12,0.00,10.81,12.94,16.31,36.29
51,0.00,0.00,0.00,0.00,10.12,18.12,0.00,9.41,12.90,18.12,39.82
53,0.00,0.00,0.00,0.00,12.12,2.53,0.00,4.88,3.94,12.12,48.31
55,0.00,0.00,0.00,0.00,0.00,4.53,0.00,1.51,2.72,4.53,50.45
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.64
59,0.00,0.00,0.00,0.00,1.66,0.00,0.00,0.55,0.33,1.66,49.47
61,0.00,0.00,0.00,0.00,3.66,0.00,0.00,1.22,0.73,3.66,43.76
63,0.79,0.00,0.40,0.79,5.66,0.00,0.00,1.89,1.13,5.66,37.34
65,2.18,0.00,1.09,2.18,7.66,0.00,0.00,2.55,1.53,7.66,24.94
67,0.00,0.00,0.00,0.00,9.66,0.00,0.00,3.22,1.93,9.66,20.01
69,0.00,0.00,0.00,0.00,11.66,0.00,0.00,3.89,2.33,11.66,23.04
71,13.59,0.00,6.79,13.59,13.66,1.92,0.00,5.20,3.89,13.66,24.92
