time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.66,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.74,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.45,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.33,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.93,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.44,0.00
25,0.58,0.00,0.29,0.58,0.00,2.00,0.00,0.67,0.67,2.00,31.63,0.00
27,5.17,0.00,2.58,5.17,0.00,4.00,0.00,1.33,1.33,4.00,32.80,0.00
29,5.01,0.00,2.50,5.01,0.00,6.00,0.00,2.00,2.00,6.00,33.63,0.00
31,5.01,0.00,2.50,5.01,0.00,8.00,0.00,2.67,2.67,8.00,30.84,0.00
33,5.01,0.00,2.50,5.01,0.00,10.00,0.00,3.33,3.33,10.00,33.35,0.00
35,5.01,0.00,2.50,5.01,0.00,12.00,0.00,4.00,4.00,12.00,40.57,0.00
37,5.01,0.00,2.50,5.01,0.23,14.00,0.00,4.74,4.74,14.00,37.01,0.00
39,5.81,0.00,2.90,5.81,2.23,16.00,0.00,6.08,6.08,16.00,35.18,0.00
41,12.39,0.00,6.20,12.39,4.23,18.00,0.00,7.41,7.41,18.00,39.86,0.00
43,12.22,0.00,6.11,12.22,6.23,20.00,0.00,8.74,8.74,20.00,37.33,0.00
45,12.22,0.00,6.11,12.22,8.23,22.00,0.00,10.08,10.08,22.00,34.51,0.00
47,9.47,0.00,4.73,9.47,10.23,24.00,0.00,11.41,11.41,24.00,36.23,1.00
49,0.00,0.00,0.00,0.00,12.23,2.66,0.00,4.96,4.96,12.23,35.73,1.00
