time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.80
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.50
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.50
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.90
15,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.03,0.05,35.35
17,0.00,1.55,0.78,1.55,0.00,0.00,2.05,0.68,1.23,2.05,40.23
19,0.00,4.62,2.31,4.62,0.00,0.00,4.05,1.35,2.43,4.05,43.38
21,0.00,4.55,2.27,4.55,0.00,0.00,6.05,2.02,3.63,6.05,44.12
23,0.00,4.55,2.27,4.55,0.00,0.00,8.05,2.68,4.83,8.05,40.90
25,0.00,4.55,2.27,4.55,0.00,0.00,10.05,3.35,6.03,10.05,40.85
27,0.00,4.55,2.27,4.55,0.32,0.00,12.05,4.13,7.30,12.05,42.70
29,0.00,4.55,2.27,4.55,0.00,0.00,14.05,4.68,8.43,14.05,41.32
31,0.00,4.55,2.27,4.55,0.52,0.49,16.05,5.69,9.83,16.05,35.88
33,0.00,4.55,2.27,4.55,2.52,0.00,18.05,6.86,11.34,18.05,33.53
35,2.79,4.55,3.67,4.55,4.52,0.00,20.05,8.19,12.94,20.05,31.37
37,8.20,4.55,6.37,8.20,6.52,0.00,22.05,9.52,14.54,22.05,25.15
39,10.58,4.55,7.56,10.58,8.52,0.00,24.05,10.86,16.14,24.05,27.32
41,10.58,4.55,7.56,10.58,10.52,0.00,26.05,12.19,17.74,26.05,28.53
43,8.14,10.30,9.22,10.30,7.77,0.00,28.05,11.94,18.39,28.05,30.23
45,0.00,16.08,8.04,16.08,9.77,0.00,30.05,13.27,19.99,30.05,27.84
47,0.00,19.21,9.60,19.21,0.00,0.00,32.05,10.68,19.23,32.05,24.76
49,0.00,22.02,11.01,22.02,0.00,0.00,34.05,11.35,20.43,34.05,25.97
51,0.00,22.00,11.00,22.00,0.00,0.00,36.05,12.02,21.63,36.05,20.38
53,0.00,26.28,13.14,26.28,0.00,0.30,12.45,4.25,7.53,12.45,13.06
55,0.00,18.94,9.47,18.94,0.00,2.30,12.79,5.03,8.13,12.79,12.40
57,4.35,0.00,2.17,4.35,0.00,4.30,10.70,5.00,7.28,10.70,21.88
59,4.83,0.00,2.41,4.83,0.00,6.30,6.31,4.20,5.05,6.31,28.63
61,4.83,0.00,2.41,4.83,0.00,8.30,7.33,5.21,6.06,8.30,32.27
63,4.83,1.78,3.31,4.83,0.00,10.30,6.30,5.53,5.84,10.30,31.23
65,4.83,5.50,5.17,5.50,0.00,12.30,8.30,6.86,7.44,12.30,28.82
67,4.83,5.46,5.14,5.46,0.00,14.30,10.30,8.20,9.04,14.30,31.80
69,4.83,5.46,5.14,5.46,0.00,16.30,12.30,9.53,10.64,16.30,32.00
71,4.83,5.46,5.14,5.46,0.00,18.30,14.30,10.86,12.24,18.30,27.60
73,8.41,5.46,6.93,8.41,1.68,20.30,16.30,12.76,14.17,20.30,23.33
75,10.89,5.46,8.17,10.89,3.68,22.30,18.30,14.76,16.17,22.30,23.01
77,17.71,5.46,11.58,17.71,5.68,24.30,20.30,16.76,18.17,24.30,19.64
79,17.43,5.46,11.45,17.43,7.68,26.30,22.30,18.76,20.17,26.30,19.01
81,17.43,8.17,12.80,17.43,9.68,28.30,24.30,20.76,22.17,28.30,18.64
83,17.43,9.28,13.36,17.43,11.68,30.30,26.30,22.76,24.17,30.30,18.80
85,17.43,0.00,8.72,17.43,13.68,32.30,5.40,17.12,12.43,32.30,17.28
87,17.43,0.00,8.72,17.43,15.68,34.30,4.30,18.09,12.57,34.30,12.66
89,17.76,0.00,8.88,17.76,17.68,36.30,0.00,17.99,10.79,36.30,11.76
91,23.37,0.00,11.68,23.37,19.68,38.30,0.00,19.32,11.59,38.30,7.80
93,23.16,0.00,11.58,23.16,21.68,40.30,0.02,20.66,12.41,40.30,3.56
95,23.16,0.00,11.58,23.16,23.68,42.30,2.02,22.66,14.41,42.30,0.62
97,23.16,3.97,13.57,23.16,25.68,44.30,4.02,24.66,16.41,44.30,0.00
99,23.16,5.35,14.25,23.16,27.68,46.30,6.02,26.66,18.41,46.30,0.00
101,23.16,5.34,14.25,23.16,29.68,48.30,8.02,28.66,20.41,48.30,1.27
103,23.16,5.34,14.25,23.16,31.68,50.30,10.02,30.66,22.41,50.30,5.50
105,20.50,5.34,12.92,20.50,33.68,15.98,12.02,20.56,17.14,33.68,9.75
107,0.00,5.34,2.67,5.34,31.15,17.98,14.02,21.05,18.24,31.15,18.67
109,0.78,5.34,3.06,5.34,0.00,19.98,16.02,12.00,13.61,19.98,18.47
111,4.61,5.34,4.97,5.34,0.00,21.98,18.02,13.33,15.21,21.98,20.97
113,4.48,5.34,4.91,5.34,0.00,23.98,20.02,14.67,16.81,23.98,32.73
115,4.48,5.34,4.91,5.34,0.00,25.98,22.02,16.00,18.41,25.98,38.36
117,4.48,5.34,4.91,5.34,0.00,27.98,24.02,17.33,20.01,27.98,34.34
119,4.48,5.34,4.91,5.34,0.00,29.98,26.02,18.67,21.61,29.98,34.60
121,4.48,5.25,4.87,5.25,0.00,31.98,28.02,20.00,23.21,31.98,34.78
123,4.48,0.00,2.24,4.48,0.00,33.98,30.02,21.33,24.81,33.98,39.02
125,4.48,0.00,2.24,4.48,0.00,35.98,4.90,13.63,10.14,35.98,41.35
127,4.48,0.00,2.24,4.48,0.00,37.98,2.41,13.46,9.04,37.98,36.03
129,4.48,0.00,2.24,4.48,0.00,39.98,1.05,13.68,8.63,39.98,29.77
131,4.48,0.00,2.24,4.48,0.00,41.98,0.00,13.99,8.40,41.98,23.73
133,5.57,0.00,2.79,5.57,0.00,43.98,0.00,14.66,8.80,43.98,17.47
135,11.10,0.00,5.55,11.10,0.00,45.98,0.00,15.33,9.20,45.98,9.60
137,10.95,0.00,5.48,10.95,0.00,47.98,0.00,15.99,9.60,47.98,12.97
139,10.95,1.26,6.11,10.95,0.00,49.98,1.38,17.12,10.82,49.98,12.93
141,10.95,5.71,8.33,10.95,0.00,51.98,3.38,18.45,12.42,51.98,21.06
143,10.95,5.60,8.28,10.95,0.00,53.98,5.38,19.79,14.02,53.98,22.78
145,10.95,5.60,8.28,10.95,0.00,55.98,7.38,21.12,15.62,55.98,32.73
147,10.95,5.60,8.28,10.95,0.00,57.98,9.38,22.45,17.22,57.98,31.90
149,10.95,5.60,8.28,10.95,0.00,59.98,11.38,23.79,18.82,59.98,29.06
151,10.95,5.60,8.28,10.95,0.00,61.98,13.38,25.12,20.42,61.98,32.02
153,13.17,5.60,9.39,13.17,0.30,63.98,15.38,26.55,22.08,63.98,32.54
155,17.74,5.60,11.67,17.74,2.30,65.98,17.38,28.55,24.08,65.98,31.51
157,7.56,5.60,6.58,7.56,4.30,25.94,19.38,16.54,17.67,25.94,31.41
159,0.00,6.64,3.32,6.64,6.30,3.21,21.38,10.30,14.73,21.38,30.10
161,0.00,16.53,8.27,16.53,0.00,5.21,23.38,9.53,15.07,23.38,34.49
163,5.05,18.49,11.77,18.49,0.86,7.21,25.38,11.15,16.84,25.38,31.93
165,6.56,5.31,5.93,6.56,2.86,9.21,6.41,6.16,6.26,9.21,30.61
167,16.37,0.00,8.18,16.37,4.86,11.21,8.09,8.06,8.07,11.21,30.64
169,19.02,0.00,9.51,19.02,6.86,13.21,1.27,7.12,4.78,13.21,28.52
171,24.79,0.00,12.40,24.79,8.86,15.21,3.27,9.12,6.78,15.21,22.36
173,24.62,0.00,12.31,24.62,10.86,17.21,1.74,9.94,6.66,17.21,14.43
175,26.77,0.00,13.39,26.77,12.86,19.21,0.00,10.69,6.42,19.21,10.54
177,31.61,0.00,15.81,31.61,14.86,21.21,0.00,12.03,7.22,21.21,14.44
179,37.70,0.00,18.85,37.70,16.86,23.21,0.00,13.36,8.02,23.21,16.23
181,37.51,0.00,18.75,37.51,18.86,12.51,0.21,10.53,6.40,18.86,23.97
183,37.36,1.71,19.54,37.36,19.62,14.51,2.21,12.11,8.15,19.62,25.03
185,34.48,4.40,19.44,34.48,0.00,16.51,4.21,6.91,5.83,16.51,28.29
187,13.69,4.34,9.01,13.69,0.00,18.51,6.21,8.24,7.43,18.51,26.07
189,11.78,4.34,8.06,11.78,0.00,20.51,8.21,9.57,9.03,20.51,19.54
191,18.14,4.34,11.24,18.14,0.00,22.51,10.21,10.91,10.63,22.51,13.63
193,17.90,5.45,11.68,17.90,0.00,24.51,12.21,12.24,12.23,24.51,7.09
195,20.08,11.10,15.59,20.08,0.00,26.51,14.21,13.57,13.83,26.51,2.91
197,24.66,10.96,17.81,24.66,0.00,28.51,16.21,14.91,15.43,28.51,0.60
199,28.88,10.96,19.92,28.88,1.90,30.51,18.21,16.87,17.41,30.51,0.00
201,31.34,10.96,21.15,31.34,3.90,32.51,20.21,18.87,19.41,32.51,0.00
203,31.33,10.96,21.14,31.33,5.90,34.51,22.21,20.87,21.41,34.51,0.00
205,31.33,10.96,21.14,31.33,7.90,36.51,24.21,22.87,23.41,36.51,0.00
207,31.33,10.96,21.14,31.33,9.90,38.51,26.21,24.87,25.41,38.51,0.00
209,31.33,10.96,21.14,31.33,11.90,40.51,28.21,26.87,27.41,40.51,6.70
211,31.33,8.40,19.87,31.33,13.90,42.51,30.21,28.87,29.41,42.51,8.85
213,31.33,0.00,15.66,31.33,15.90,44.51,21.44,27.28,24.94,44.51,10.15
215,31.33,0.00,15.66,31.33,17.90,46.51,0.00,21.47,12.88,46.51,9.97
217,31.33,0.00,15.66,31.33,19.90,48.51,0.00,22.80,13.68,48.51,20.56
219,31.33,0.00,15.66,31.33,21.90,50.51,0.00,24.14,14.48,50.51,22.82
221,31.33,0.00,15.66,31.33,23.90,52.51,0.00,25.47,15.28,52.51,25.55
223,32.80,0.00,16.40,32.80,25.90,54.51,0.00,26.80,16.08,54.51,24.88
225,38.09,0.00,19.04,38.09,27.90,56.51,0.00,28.14,16.88,56.51,23.18
