time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.70
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.60
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.50
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.40
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.30
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.53
41,0.00,0.00,0.00,0.00,0.00,0.96,0.00,0.32,0.57,0.96,37.13
43,5.66,0.00,2.83,5.66,0.00,2.96,0.00,0.99,1.77,2.96,35.73
45,5.69,0.00,2.85,5.69,0.00,4.96,0.00,1.65,2.97,4.96,32.92
47,5.69,0.00,2.85,5.69,0.00,6.96,0.00,2.32,4.17,6.96,27.00
49,5.60,0.00,2.80,5.60,0.00,8.96,0.00,2.99,5.37,8.96,31.10
51,0.48,0.00,0.24,0.48,0.00,10.96,0.00,3.65,6.57,10.96,31.15
53,0.00,0.00,0.00,0.00,0.00,4.70,0.00,1.57,2.82,4.70,22.85
55,4.83,0.00,2.42,4.83,0.00,5.17,0.00,1.72,3.10,5.17,11.80
57,5.49,0.00,2.74,5.49,0.00,7.17,0.00,2.39,4.30,7.17,3.10
59,8.20,0.00,4.10,8.20,0.00,9.17,0.00,3.06,5.50,9.17,0.05
61,11.02,0.00,5.51,11.02,0.00,11.17,0.00,3.72,6.70,11.17,9.83
63,10.99,0.00,5.49,10.99,0.00,13.17,0.00,4.39,7.90,13.17,11.50
65,10.99,0.00,5.49,10.99,0.00,15.17,0.00,5.06,9.10,15.17,19.55
67,7.89,0.00,3.94,7.89,0.00,17.17,0.00,5.72,10.30,17.17,34.90
69,0.00,0.00,0.00,0.00,0.00,13.61,0.00,4.54,8.17,13.61,39.20
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.20
