time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.90
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.70
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.55
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.55
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.23
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.30
15,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.33,0.33,0.99,47.92
17,0.00,0.00,0.00,0.00,2.99,0.00,0.00,1.00,1.00,2.99,49.00
19,0.00,0.00,0.00,0.00,0.66,0.00,0.00,0.22,0.22,0.66,50.77
21,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.01,0.01,0.04,45.43
23,0.00,0.00,0.00,0.00,2.04,0.00,0.00,0.68,0.68,2.04,31.75
25,1.59,0.00,0.79,1.59,4.04,0.00,0.00,1.35,1.35,4.04,27.17
27,6.59,0.00,3.29,6.59,6.04,0.00,0.72,2.25,2.25,6.04,20.50
29,10.40,4.67,7.54,10.40,8.04,0.00,2.72,3.59,3.59,8.04,18.35
31,8.47,5.22,6.84,8.47,7.14,0.00,4.72,3.96,3.96,7.14,25.03
33,0.00,5.22,2.61,5.22,9.14,1.84,6.72,5.90,5.90,9.14,40.37
35,0.00,5.22,2.61,5.22,0.00,3.84,8.72,4.19,4.19,8.72,36.87
37,0.00,4.90,2.45,4.90,0.00,0.00,10.72,3.57,3.57,10.72,51.80
39,0.00,0.00,0.00,0.00,0.00,0.00,12.72,4.24,4.24,12.72,54.10
41,0.00,0.00,0.00,0.00,0.00,0.00,1.63,0.54,0.54,1.63,48.23
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.43
45,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.45,0.45,1.35,41.43
47,5.87,0.00,2.93,5.87,0.00,3.35,0.00,1.12,1.12,3.35,28.03
49,5.63,0.00,2.81,5.63,0.00,5.35,0.00,1.78,1.78,5.35,28.90
51,5.63,0.00,2.81,5.63,0.00,7.35,1.12,2.82,2.82,7.35,26.20
53,7.69,3.80,5.74,7.69,0.00,9.35,3.12,4.16,4.16,9.35,24.56
55,11.99,5.47,8.73,11.99,0.00,11.35,5.12,5.49,5.49,11.35,19.84
57,11.93,5.47,8.70,11.93,0.00,13.35,7.12,6.82,6.82,13.35,11.24
59,11.93,5.47,8.70,11.93,0.00,15.35,9.12,8.16,8.16,15.35,9.75
