time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.92,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.75,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.39,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.39,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.64,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.01,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.38,0.00
21,0.00,0.87,0.43,0.87,0.00,0.00,1.70,0.57,1.02,1.70,41.11,0.00
23,0.00,5.18,2.59,5.18,0.00,0.00,3.70,1.23,2.22,3.70,38.11,0.00
25,0.00,5.05,2.52,5.05,0.00,0.00,5.70,1.90,3.42,5.70,30.90,0.00
27,0.00,5.05,2.52,5.05,0.00,0.00,7.70,2.57,4.62,7.70,29.06,0.00
29,0.00,5.05,2.52,5.05,0.00,1.04,9.70,3.58,6.03,9.70,22.96,0.00
31,4.90,5.05,4.97,5.05,0.00,3.04,11.70,4.91,7.63,11.70,18.56,0.00
33,4.66,6.81,5.74,6.81,0.00,5.04,13.70,6.25,9.23,13.70,16.62,0.00
35,4.57,11.57,8.07,11.57,0.00,7.04,15.70,7.58,10.83,15.70,17.75,0.00
37,0.00,11.48,5.74,11.48,0.00,9.04,17.70,8.91,12.43,17.70,13.77,1.00
39,0.00,11.48,5.74,11.48,0.00,0.00,19.70,6.57,11.82,19.70,9.78,0.00
41,0.00,11.48,5.74,11.48,0.43,0.00,21.70,7.38,13.11,21.70,14.82,1.00
43,0.00,11.48,5.74,11.48,0.00,0.00,23.70,7.90,14.22,23.70,17.84,0.00
45,0.00,11.48,5.74,11.48,0.00,0.00,25.70,8.57,15.42,25.70,20.65,0.00
47,0.00,11.48,5.74,11.48,0.00,0.00,27.70,9.23,16.62,27.70,22.33,0.00
49,0.00,11.48,5.74,11.48,0.00,0.00,29.70,9.90,17.82,29.70,22.18,0.00
