time,calc_time
1.00,0.20
9.00,0.09
19.00,0.09
29.00,0.09
39.00,0.09
49.00,0.09
59.00,0.10
69.00,0.08
79.00,0.10
89.00,0.09
99.00,0.11
109.00,0.10
119.00,0.09
129.00,0.09
139.00,0.11
149.00,0.08
159.00,0.09
169.00,0.10
179.00,0.09
189.00,0.10
199.00,0.11
209.00,0.11
219.00,0.11
229.00,0.09
239.00,0.10
249.00,0.09
259.00,0.11
269.00,0.09
279.00,0.08
289.00,0.10
299.00,0.10
309.00,0.08
319.00,0.09
329.00,0.10
339.00,0.12
349.00,0.44
359.00,0.10
369.00,0.09
379.00,0.09
389.00,0.09
399.00,0.09
409.00,0.09
419.00,0.10
429.00,0.09
439.00,0.10
449.00,0.08
459.00,0.09
469.00,0.10
479.00,0.10
489.00,0.10
499.00,0.10
509.00,0.11
519.00,0.10
529.00,0.10
539.00,0.10
549.00,0.10
559.00,0.10
569.00,0.10
579.00,0.09
589.00,0.10
599.00,0.10
609.00,0.11
619.00,0.12
629.00,0.09
639.00,0.11
649.00,0.10
659.00,0.10
669.00,0.09
679.00,0.11
689.00,0.10
699.00,0.09
709.00,0.09
719.00,0.10
729.00,0.09
739.00,0.10
749.00,0.09
759.00,0.09
769.00,0.09
779.00,0.09
789.00,0.09
799.00,0.09
809.00,0.09
819.00,0.07
829.00,0.09
839.00,0.09
849.00,0.07
859.00,0.10
869.00,0.09
879.00,0.09
889.00,0.09
899.00,0.09
909.00,0.09
919.00,0.10
929.00,0.11
939.00,0.09
949.00,0.09
959.00,0.09
969.00,0.10
979.00,0.10
989.00,0.10
999.00,0.09
