time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,2.1
33.0,11.0
35.0,12.4
37.0,10.1
39.0,2.8
41.0,5.1
43.0,4.8
45.0,0.0
47.0,2.3
49.0,6.2
51.0,10.6
53.0,8.0
55.0,9.9
57.0,10.9
59.0,10.9
61.0,15.6
63.0,8.6
65.0,5.1
67.0,5.1
69.0,5.1
71.0,5.1
73.0,8.0
75.0,11.8
77.0,14.8
79.0,18.3
81.0,18.2
83.0,11.1
85.0,11.1
87.0,11.1
89.0,11.1
91.0,11.1
93.0,11.1
95.0,11.1
97.0,14.0
99.0,19.1
101.0,26.7
103.0,29.2
105.0,17.9
107.0,17.9
109.0,17.9
111.0,17.9
113.0,17.9
115.0,17.9
117.0,17.9
119.0,17.9
121.0,18.4
123.0,11.9
125.0,11.9
127.0,11.9
129.0,15.3
131.0,23.0
133.0,29.2
135.0,30.3
137.0,19.4
139.0,19.4
141.0,21.1
143.0,26.8
145.0,31.9
147.0,37.7
149.0,37.2
151.0,17.8
153.0,17.8
155.0,17.8
157.0,17.8
159.0,17.8
161.0,17.8
163.0,22.0
165.0,30.7
167.0,31.5
169.0,36.5
171.0,36.3
173.0,32.2
175.0,18.6
177.0,18.6
179.0,23.4
181.0,24.3
183.0,23.5
185.0,27.5
187.0,35.1
189.0,42.9
191.0,43.7
193.0,47.6
195.0,50.4
197.0,50.0
199.0,28.8
201.0,35.9
203.0,37.8
205.0,37.6
207.0,31.2
209.0,33.5
211.0,35.8
213.0,35.7
215.0,31.2
217.0,34.2
219.0,37.4
221.0,37.1
223.0,37.1
225.0,37.1
227.0,37.1
229.0,37.0
231.0,30.9
233.0,33.4
235.0,37.7
237.0,37.7
239.0,37.7
241.0,37.7
243.0,37.7
245.0,42.7
247.0,43.6
249.0,12.2
251.0,12.2
253.0,14.0
255.0,20.2
257.0,27.0
259.0,30.8
261.0,34.4
263.0,37.5
265.0,37.3
267.0,41.4
269.0,39.4
271.0,36.4
273.0,39.0
275.0,37.8
277.0,37.2
279.0,39.8
281.0,45.4
283.0,52.0
285.0,55.8
287.0,37.4
289.0,37.4
291.0,37.4
293.0,37.4
295.0,37.4
297.0,37.1
299.0,17.6
301.0,17.6
303.0,17.6
305.0,27.7
307.0,36.9
309.0,36.7
311.0,36.7
313.0,36.7
315.0,36.7
317.0,41.0
319.0,42.5
321.0,42.5
323.0,33.5
325.0,31.3
327.0,31.3
329.0,31.3
331.0,31.3
333.0,31.3
335.0,31.3
337.0,34.2
339.0,36.8
341.0,36.6
343.0,31.3
345.0,31.4
347.0,37.0
349.0,41.5
351.0,41.4
353.0,41.4
355.0,41.4
357.0,46.1
359.0,48.0
361.0,37.4
363.0,37.4
365.0,37.4
367.0,37.4
369.0,41.1
371.0,44.3
373.0,44.3
375.0,44.3
377.0,29.6
379.0,36.2
381.0,42.7
383.0,43.3
385.0,43.3
387.0,46.6
389.0,55.7
391.0,57.1
393.0,56.4
395.0,58.5
397.0,44.5
399.0,44.5
401.0,44.5
403.0,44.5
405.0,44.5
407.0,49.3
409.0,58.1
411.0,62.2
413.0,62.2
415.0,62.2
417.0,62.2
419.0,62.2
421.0,66.9
423.0,73.7
425.0,74.7
427.0,74.7
429.0,80.3
431.0,78.5
433.0,55.3
435.0,43.7
437.0,43.7
439.0,42.8
441.0,38.4
443.0,38.4
445.0,38.4
447.0,42.1
449.0,46.4
451.0,49.0
453.0,49.0
455.0,49.0
457.0,44.8
459.0,44.7
461.0,44.7
463.0,44.7
465.0,44.7
467.0,47.7
469.0,56.2
471.0,58.2
473.0,58.2
475.0,61.3
477.0,64.7
479.0,64.6
481.0,66.9
483.0,70.6
485.0,70.6
487.0,70.2
489.0,37.7
491.0,37.6
493.0,37.6
495.0,37.6
497.0,37.8
499.0,45.1
501.0,46.0
503.0,43.8
505.0,42.2
507.0,45.9
509.0,48.1
511.0,48.0
513.0,30.3
515.0,30.3
517.0,30.3
519.0,30.3
521.0,30.3
523.0,30.3
525.0,30.3
527.0,30.3
529.0,31.5
531.0,35.5
533.0,35.4
535.0,39.0
537.0,41.4
539.0,41.4
541.0,41.4
543.0,45.7
545.0,51.4
547.0,51.2
549.0,51.2
551.0,56.1
553.0,57.4
555.0,35.3
557.0,40.5
559.0,48.1
561.0,49.2
563.0,51.2
565.0,63.3
567.0,72.9
569.0,77.6
571.0,78.5
573.0,82.9
575.0,84.2
577.0,43.8
579.0,45.3
581.0,50.5
583.0,50.4
585.0,50.4
587.0,54.2
589.0,61.8
591.0,62.5
593.0,68.6
595.0,78.7
597.0,77.6
599.0,88.4
601.0,92.7
603.0,90.9
605.0,86.9
607.0,60.9
609.0,55.5
611.0,62.5
613.0,75.1
615.0,82.0
617.0,88.2
619.0,88.1
621.0,88.1
623.0,87.9
625.0,41.2
627.0,46.0
629.0,48.3
631.0,48.2
633.0,48.2
635.0,48.2
637.0,48.2
639.0,48.2
641.0,56.0
643.0,63.7
645.0,67.2
647.0,67.2
649.0,70.8
651.0,77.0
653.0,79.5
655.0,79.1
657.0,37.7
659.0,37.7
