time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.56,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.43,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.06,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.97,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.15,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.97,0.00
17,0.00,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.36,0.60,3.76,0.00
19,1.47,0.00,0.73,1.47,2.60,0.00,0.00,0.87,1.56,2.60,60.00,0.00
21,0.00,0.00,0.00,0.00,4.60,0.00,0.00,1.53,2.76,4.60,60.00,0.00
23,0.00,0.00,0.00,0.00,6.60,0.00,0.00,2.20,3.96,6.60,43.50,0.00
25,0.00,0.00,0.00,0.00,8.60,0.00,0.00,2.87,5.16,8.60,51.99,1.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.83,0.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.27,0.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.19,0.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.45,0.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.38,0.00
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.13,0.00
39,0.00,0.00,0.00,0.00,0.80,0.00,0.65,0.49,0.61,0.80,9.36,1.00
41,0.00,1.25,0.63,1.25,0.00,0.00,2.65,0.88,0.53,2.65,0.73,0.00
43,0.00,5.68,2.84,5.68,0.00,0.00,4.65,1.55,0.93,4.65,22.48,0.00
45,0.00,5.57,2.78,5.57,0.00,0.00,6.65,2.22,1.33,6.65,27.67,0.00
47,0.00,5.57,2.78,5.57,0.00,0.00,8.65,2.88,1.73,8.65,32.09,0.00
49,0.00,5.57,2.78,5.57,0.00,0.00,10.65,3.55,2.13,10.65,40.96,0.00
51,0.00,5.57,2.78,5.57,0.00,0.00,12.65,4.22,2.53,12.65,42.66,0.00
53,0.00,5.57,2.78,5.57,0.00,0.00,14.65,4.88,2.93,14.65,42.61,0.00
55,0.00,5.57,2.78,5.57,0.00,0.00,16.65,5.55,3.33,16.65,39.68,0.00
57,0.00,5.47,2.74,5.47,0.00,0.51,18.65,6.39,3.83,18.65,58.33,1.00
59,0.00,0.24,0.12,0.24,0.00,0.00,20.65,6.88,4.13,20.65,51.50,1.00
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.44,0.00
63,0.00,0.00,0.00,0.00,0.48,0.00,0.00,0.16,0.29,0.48,29.69,0.00
65,0.71,0.00,0.36,0.71,2.48,0.00,0.00,0.83,1.49,2.48,36.36,1.00
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.13,0.00
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,0.00
71,6.52,0.00,3.26,6.52,1.54,0.00,0.00,0.51,0.92,1.54,22.08,0.00
73,10.46,0.00,5.23,10.46,3.54,0.00,0.00,1.18,2.12,3.54,28.02,0.00
75,10.45,0.00,5.22,10.45,5.54,0.00,0.00,1.85,3.32,5.54,31.55,0.00
77,10.45,0.00,5.22,10.45,7.54,0.00,0.00,2.51,4.52,7.54,31.12,0.00
79,10.45,0.00,5.22,10.45,9.54,0.00,0.00,3.18,5.72,9.54,31.12,0.00
81,10.45,0.00,5.22,10.45,11.54,0.00,0.00,3.85,6.92,11.54,23.72,0.00
83,10.45,0.00,5.22,10.45,13.54,0.00,0.00,4.51,8.12,13.54,24.04,0.00
85,10.45,0.00,5.22,10.45,15.54,0.00,0.00,5.18,9.32,15.54,21.40,0.00
87,10.45,1.30,5.87,10.45,17.54,0.00,0.90,6.15,10.70,17.54,21.15,0.00
89,10.45,4.65,7.55,10.45,19.54,0.00,2.90,7.48,12.30,19.54,20.62,0.00
91,10.45,4.56,7.50,10.45,21.54,0.00,4.90,8.81,13.90,21.54,21.55,0.00
93,9.49,4.56,7.02,9.49,23.54,0.00,6.90,10.15,15.50,23.54,31.32,0.00
95,0.00,4.56,2.28,4.56,25.54,0.00,8.90,11.48,17.10,25.54,35.70,1.00
97,0.00,4.56,2.28,4.56,0.00,0.00,10.90,3.63,2.18,10.90,37.44,0.00
99,0.00,6.39,3.20,6.39,0.00,0.00,12.90,4.30,2.58,12.90,37.35,0.00
101,0.00,11.32,5.66,11.32,0.00,0.00,14.90,4.97,2.98,14.90,34.96,0.00
103,0.00,11.23,5.61,11.23,0.00,0.00,16.90,5.63,3.38,16.90,31.47,0.00
105,0.00,11.23,5.61,11.23,0.00,0.00,18.90,6.30,3.78,18.90,23.08,0.00
107,0.00,11.23,5.61,11.23,0.25,0.00,20.90,7.05,4.33,20.90,20.87,1.00
109,0.00,11.23,5.61,11.23,0.00,0.00,22.90,7.63,4.58,22.90,16.42,0.00
111,0.00,16.90,8.45,16.90,0.00,0.00,24.90,8.30,4.98,24.90,13.63,0.00
113,0.00,22.84,11.42,22.84,0.00,0.00,26.90,8.97,5.38,26.90,21.01,0.00
115,0.00,23.89,11.94,23.89,0.00,0.00,28.90,9.63,5.78,28.90,29.87,0.00
117,0.00,23.88,11.94,23.88,0.00,0.00,30.90,10.30,6.18,30.90,40.43,1.00
119,0.00,21.20,10.60,21.20,0.00,0.00,21.10,7.03,4.22,21.10,47.13,1.00
121,0.00,0.00,0.00,0.00,0.47,0.00,11.61,4.03,2.61,11.61,38.11,1.00
123,2.71,1.48,2.10,2.71,2.47,0.00,11.73,4.73,3.83,11.73,28.02,0.00
125,0.00,5.43,2.71,5.43,4.47,0.00,13.73,6.07,5.43,13.73,16.13,0.00
127,2.88,5.36,4.12,5.36,6.47,1.46,15.73,7.89,7.32,15.73,13.14,0.00
129,11.28,5.36,8.32,11.28,8.47,3.46,17.73,9.89,9.32,17.73,16.09,0.00
131,21.74,5.36,13.55,21.74,10.47,5.46,19.73,11.89,11.32,19.73,17.27,0.00
133,23.96,5.36,14.66,23.96,12.47,7.46,21.73,13.89,13.32,21.73,17.09,0.00
135,23.94,5.36,14.65,23.94,14.47,9.46,23.73,15.89,15.32,23.73,17.01,0.00
137,23.94,5.36,14.65,23.94,16.47,11.46,25.73,17.89,17.32,25.73,12.32,0.00
139,23.94,5.36,14.65,23.94,18.47,13.46,27.73,19.89,19.32,27.73,6.12,0.00
141,23.94,5.36,14.65,23.94,20.47,15.46,29.73,21.89,21.32,29.73,6.41,0.00
143,26.11,11.08,18.59,26.11,22.47,17.46,31.73,23.89,23.32,31.73,6.41,0.00
145,30.60,12.18,21.39,30.60,24.47,19.46,33.73,25.89,25.32,33.73,7.46,0.00
147,30.53,12.18,21.35,30.53,26.47,21.46,35.73,27.89,27.32,35.73,7.46,0.00
149,30.53,12.18,21.35,30.53,28.47,23.46,37.73,29.89,29.32,37.73,15.18,1.00
151,30.53,12.18,21.35,30.53,0.00,25.46,39.73,21.73,13.04,39.73,15.65,0.00
153,30.50,12.18,21.34,30.50,0.00,27.46,41.73,23.06,13.84,41.73,12.65,0.00
155,30.07,12.18,21.12,30.07,0.00,29.46,43.73,24.40,14.64,43.73,10.34,0.00
157,28.57,14.98,21.77,28.57,0.00,31.46,45.73,25.73,15.44,45.73,6.87,0.00
